 ( Cross-section is:      1097845.0049988895 +/-           89.8518640245)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3683.67         8.46368    
     485.000         2822.99         3.71222    
     615.000         1097.78         3.29013    

 AVG = 0.441E+03     RMS = 0.000E+00 INTEGRAL = 0.989E+06

ENTRIES= 171657659 U`FLOW=         0 O`FLOW=  20265966


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3683.67         8.46368    
     485.000         2822.99         3.71222    
     615.000         1097.78         3.29013    
     745.000         451.410         1.19488    
     875.000         197.121        0.838320    
     1005.00         93.2506        0.686403    
     1135.00         47.1360        0.387698    
     1265.00         24.6534        0.346533    
     1395.00         13.5239        0.272690    
     1525.00         7.75961        0.171046    
     1655.00         4.25830        0.133534    
     1785.00         2.68444        0.737001E-01
     1915.00         1.62413        0.553949E-01
     2045.00        0.975184        0.408660E-01
     2175.00        0.651307        0.314455E-01
     2305.00        0.377152        0.210581E-01
     2435.00        0.243559        0.156203E-01
     2565.00        0.164021        0.111447E-01
     2695.00        0.109884        0.886245E-02
     2825.00        0.653232E-01    0.860061E-02
     2955.00        0.574950E-01    0.756918E-02
     3085.00        0.314993E-01    0.383219E-02
     3215.00        0.240272E-01    0.305427E-02
     3345.00        0.160109E-01    0.239605E-02
     3475.00        0.124565E-01    0.204101E-02
     3605.00        0.636864E-02    0.145298E-02
     3735.00        0.505724E-02    0.122273E-02
     3865.00        0.350602E-02    0.800955E-03
     3995.00        0.191672E-02    0.498349E-03
     4125.00        0.116267E-02    0.326593E-03
     4255.00        0.459412E-03    0.124752E-02
     4385.00        0.175819E-02    0.120410E-02
     4515.00        0.438473E-03    0.140382E-03
     4645.00        0.395518E-03    0.167584E-03
     4775.00        0.216014E-03    0.891160E-04
     4905.00        0.354081E-04    0.629165E-04
     5035.00        0.143094E-03    0.594079E-04
     5165.00        0.174007E-04    0.527792E-04
     5295.00        0.112459E-03    0.522593E-04
     5425.00        0.416703E-04    0.384503E-04
     5555.00       -0.130756E-04    0.282300E-04
     5685.00        0.201058E-04    0.178256E-04
     5815.00       -0.812752E-05    0.861879E-05
     5945.00        0.104740E-04    0.519744E-05
     6075.00        0.455557E-04    0.459480E-04
     6205.00       -0.448985E-04    0.458909E-04
     6335.00        0.363296E-05    0.342783E-05
     6465.00       -0.695260E-05    0.333705E-05
     6595.00       -0.447870E-06    0.823128E-06
     6725.00       -0.276839E-06    0.508453E-06
     6855.00        0.204476E-05    0.227206E-05
     6985.00       -0.255826E-05    0.224241E-05
     7115.00        0.492167E-06    0.484434E-06
     7245.00       -0.195305E-06    0.123639E-06
     7375.00        0.308710E-06    0.481789E-06
     7505.00        0.136212E-06    0.152534E-06
     7635.00       -0.977920E-07    0.610710E-07
     7765.00       -0.399007E-07    0.407305E-07
     7895.00       -0.537473E-07    0.515033E-07
     8025.00        0.443354E-07    0.455494E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.484E+03     RMS = 0.000E+00 INTEGRAL = 0.110E+07

ENTRIES= 191923625 U`FLOW=         0 O`FLOW=         0


