 ( Cross-section is:      1676094.3252549097 +/-          132.9608763693)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7515.24         6.99356    
     485.000         3423.00         3.90504    
     615.000         1256.65         2.55796    

 AVG = 0.418E+03     RMS = 0.000E+00 INTEGRAL = 0.159E+07

ENTRIES= 149653692 U`FLOW=  22752873 O`FLOW=  19452106


    HIST =   2
 m34                                                                                                 
     225.000        -234.360         9.84904    
     355.000         7515.24         6.99356    
     485.000         3423.00         3.90504    
     615.000         1256.65         2.55796    
     745.000         503.466         1.38910    
     875.000         220.919        0.926015    
     1005.00         101.805        0.753231    
     1135.00         52.3398        0.549732    
     1265.00         26.7906        0.363893    
     1395.00         14.8946        0.263275    
     1525.00         8.36556        0.218883    
     1655.00         4.81235        0.170763    
     1785.00         2.81532        0.983811E-01
     1915.00         1.75890        0.751944E-01
     2045.00         1.09095        0.539057E-01
     2175.00        0.675098        0.512150E-01
     2305.00        0.394846        0.468954E-01
     2435.00        0.275273        0.232517E-01
     2565.00        0.169361        0.148061E-01
     2695.00        0.123976        0.110158E-01
     2825.00        0.668250E-01    0.789170E-02
     2955.00        0.664550E-01    0.658834E-02
     3085.00        0.365920E-01    0.539456E-02
     3215.00        0.283358E-01    0.463106E-02
     3345.00        0.162245E-01    0.299667E-02
     3475.00        0.113992E-01    0.225183E-02
     3605.00        0.651695E-02    0.166121E-02
     3735.00        0.670991E-02    0.150019E-02
     3865.00        0.294745E-02    0.845742E-03
     3995.00        0.242931E-02    0.924125E-03
     4125.00        0.997888E-03    0.471623E-03
     4255.00        0.138078E-02    0.418647E-03
     4385.00        0.839350E-03    0.468455E-03
     4515.00        0.348642E-03    0.346258E-03
     4645.00        0.248110E-03    0.148128E-03
     4775.00        0.252130E-03    0.125567E-03
     4905.00       -0.434855E-04    0.123852E-03
     5035.00        0.263585E-03    0.117469E-03
     5165.00        0.990359E-05    0.660068E-04
     5295.00        0.595428E-04    0.404575E-04
     5425.00        0.240289E-04    0.242485E-04
     5555.00       -0.159161E-04    0.200602E-04
     5685.00        0.203447E-04    0.176821E-04
     5815.00        0.255249E-04    0.148123E-04
     5945.00       -0.130353E-04    0.130390E-04
     6075.00       -0.591227E-05    0.294093E-05
     6205.00       -0.570544E-05    0.243085E-05
     6335.00        0.851468E-06    0.246025E-05
     6465.00        0.381616E-05    0.679990E-05
     6595.00       -0.639153E-05    0.651791E-05
     6725.00       -0.683727E-06    0.756852E-06
     6855.00        0.101719E-05    0.103896E-05
     6985.00       -0.270921E-06    0.471663E-06
     7115.00        0.394944E-06    0.118165E-05
     7245.00        0.194439E-06    0.381913E-06
     7375.00       -0.127738E-06    0.131486E-06
     7505.00       -0.110852E-06    0.795016E-07
     7635.00       -0.781031E-07    0.509546E-07
     7765.00       -0.690142E-07    0.402405E-07
     7895.00       -0.532458E-07    0.351451E-07
     8025.00       -0.318883E-07    0.163088E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.455E+03     RMS = 0.000E+00 INTEGRAL = 0.168E+07

ENTRIES= 191858671 U`FLOW=         0 O`FLOW=         0


