 ( Cross-section is:      1052977.1872377147 +/-           94.4855826745)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3383.12         11.1025    
     485.000         2795.22         2.72565    
     615.000         1088.06         1.84828    

 AVG = 0.444E+03     RMS = 0.000E+00 INTEGRAL = 0.945E+06

ENTRIES= 171757018 U`FLOW=         0 O`FLOW=  20192557


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3383.12         11.1025    
     485.000         2795.22         2.72565    
     615.000         1088.06         1.84828    
     745.000         447.734         1.22884    
     875.000         195.997        0.755076    
     1005.00         93.5279        0.553964    
     1135.00         46.4144        0.376380    
     1265.00         24.7818        0.305049    
     1395.00         13.4143        0.205942    
     1525.00         7.71875        0.143096    
     1655.00         4.28022        0.110438    
     1785.00         2.72677        0.857269E-01
     1915.00         1.58206        0.612116E-01
     2045.00        0.997333        0.438855E-01
     2175.00        0.684349        0.852547E-01
     2305.00        0.324864        0.828050E-01
     2435.00        0.234757        0.164041E-01
     2565.00        0.166968        0.125716E-01
     2695.00        0.117293        0.102021E-01
     2825.00        0.630862E-01    0.113482E-01
     2955.00        0.518327E-01    0.961351E-02
     3085.00        0.378769E-01    0.483631E-02
     3215.00        0.261710E-01    0.357593E-02
     3345.00        0.143670E-01    0.272618E-02
     3475.00        0.122117E-01    0.198559E-02
     3605.00        0.619709E-02    0.124530E-02
     3735.00        0.594564E-02    0.164377E-02
     3865.00        0.264832E-02    0.152532E-02
     3995.00        0.220907E-02    0.499834E-03
     4125.00        0.113244E-02    0.455392E-03
     4255.00        0.120299E-02    0.403185E-03
     4385.00        0.764799E-03    0.277754E-03
     4515.00        0.497734E-03    0.195956E-03
     4645.00        0.461767E-03    0.219642E-03
     4775.00       -0.658683E-04    0.138014E-03
     4905.00        0.348141E-03    0.139220E-03
     5035.00        0.359239E-05    0.908120E-04
     5165.00        0.926648E-04    0.696166E-04
     5295.00        0.421271E-04    0.705963E-04
     5425.00        0.311442E-04    0.325010E-04
     5555.00        0.100189E-04    0.179255E-04
     5685.00        0.245616E-05    0.134843E-04
     5815.00        0.118576E-04    0.882298E-05
     5945.00        0.439391E-05    0.679333E-05
     6075.00       -0.283806E-05    0.281541E-05
     6205.00       -0.125741E-05    0.430702E-05
     6335.00        0.961732E-06    0.315985E-05
     6465.00       -0.356818E-05    0.319629E-05
     6595.00        0.129760E-05    0.148880E-05
     6725.00       -0.166811E-05    0.119825E-05
     6855.00       -0.259484E-05    0.208095E-05
     6985.00        0.219317E-05    0.209797E-05
     7115.00        0.380381E-06    0.495901E-06
     7245.00       -0.411955E-06    0.219685E-06
     7375.00        0.519765E-06    0.527262E-06
     7505.00       -0.421868E-07    0.177907E-06
     7635.00       -0.446729E-07    0.567667E-07
     7765.00       -0.187504E-07    0.534500E-07
     7895.00       -0.155880E-07    0.746821E-07
     8025.00       -0.548321E-07    0.524891E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.489E+03     RMS = 0.000E+00 INTEGRAL = 0.105E+07

ENTRIES= 191949575 U`FLOW=         0 O`FLOW=         0


