 ( Cross-section is:      1181387.4704772385 +/-           97.1979700437)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4175.51         17.3913    
     485.000         2940.38         14.9117    
     615.000         1119.95         2.08442    

 AVG = 0.437E+03     RMS = 0.000E+00 INTEGRAL = 0.107E+07

ENTRIES= 171870114 U`FLOW=         0 O`FLOW=  20070863


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4175.51         17.3913    
     485.000         2940.38         14.9117    
     615.000         1119.95         2.08442    
     745.000         457.987         1.47397    
     875.000         199.906         1.09471    
     1005.00         94.1556        0.607507    
     1135.00         48.2006        0.514635    
     1265.00         24.6126        0.331080    
     1395.00         13.5975        0.252086    
     1525.00         7.95514        0.182914    
     1655.00         4.44372        0.104300    
     1785.00         2.65278        0.714453E-01
     1915.00         1.63840        0.605535E-01
     2045.00         1.04746        0.480893E-01
     2175.00        0.608276        0.315838E-01
     2305.00        0.404710        0.230547E-01
     2435.00        0.240788        0.160089E-01
     2565.00        0.168035        0.150006E-01
     2695.00        0.108461        0.123433E-01
     2825.00        0.747765E-01    0.667308E-02
     2955.00        0.458814E-01    0.540675E-02
     3085.00        0.409179E-01    0.434709E-02
     3215.00        0.250364E-01    0.351949E-02
     3345.00        0.188593E-01    0.308745E-02
     3475.00        0.940422E-02    0.214474E-02
     3605.00        0.733102E-02    0.146362E-02
     3735.00        0.415140E-02    0.114980E-02
     3865.00        0.364367E-02    0.884878E-03
     3995.00        0.196703E-02    0.541616E-03
     4125.00        0.134778E-02    0.538781E-03
     4255.00        0.116673E-02    0.326916E-03
     4385.00        0.329735E-03    0.435163E-03
     4515.00        0.114608E-02    0.428360E-03
     4645.00       -0.351473E-04    0.201138E-03
     4775.00        0.200724E-03    0.772940E-04
     4905.00        0.235592E-03    0.123181E-03
     5035.00       -0.142524E-04    0.115028E-03
     5165.00        0.845981E-04    0.848968E-04
     5295.00        0.626298E-04    0.767604E-04
     5425.00        0.615244E-04    0.344407E-04
     5555.00       -0.116455E-03    0.105983E-03
     5685.00        0.124747E-03    0.106283E-03
     5815.00        0.894392E-05    0.900508E-05
     5945.00        0.359413E-05    0.748867E-05
     6075.00       -0.172403E-04    0.176782E-04
     6205.00        0.133998E-04    0.173269E-04
     6335.00       -0.586090E-05    0.372578E-05
     6465.00       -0.734690E-06    0.101253E-05
     6595.00       -0.153469E-05    0.102431E-05
     6725.00       -0.661184E-07    0.837953E-06
     6855.00       -0.277899E-06    0.501900E-06
     6985.00       -0.432561E-06    0.517211E-06
     7115.00        0.410037E-06    0.589920E-06
     7245.00       -0.229939E-06    0.129625E-06
     7375.00        0.575661E-06    0.571704E-06
     7505.00        0.525716E-07    0.180612E-06
     7635.00       -0.159376E-07    0.617705E-07
     7765.00       -0.988965E-07    0.358256E-07
     7895.00       -0.617053E-08    0.328652E-07
     8025.00       -0.265541E-07    0.113940E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.478E+03     RMS = 0.000E+00 INTEGRAL = 0.118E+07

ENTRIES= 191940977 U`FLOW=         0 O`FLOW=         0


