 ( Cross-section is:       639448.8773720721 +/-           51.0997098819)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1043.68         3.78015    
     485.000         2155.04         1.88832    
     615.000         951.659         1.15249    

 AVG = 0.482E+03     RMS = 0.000E+00 INTEGRAL = 0.540E+06

ENTRIES= 169435381 U`FLOW=         0 O`FLOW=  22582418


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1043.68         3.78015    
     485.000         2155.04         1.88832    
     615.000         951.659         1.15249    
     745.000         405.271        0.829390    
     875.000         182.608        0.647872    
     1005.00         86.7834        0.730022    
     1135.00         43.7891        0.656659    
     1265.00         22.7441        0.226290    
     1395.00         12.3221        0.180912    
     1525.00         6.93985        0.157482    
     1655.00         4.10161        0.891429E-01
     1785.00         2.39175        0.642799E-01
     1915.00         1.34074        0.481966E-01
     2045.00        0.873111        0.488803E-01
     2175.00        0.524865        0.423498E-01
     2305.00        0.345885        0.184876E-01
     2435.00        0.180994        0.223215E-01
     2565.00        0.140737        0.207617E-01
     2695.00        0.833083E-01    0.787896E-02
     2825.00        0.542884E-01    0.637386E-02
     2955.00        0.359684E-01    0.539023E-02
     3085.00        0.197079E-01    0.412091E-02
     3215.00        0.149950E-01    0.270147E-02
     3345.00        0.950792E-02    0.238069E-02
     3475.00        0.762525E-02    0.199402E-02
     3605.00        0.610987E-02    0.134098E-02
     3735.00        0.271723E-02    0.113132E-02
     3865.00        0.934691E-03    0.121407E-02
     3995.00        0.179784E-02    0.112999E-02
     4125.00        0.110723E-02    0.416762E-03
     4255.00        0.749255E-03    0.369357E-03
     4385.00        0.138351E-02    0.150912E-02
     4515.00       -0.181555E-02    0.149869E-02
     4645.00        0.463093E-03    0.217391E-03
     4775.00        0.419095E-04    0.123210E-03
     4905.00       -0.153611E-04    0.125791E-03
     5035.00       -0.280534E-04    0.164103E-03
     5165.00        0.659837E-04    0.982123E-04
     5295.00       -0.457888E-04    0.438204E-04
     5425.00       -0.428741E-04    0.378493E-04
     5555.00       -0.252086E-04    0.189353E-04
     5685.00       -0.613872E-05    0.199550E-04
     5815.00        0.144351E-04    0.174240E-04
     5945.00        0.120158E-04    0.137599E-04
     6075.00       -0.288695E-04    0.875896E-05
     6205.00       -0.823374E-06    0.411960E-05
     6335.00       -0.328317E-05    0.261398E-05
     6465.00       -0.226894E-05    0.240043E-05
     6595.00       -0.488277E-05    0.113261E-05
     6725.00        0.111849E-04    0.119822E-04
     6855.00       -0.143134E-04    0.119460E-04
     6985.00       -0.153027E-05    0.432945E-06
     7115.00       -0.135633E-05    0.252313E-06
     7245.00       -0.397770E-06    0.154051E-06
     7375.00       -0.255572E-06    0.201461E-06
     7505.00       -0.346585E-06    0.933411E-07
     7635.00        0.170228E-07    0.159734E-06
     7765.00       -0.141151E-06    0.334106E-07
     7895.00        0.345327E-07    0.146824E-06
     8025.00       -0.296913E-07    0.113826E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.544E+03     RMS = 0.000E+00 INTEGRAL = 0.640E+06

ENTRIES= 192017799 U`FLOW=         0 O`FLOW=         0


