 ( Cross-section is:      1455153.3627041779 +/-          121.4861466779)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6354.40         7.50685    
     485.000         3228.00         3.14826    
     615.000         1205.39         2.07324    

 AVG = 0.423E+03     RMS = 0.000E+00 INTEGRAL = 0.140E+07

ENTRIES= 154069560 U`FLOW=  18352699 O`FLOW=  19648198


    HIST =   2
 m34                                                                                                 
     225.000        -496.683         10.1807    
     355.000         6354.40         7.50685    
     485.000         3228.00         3.14826    
     615.000         1205.39         2.07324    
     745.000         486.363         1.46225    
     875.000         213.391        0.967519    
     1005.00         100.313        0.878570    
     1135.00         49.8037        0.644388    
     1265.00         26.7167        0.366343    
     1395.00         14.2291        0.261630    
     1525.00         8.25321        0.168502    
     1655.00         4.49917        0.115267    
     1785.00         3.00559        0.862779E-01
     1915.00         1.64162        0.803722E-01
     2045.00         1.02998        0.693206E-01
     2175.00        0.646957        0.548665E-01
     2305.00        0.417684        0.491065E-01
     2435.00        0.270744        0.175301E-01
     2565.00        0.175983        0.142201E-01
     2695.00        0.109239        0.104542E-01
     2825.00        0.726183E-01    0.850010E-02
     2955.00        0.574302E-01    0.752465E-02
     3085.00        0.362583E-01    0.569340E-02
     3215.00        0.230372E-01    0.402502E-02
     3345.00        0.234315E-01    0.319525E-02
     3475.00        0.814188E-02    0.191651E-02
     3605.00        0.811010E-02    0.152950E-02
     3735.00        0.589857E-02    0.124402E-02
     3865.00        0.343737E-02    0.818850E-03
     3995.00        0.167676E-02    0.702915E-03
     4125.00        0.170524E-02    0.582024E-03
     4255.00        0.105770E-02    0.535657E-03
     4385.00        0.777287E-03    0.423312E-03
     4515.00        0.345891E-03    0.296142E-03
     4645.00       -0.690902E-03    0.108571E-02
     4775.00        0.112695E-02    0.110118E-02
     4905.00        0.189023E-03    0.194829E-03
     5035.00        0.168548E-03    0.840496E-04
     5165.00        0.842016E-04    0.760635E-04
     5295.00        0.119196E-03    0.549991E-04
     5425.00       -0.181375E-04    0.224019E-04
     5555.00        0.176643E-04    0.154795E-04
     5685.00        0.327433E-04    0.202415E-04
     5815.00       -0.972010E-05    0.185636E-04
     5945.00       -0.233195E-05    0.814695E-05
     6075.00       -0.371829E-05    0.313770E-05
     6205.00       -0.228526E-05    0.320177E-05
     6335.00       -0.452566E-05    0.360802E-05
     6465.00       -0.313529E-05    0.274893E-05
     6595.00        0.149246E-05    0.134999E-05
     6725.00       -0.147933E-05    0.692947E-06
     6855.00       -0.222644E-06    0.592075E-06
     6985.00        0.105348E-05    0.828095E-06
     7115.00       -0.712446E-06    0.271614E-06
     7245.00        0.968664E-06    0.946295E-06
     7375.00        0.180026E-06    0.298349E-06
     7505.00       -0.150095E-06    0.675904E-07
     7635.00       -0.152269E-06    0.517448E-07
     7765.00       -0.628372E-07    0.386564E-07
     7895.00       -0.329401E-07    0.196175E-07
     8025.00       -0.274043E-07    0.133538E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.468E+03     RMS = 0.000E+00 INTEGRAL = 0.146E+07

ENTRIES= 192070457 U`FLOW=         0 O`FLOW=         0


