 ( Cross-section is:      1056478.3957321662 +/-          111.9546407717)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3940.25         12.3231    
     485.000         2878.22         2.93228    
     615.000         1109.08         1.95102    

 AVG = 0.439E+03     RMS = 0.000E+00 INTEGRAL = 0.103E+07

ENTRIES= 161133086 U`FLOW=  11075093 O`FLOW=  19844364


    HIST =   2
 m34                                                                                                 
     225.000        -642.954         12.1080    
     355.000         3940.25         12.3231    
     485.000         2878.22         2.93228    
     615.000         1109.08         1.95102    
     745.000         454.440         1.42684    
     875.000         200.422        0.863468    
     1005.00         95.6254         1.01171    
     1135.00         46.1831        0.968850    
     1265.00         27.0283         1.87458    
     1395.00         11.5287         1.84556    
     1525.00         7.80951        0.160596    
     1655.00         4.40932        0.112141    
     1785.00         2.67976        0.845493E-01
     1915.00         1.60016        0.653627E-01
     2045.00         1.08858        0.563829E-01
     2175.00        0.569299        0.352195E-01
     2305.00        0.387833        0.212929E-01
     2435.00        0.246453        0.163182E-01
     2565.00        0.156833        0.125522E-01
     2695.00        0.129285        0.112120E-01
     2825.00        0.654255E-01    0.713645E-02
     2955.00        0.431807E-01    0.641002E-02
     3085.00        0.422563E-01    0.584109E-02
     3215.00        0.258961E-01    0.391111E-02
     3345.00        0.191034E-01    0.388391E-02
     3475.00        0.512785E-02    0.281672E-02
     3605.00        0.843547E-02    0.172121E-02
     3735.00        0.423872E-02    0.134366E-02
     3865.00        0.392915E-02    0.966353E-03
     3995.00        0.127547E-02    0.633278E-03
     4125.00        0.226822E-02    0.654427E-03
     4255.00        0.138111E-02    0.473698E-03
     4385.00        0.458563E-03    0.412626E-03
     4515.00        0.444991E-03    0.292385E-03
     4645.00        0.313923E-04    0.150396E-03
     4775.00        0.264869E-03    0.102032E-03
     4905.00        0.120345E-03    0.795881E-04
     5035.00        0.700519E-04    0.654574E-04
     5165.00        0.105517E-03    0.747976E-04
     5295.00        0.156113E-04    0.467971E-04
     5425.00        0.426243E-04    0.329041E-04
     5555.00        0.155659E-04    0.165932E-04
     5685.00       -0.839962E-05    0.101973E-04
     5815.00        0.122751E-04    0.743338E-05
     5945.00        0.140169E-04    0.931775E-05
     6075.00       -0.444951E-05    0.614370E-05
     6205.00       -0.583499E-05    0.180538E-05
     6335.00       -0.240123E-05    0.126539E-05
     6465.00        0.133467E-06    0.122330E-05
     6595.00       -0.276723E-06    0.101999E-05
     6725.00        0.592942E-06    0.110820E-05
     6855.00       -0.133548E-05    0.915358E-06
     6985.00        0.265972E-06    0.834213E-06
     7115.00       -0.297531E-06    0.219653E-06
     7245.00        0.409538E-06    0.746429E-06
     7375.00        0.143833E-06    0.236484E-06
     7505.00       -0.789081E-07    0.914341E-07
     7635.00        0.463945E-07    0.116746E-06
     7765.00       -0.147663E-06    0.112453E-06
     7895.00       -0.728350E-07    0.277104E-07
     8025.00        0.109085E-09    0.109679E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.501E+03     RMS = 0.000E+00 INTEGRAL = 0.106E+07

ENTRIES= 192052543 U`FLOW=         0 O`FLOW=         0


