 ( Cross-section is:      1068585.4169154535 +/-           90.0064809639)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3769.93         9.22335    
     485.000         2652.91         2.32691    
     615.000         1017.17         1.69134    

 AVG = 0.437E+03     RMS = 0.000E+00 INTEGRAL = 0.967E+06

ENTRIES= 171900263 U`FLOW=         0 O`FLOW=  20028504


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3769.93         9.22335    
     485.000         2652.91         2.32691    
     615.000         1017.17         1.69134    
     745.000         417.233         1.35567    
     875.000         183.933        0.642377    
     1005.00         87.1403        0.489528    
     1135.00         44.2988        0.400815    
     1265.00         22.8962        0.322158    
     1395.00         12.5685        0.187637    
     1525.00         7.21235        0.129825    
     1655.00         4.17007        0.950213E-01
     1785.00         2.62526        0.817771E-01
     1915.00         1.50101        0.646217E-01
     2045.00         1.00387        0.351298E-01
     2175.00        0.556234        0.301489E-01
     2305.00        0.403084        0.268117E-01
     2435.00        0.248269        0.220527E-01
     2565.00        0.149852        0.213758E-01
     2695.00        0.108061        0.117109E-01
     2825.00        0.776419E-01    0.683762E-02
     2955.00        0.450480E-01    0.417925E-02
     3085.00        0.403287E-01    0.463330E-02
     3215.00        0.223363E-01    0.379387E-02
     3345.00        0.173746E-01    0.247395E-02
     3475.00        0.116601E-01    0.183876E-02
     3605.00        0.777197E-02    0.173708E-02
     3735.00        0.427702E-02    0.919848E-03
     3865.00        0.389632E-02    0.803441E-03
     3995.00        0.233344E-02    0.494175E-03
     4125.00        0.184315E-02    0.539982E-03
     4255.00        0.104850E-02    0.272219E-03
     4385.00        0.534823E-03    0.202079E-03
     4515.00        0.908113E-03    0.237585E-03
     4645.00        0.154326E-03    0.208413E-03
     4775.00        0.194931E-03    0.123900E-03
     4905.00        0.158912E-03    0.618265E-04
     5035.00        0.103806E-03    0.422174E-04
     5165.00        0.207439E-03    0.674286E-04
     5295.00        0.260318E-04    0.291038E-04
     5425.00        0.403083E-04    0.190130E-04
     5555.00        0.258365E-05    0.139637E-04
     5685.00        0.146370E-04    0.761039E-05
     5815.00       -0.126091E-04    0.397466E-04
     5945.00        0.411759E-04    0.398856E-04
     6075.00       -0.135013E-05    0.692981E-05
     6205.00       -0.280061E-05    0.188842E-05
     6335.00        0.429178E-06    0.143408E-05
     6465.00        0.146608E-06    0.848539E-06
     6595.00        0.640221E-06    0.963001E-06
     6725.00        0.375777E-06    0.878692E-06
     6855.00       -0.572919E-06    0.320699E-06
     6985.00        0.250162E-06    0.340073E-06
     7115.00        0.347875E-06    0.374043E-06
     7245.00       -0.203399E-06    0.139725E-06
     7375.00        0.588397E-06    0.543356E-06
     7505.00        0.244711E-06    0.167242E-06
     7635.00       -0.429292E-07    0.361870E-07
     7765.00       -0.520657E-07    0.287925E-07
     7895.00       -0.714804E-08    0.200870E-07
     8025.00       -0.736952E-08    0.677628E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.479E+03     RMS = 0.000E+00 INTEGRAL = 0.107E+07

ENTRIES= 191928767 U`FLOW=         0 O`FLOW=         0


