 ( Cross-section is:      1670546.2298929864 +/-          155.5763553828)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7798.04         9.29839    
     485.000         3478.81         4.35267    
     615.000         1278.73         2.46195    

 AVG = 0.417E+03     RMS = 0.000E+00 INTEGRAL = 0.163E+07

ENTRIES= 144137021 U`FLOW=  28543872 O`FLOW=  19191852


    HIST =   2
 m34                                                                                                 
     225.000        -641.798         18.7649    
     355.000         7798.04         9.29839    
     485.000         3478.81         4.35267    
     615.000         1278.73         2.46195    
     745.000         508.734         1.62044    
     875.000         226.066         1.83428    
     1005.00         101.414         1.59320    
     1135.00         52.4852        0.485858    
     1265.00         26.9038        0.408126    
     1395.00         15.2411        0.347940    
     1525.00         8.25429        0.263198    
     1655.00         4.66367        0.258607    
     1785.00         3.11209        0.231247    
     1915.00         1.78917        0.679361E-01
     2045.00         1.04681        0.480994E-01
     2175.00        0.692913        0.346660E-01
     2305.00        0.398001        0.258564E-01
     2435.00        0.259522        0.199507E-01
     2565.00        0.199549        0.167245E-01
     2695.00        0.116666        0.112536E-01
     2825.00        0.731084E-01    0.965499E-02
     2955.00        0.605208E-01    0.769735E-02
     3085.00        0.445686E-01    0.579460E-02
     3215.00        0.289048E-01    0.445871E-02
     3345.00        0.126119E-01    0.284280E-02
     3475.00        0.130749E-01    0.239031E-02
     3605.00        0.809452E-02    0.210284E-02
     3735.00        0.455369E-02    0.159425E-02
     3865.00        0.384313E-02    0.167390E-02
     3995.00        0.137695E-02    0.153825E-02
     4125.00        0.207082E-02    0.597685E-03
     4255.00        0.409758E-03    0.323786E-03
     4385.00        0.901937E-03    0.336150E-03
     4515.00        0.542989E-03    0.224309E-03
     4645.00        0.221876E-03    0.383376E-03
     4775.00        0.177994E-03    0.360621E-03
     4905.00        0.158895E-03    0.212548E-03
     5035.00        0.109372E-03    0.787763E-04
     5165.00        0.664415E-04    0.487853E-04
     5295.00       -0.907449E-05    0.361736E-04
     5425.00       -0.174599E-04    0.143200E-04
     5555.00        0.368860E-04    0.187851E-04
     5685.00        0.326701E-04    0.224176E-04
     5815.00       -0.202678E-04    0.221016E-04
     5945.00       -0.177481E-04    0.666442E-05
     6075.00       -0.542699E-05    0.374058E-05
     6205.00       -0.233032E-05    0.275361E-05
     6335.00       -0.297332E-05    0.193222E-05
     6465.00        0.290437E-05    0.275328E-05
     6595.00       -0.292731E-05    0.240214E-05
     6725.00       -0.475281E-06    0.132408E-05
     6855.00        0.152791E-06    0.118650E-05
     6985.00        0.164396E-05    0.155620E-05
     7115.00        0.152586E-06    0.526161E-06
     7245.00       -0.317654E-06    0.195631E-06
     7375.00       -0.134789E-06    0.156730E-06
     7505.00       -0.240063E-06    0.135901E-06
     7635.00       -0.125051E-06    0.435194E-07
     7765.00       -0.181253E-07    0.729793E-07
     7895.00       -0.110653E-06    0.754714E-07
     8025.00       -0.275871E-07    0.140332E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.461E+03     RMS = 0.000E+00 INTEGRAL = 0.167E+07

ENTRIES= 191872745 U`FLOW=         0 O`FLOW=         0


