 ( Cross-section is:      1444859.1312713656 +/-          160.9832829312)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6875.83         11.0497    
     485.000         3380.47         3.83141    
     615.000         1262.91         3.58355    

 AVG = 0.422E+03     RMS = 0.000E+00 INTEGRAL = 0.150E+07

ENTRIES= 145241040 U`FLOW=  27302047 O`FLOW=  19445522


    HIST =   2
 m34                                                                                                 
     225.000        -1345.08         23.6387    
     355.000         6875.83         11.0497    
     485.000         3380.47         3.83141    
     615.000         1262.91         3.58355    
     745.000         514.642         3.26482    
     875.000         224.621         1.22306    
     1005.00         104.435        0.736951    
     1135.00         52.9346        0.519018    
     1265.00         27.2508        0.441423    
     1395.00         15.2676        0.324085    
     1525.00         8.36581        0.202687    
     1655.00         4.59951        0.173023    
     1785.00         3.12950        0.141450    
     1915.00         1.73985        0.708095E-01
     2045.00         1.04632        0.562989E-01
     2175.00        0.638748        0.543631E-01
     2305.00        0.425432        0.463630E-01
     2435.00        0.248174        0.260823E-01
     2565.00        0.211038        0.223617E-01
     2695.00        0.111904        0.148600E-01
     2825.00        0.585745E-01    0.105923E-01
     2955.00        0.516117E-01    0.197465E-01
     3085.00        0.524402E-01    0.182012E-01
     3215.00        0.292730E-01    0.530241E-02
     3345.00        0.119064E-01    0.317458E-02
     3475.00        0.117575E-01    0.282751E-02
     3605.00        0.604646E-02    0.195367E-02
     3735.00        0.374020E-02    0.190079E-02
     3865.00        0.409592E-02    0.115374E-02
     3995.00        0.212939E-02    0.115969E-02
     4125.00        0.156311E-02    0.705717E-03
     4255.00        0.822767E-03    0.578515E-03
     4385.00        0.110379E-03    0.654396E-03
     4515.00       -0.132672E-03    0.311518E-03
     4645.00        0.277611E-03    0.138364E-03
     4775.00        0.123023E-05    0.267252E-03
     4905.00        0.158199E-03    0.277250E-03
     5035.00        0.172923E-03    0.139893E-03
     5165.00        0.417442E-04    0.964055E-04
     5295.00       -0.656777E-04    0.414982E-04
     5425.00       -0.190302E-04    0.347081E-04
     5555.00        0.238999E-03    0.233048E-03
     5685.00       -0.228341E-03    0.233366E-03
     5815.00       -0.145115E-04    0.909950E-05
     5945.00       -0.135989E-04    0.145978E-04
     6075.00       -0.153972E-04    0.558598E-05
     6205.00       -0.818246E-05    0.291319E-05
     6335.00       -0.779766E-05    0.190756E-05
     6465.00        0.257008E-06    0.222688E-05
     6595.00        0.448608E-05    0.746828E-05
     6725.00       -0.748641E-05    0.739874E-05
     6855.00       -0.133679E-05    0.151470E-05
     6985.00       -0.511679E-06    0.435783E-06
     7115.00        0.817816E-06    0.198772E-05
     7245.00       -0.575554E-07    0.538305E-06
     7375.00       -0.282469E-06    0.204875E-06
     7505.00       -0.378586E-06    0.117154E-06
     7635.00       -0.122380E-06    0.136584E-06
     7765.00       -0.222546E-06    0.111777E-06
     7895.00       -0.111675E-06    0.416926E-07
     8025.00       -0.182192E-07    0.282203E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.484E+03     RMS = 0.000E+00 INTEGRAL = 0.145E+07

ENTRIES= 191988609 U`FLOW=         0 O`FLOW=         0


