 ( Cross-section is:      1143852.5094612245 +/-           88.3006700080)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4014.91         7.15134    
     485.000         2855.78         2.91928    
     615.000         1094.78         2.15032    

 AVG = 0.437E+03     RMS = 0.000E+00 INTEGRAL = 0.104E+07

ENTRIES= 171637597 U`FLOW=         0 O`FLOW=  20268560


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4014.91         7.15134    
     485.000         2855.78         2.91928    
     615.000         1094.78         2.15032    
     745.000         446.469         1.56497    
     875.000         196.208        0.705540    
     1005.00         92.6247        0.537602    
     1135.00         46.2882        0.356343    
     1265.00         24.8586        0.507993    
     1395.00         12.6214        0.471571    
     1525.00         7.65183        0.146926    
     1655.00         4.35074        0.993617E-01
     1785.00         2.64818        0.757953E-01
     1915.00         1.55346        0.551423E-01
     2045.00         1.00709        0.416940E-01
     2175.00        0.589781        0.330153E-01
     2305.00        0.375816        0.188814E-01
     2435.00        0.257617        0.180396E-01
     2565.00        0.139121        0.156009E-01
     2695.00        0.117569        0.101482E-01
     2825.00        0.629994E-01    0.835085E-02
     2955.00        0.459052E-01    0.464573E-02
     3085.00        0.353224E-01    0.388752E-02
     3215.00        0.261705E-01    0.415063E-02
     3345.00        0.117273E-01    0.333226E-02
     3475.00        0.125576E-01    0.191106E-02
     3605.00        0.607389E-02    0.132774E-02
     3735.00        0.475384E-02    0.111083E-02
     3865.00        0.351814E-02    0.791808E-03
     3995.00        0.185700E-02    0.475300E-03
     4125.00        0.126716E-02    0.395327E-03
     4255.00        0.104565E-02    0.356339E-03
     4385.00        0.805937E-03    0.279814E-03
     4515.00        0.165329E-03    0.145852E-03
     4645.00        0.545457E-03    0.174252E-03
     4775.00        0.902157E-04    0.221805E-03
     4905.00        0.677142E-04    0.204004E-03
     5035.00        0.986414E-04    0.502552E-04
     5165.00        0.730101E-04    0.494288E-04
     5295.00        0.540178E-04    0.489529E-04
     5425.00        0.445543E-04    0.267230E-04
     5555.00        0.210066E-04    0.223601E-04
     5685.00       -0.445803E-05    0.201904E-04
     5815.00        0.882266E-05    0.810665E-05
     5945.00       -0.382604E-05    0.131529E-04
     6075.00        0.260290E-05    0.126590E-04
     6205.00        0.370741E-05    0.568621E-05
     6335.00       -0.670746E-05    0.437067E-05
     6465.00       -0.112143E-05    0.122027E-05
     6595.00       -0.695158E-06    0.939415E-06
     6725.00       -0.313144E-06    0.660153E-06
     6855.00       -0.243052E-06    0.482267E-06
     6985.00        0.847150E-07    0.288062E-06
     7115.00        0.339332E-06    0.539429E-06
     7245.00       -0.286794E-06    0.163146E-06
     7375.00        0.333216E-06    0.455770E-06
     7505.00        0.779630E-07    0.145182E-06
     7635.00       -0.717378E-07    0.665654E-07
     7765.00       -0.473508E-07    0.549448E-07
     7895.00        0.515374E-08    0.650060E-07
     8025.00       -0.543973E-07    0.443510E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.479E+03     RMS = 0.000E+00 INTEGRAL = 0.114E+07

ENTRIES= 191906157 U`FLOW=         0 O`FLOW=         0


