 ( Cross-section is:      1356206.7031249728 +/-          146.9586413640)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6392.89         11.1493    
     485.000         3246.68         4.49570    
     615.000         1211.79         2.60588    

 AVG = 0.423E+03     RMS = 0.000E+00 INTEGRAL = 0.141E+07

ENTRIES= 146861749 U`FLOW=  25681469 O`FLOW=  19333333


    HIST =   2
 m34                                                                                                 
     225.000        -1317.67         21.7800    
     355.000         6392.89         11.1493    
     485.000         3246.68         4.49570    
     615.000         1211.79         2.60588    
     745.000         491.666         1.69950    
     875.000         212.703         1.54286    
     1005.00         100.478        0.964374    
     1135.00         49.9951        0.588132    
     1265.00         26.2275        0.394313    
     1395.00         14.7658        0.277058    
     1525.00         8.04007        0.191418    
     1655.00         4.66483        0.139715    
     1785.00         2.87815        0.943905E-01
     1915.00         1.73452        0.656460E-01
     2045.00         1.00926        0.517279E-01
     2175.00        0.663649        0.381881E-01
     2305.00        0.397078        0.293474E-01
     2435.00        0.259281        0.185864E-01
     2565.00        0.174608        0.153925E-01
     2695.00        0.120141        0.115390E-01
     2825.00        0.663771E-01    0.988648E-02
     2955.00        0.727267E-01    0.948018E-02
     3085.00        0.312477E-01    0.551592E-02
     3215.00        0.313085E-01    0.421184E-02
     3345.00        0.124119E-01    0.295619E-02
     3475.00        0.130242E-01    0.259257E-02
     3605.00        0.684272E-02    0.179308E-02
     3735.00        0.465545E-02    0.139617E-02
     3865.00        0.695754E-02    0.450283E-02
     3995.00       -0.175490E-02    0.454854E-02
     4125.00        0.155216E-02    0.957176E-03
     4255.00        0.171527E-02    0.721843E-03
     4385.00        0.105558E-02    0.471985E-03
     4515.00       -0.430648E-03    0.375969E-03
     4645.00        0.425868E-03    0.318248E-03
     4775.00        0.194088E-03    0.111641E-03
     4905.00        0.151627E-03    0.109037E-03
     5035.00        0.236008E-03    0.112778E-03
     5165.00        0.134095E-03    0.873402E-04
     5295.00       -0.842543E-04    0.579777E-04
     5425.00        0.308842E-04    0.286370E-04
     5555.00        0.319762E-04    0.271383E-04
     5685.00       -0.283234E-05    0.161607E-04
     5815.00        0.128251E-05    0.778202E-05
     5945.00       -0.797384E-05    0.100167E-04
     6075.00       -0.744434E-05    0.293368E-05
     6205.00       -0.230523E-05    0.208465E-05
     6335.00       -0.941097E-06    0.188408E-05
     6465.00       -0.680426E-06    0.272081E-05
     6595.00        0.213201E-06    0.240030E-05
     6725.00        0.849482E-06    0.122253E-05
     6855.00        0.104994E-06    0.136710E-05
     6985.00       -0.450825E-06    0.368870E-06
     7115.00        0.872447E-06    0.135013E-05
     7245.00        0.330001E-06    0.437919E-06
     7375.00       -0.218830E-06    0.199316E-06
     7505.00       -0.231195E-06    0.951969E-07
     7635.00       -0.155294E-06    0.720491E-07
     7765.00       -0.457864E-07    0.328050E-07
     7895.00       -0.624416E-07    0.419911E-07
     8025.00        0.126014E-07    0.242143E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.487E+03     RMS = 0.000E+00 INTEGRAL = 0.136E+07

ENTRIES= 191876551 U`FLOW=         0 O`FLOW=         0


