 ( Cross-section is:      1309536.4985562130 +/-          102.0426208065)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4982.68         8.47243    
     485.000         3060.35         2.67868    
     615.000         1155.68         1.70956    

 AVG = 0.431E+03     RMS = 0.000E+00 INTEGRAL = 0.120E+07

ENTRIES= 171907043 U`FLOW=         0 O`FLOW=  19984062


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4982.68         8.47243    
     485.000         3060.35         2.67868    
     615.000         1155.68         1.70956    
     745.000         470.349         1.13162    
     875.000         205.220        0.810053    
     1005.00         97.1778        0.552165    
     1135.00         48.2555        0.411743    
     1265.00         27.1521         1.86198    
     1395.00         12.4247         1.84845    
     1525.00         7.74941        0.156745    
     1655.00         4.63066        0.115971    
     1785.00         2.70917        0.801597E-01
     1915.00         1.69433        0.586383E-01
     2045.00         1.01397        0.432137E-01
     2175.00        0.601976        0.294263E-01
     2305.00        0.423075        0.233840E-01
     2435.00        0.257908        0.247737E-01
     2565.00        0.152148        0.235768E-01
     2695.00        0.114276        0.992489E-02
     2825.00        0.782737E-01    0.762037E-02
     2955.00        0.511684E-01    0.637525E-02
     3085.00        0.390025E-01    0.529525E-02
     3215.00        0.242472E-01    0.425675E-02
     3345.00        0.169717E-01    0.418369E-02
     3475.00        0.981289E-02    0.204620E-02
     3605.00        0.803652E-02    0.158491E-02
     3735.00        0.256277E-02    0.155271E-02
     3865.00        0.524061E-02    0.148205E-02
     3995.00        0.206965E-02    0.598328E-03
     4125.00        0.224159E-02    0.610014E-03
     4255.00        0.895009E-03    0.329060E-03
     4385.00        0.199709E-03    0.455726E-03
     4515.00        0.908318E-03    0.434799E-03
     4645.00        0.208240E-03    0.108446E-03
     4775.00        0.269272E-03    0.107824E-03
     4905.00        0.189100E-03    0.134681E-03
     5035.00       -0.414468E-04    0.109449E-03
     5165.00        0.154308E-03    0.813565E-04
     5295.00        0.553127E-04    0.409455E-04
     5425.00        0.992354E-05    0.240562E-04
     5555.00        0.155281E-04    0.153830E-04
     5685.00       -0.138703E-05    0.921448E-05
     5815.00        0.145333E-04    0.986781E-05
     5945.00       -0.137054E-05    0.824082E-05
     6075.00        0.523898E-06    0.556981E-05
     6205.00       -0.407764E-05    0.208838E-05
     6335.00       -0.327511E-05    0.161682E-05
     6465.00       -0.532690E-06    0.103710E-05
     6595.00       -0.327817E-05    0.380449E-05
     6725.00        0.557081E-05    0.438448E-05
     6855.00       -0.306887E-05    0.210058E-05
     6985.00        0.404752E-06    0.427167E-06
     7115.00        0.227755E-06    0.511019E-06
     7245.00       -0.208361E-06    0.139526E-06
     7375.00        0.605279E-06    0.635029E-06
     7505.00        0.104679E-06    0.195992E-06
     7635.00       -0.996827E-07    0.450067E-07
     7765.00       -0.370337E-07    0.521586E-07
     7895.00       -0.761884E-07    0.416457E-07
     8025.00        0.978692E-08    0.101509E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.469E+03     RMS = 0.000E+00 INTEGRAL = 0.131E+07

ENTRIES= 191891105 U`FLOW=         0 O`FLOW=         0


