 ( Cross-section is:      1182284.6564806344 +/-           97.2613259729)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4192.89         9.35797    
     485.000         2925.29         2.59041    
     615.000         1123.33         1.72576    

 AVG = 0.437E+03     RMS = 0.000E+00 INTEGRAL = 0.107E+07

ENTRIES= 171847716 U`FLOW=         0 O`FLOW=  20083235


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4192.89         9.35797    
     485.000         2925.29         2.59041    
     615.000         1123.33         1.72576    
     745.000         457.467         1.23731    
     875.000         201.015        0.773341    
     1005.00         95.1697        0.533181    
     1135.00         47.7713        0.444637    
     1265.00         24.6837        0.370469    
     1395.00         13.6749        0.249797    
     1525.00         8.14973        0.298710    
     1655.00         4.15269        0.260074    
     1785.00         2.72968        0.787858E-01
     1915.00         1.64869        0.570817E-01
     2045.00         1.05285        0.425829E-01
     2175.00        0.587587        0.324828E-01
     2305.00        0.415390        0.229138E-01
     2435.00        0.246619        0.164586E-01
     2565.00        0.173154        0.130364E-01
     2695.00        0.104037        0.954130E-02
     2825.00        0.820461E-01    0.704420E-02
     2955.00        0.424552E-01    0.530997E-02
     3085.00        0.396577E-01    0.427244E-02
     3215.00        0.255834E-01    0.328211E-02
     3345.00        0.190652E-01    0.269977E-02
     3475.00        0.109800E-01    0.171147E-02
     3605.00        0.645610E-02    0.147466E-02
     3735.00        0.616867E-02    0.126761E-02
     3865.00        0.311847E-02    0.103969E-02
     3995.00        0.196981E-02    0.670134E-03
     4125.00        0.178968E-02    0.576013E-03
     4255.00        0.890438E-03    0.399138E-03
     4385.00        0.855583E-03    0.284171E-03
     4515.00        0.406536E-03    0.236194E-03
     4645.00        0.274657E-03    0.186701E-03
     4775.00        0.137260E-03    0.144191E-03
     4905.00        0.162021E-03    0.763688E-04
     5035.00        0.626176E-04    0.506507E-04
     5165.00        0.832136E-04    0.652656E-04
     5295.00        0.796269E-04    0.610162E-04
     5425.00        0.303730E-04    0.446046E-04
     5555.00        0.949063E-05    0.205602E-04
     5685.00        0.454979E-05    0.227606E-04
     5815.00        0.195340E-05    0.959797E-05
     5945.00        0.264177E-05    0.728429E-05
     6075.00       -0.595526E-05    0.407934E-05
     6205.00        0.623374E-05    0.576589E-05
     6335.00       -0.637575E-05    0.307259E-05
     6465.00       -0.122650E-05    0.100777E-05
     6595.00        0.253314E-06    0.118432E-05
     6725.00       -0.803606E-06    0.106437E-05
     6855.00       -0.247673E-06    0.450142E-06
     6985.00        0.746335E-07    0.381577E-06
     7115.00        0.230274E-06    0.522948E-06
     7245.00       -0.221389E-06    0.147280E-06
     7375.00        0.470314E-06    0.582409E-06
     7505.00       -0.796967E-09    0.192545E-06
     7635.00       -0.796023E-07    0.586135E-07
     7765.00       -0.711893E-07    0.311570E-07
     7895.00       -0.158547E-07    0.306185E-07
     8025.00       -0.581955E-08    0.101969E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.478E+03     RMS = 0.000E+00 INTEGRAL = 0.118E+07

ENTRIES= 191930951 U`FLOW=         0 O`FLOW=         0


