 ( Cross-section is:      1064521.4303112901 +/-           95.5960057919)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3464.52         11.2460    
     485.000         2804.40         2.61314    
     615.000         1088.55         1.94056    

 AVG = 0.443E+03     RMS = 0.000E+00 INTEGRAL = 0.956E+06

ENTRIES= 171761731 U`FLOW=         0 O`FLOW=  20145357


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3464.52         11.2460    
     485.000         2804.40         2.61314    
     615.000         1088.55         1.94056    
     745.000         446.426         1.44498    
     875.000         196.377        0.816867    
     1005.00         93.0526        0.554859    
     1135.00         46.3521        0.394021    
     1265.00         24.8059        0.377354    
     1395.00         13.0555        0.280463    
     1525.00         7.79226        0.406314    
     1655.00         4.09537        0.401688    
     1785.00         2.60405        0.100876    
     1915.00         1.62965        0.568784E-01
     2045.00         1.02824        0.439107E-01
     2175.00        0.579468        0.344044E-01
     2305.00        0.393407        0.195773E-01
     2435.00        0.238808        0.146725E-01
     2565.00        0.163243        0.117743E-01
     2695.00        0.111093        0.113849E-01
     2825.00        0.673947E-01    0.907642E-02
     2955.00        0.478346E-01    0.479144E-02
     3085.00        0.388463E-01    0.432100E-02
     3215.00        0.223731E-01    0.342036E-02
     3345.00       -0.323990E-02    0.198653E-01
     3475.00        0.315942E-01    0.199712E-01
     3605.00        0.640124E-02    0.129389E-02
     3735.00        0.477251E-02    0.103908E-02
     3865.00        0.376606E-02    0.852519E-03
     3995.00        0.215097E-02    0.597541E-03
     4125.00        0.205838E-02    0.696526E-03
     4255.00        0.957185E-03    0.634729E-03
     4385.00        0.977416E-04    0.397170E-03
     4515.00        0.430628E-03    0.181140E-03
     4645.00        0.297724E-03    0.171235E-03
     4775.00        0.275046E-03    0.138434E-03
     4905.00        0.582026E-04    0.136712E-03
     5035.00        0.537462E-04    0.678718E-04
     5165.00       -0.136838E-04    0.647542E-04
     5295.00        0.141444E-03    0.633613E-04
     5425.00        0.420133E-04    0.326937E-04
     5555.00        0.337192E-05    0.143613E-04
     5685.00        0.116349E-04    0.124542E-04
     5815.00        0.204944E-04    0.860426E-05
     5945.00        0.958464E-07    0.695058E-05
     6075.00       -0.331163E-05    0.295945E-05
     6205.00       -0.153313E-05    0.447951E-05
     6335.00       -0.288911E-05    0.145955E-05
     6465.00        0.398175E-06    0.104487E-05
     6595.00       -0.149509E-05    0.100275E-05
     6725.00        0.449725E-06    0.753273E-06
     6855.00       -0.932301E-06    0.407043E-06
     6985.00        0.215552E-06    0.359289E-06
     7115.00        0.140556E-06    0.504883E-06
     7245.00       -0.241178E-06    0.137759E-06
     7375.00        0.478496E-06    0.541686E-06
     7505.00        0.731882E-07    0.174568E-06
     7635.00       -0.640019E-07    0.559544E-07
     7765.00       -0.643195E-07    0.630138E-07
     7895.00       -0.133262E-07    0.671333E-07
     8025.00       -0.124910E-07    0.105671E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.487E+03     RMS = 0.000E+00 INTEGRAL = 0.107E+07

ENTRIES= 191907088 U`FLOW=         0 O`FLOW=         0


