 ( Cross-section is:      1303876.3487004824 +/-          119.0794385792)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5566.15         9.45121    
     485.000         3102.77         4.08205    
     615.000         1170.03         2.01024    

 AVG = 0.427E+03     RMS = 0.000E+00 INTEGRAL = 0.128E+07

ENTRIES= 155447949 U`FLOW=  16873783 O`FLOW=  19673668


    HIST =   2
 m34                                                                                                 
     225.000        -680.528         11.7979    
     355.000         5566.15         9.45121    
     485.000         3102.77         4.08205    
     615.000         1170.03         2.01024    
     745.000         469.838         1.58706    
     875.000         207.213        0.970826    
     1005.00         97.3707        0.670442    
     1135.00         48.0454        0.718436    
     1265.00         25.9712        0.742095    
     1395.00         14.0723        0.380455    
     1525.00         7.76295        0.169172    
     1655.00         4.37210        0.116605    
     1785.00         2.84574        0.105691    
     1915.00         1.45593        0.107503    
     2045.00         1.12428        0.836708E-01
     2175.00        0.628903        0.329403E-01
     2305.00       -0.178603E-01    0.398474    
     2435.00        0.635640        0.398280    
     2565.00        0.154667        0.131617E-01
     2695.00        0.113338        0.102005E-01
     2825.00        0.763927E-01    0.919760E-02
     2955.00        0.459303E-01    0.855601E-02
     3085.00        0.398297E-01    0.620121E-02
     3215.00        0.210404E-01    0.483230E-02
     3345.00        0.171303E-01    0.290920E-02
     3475.00        0.982479E-02    0.187559E-02
     3605.00        0.754516E-02    0.156994E-02
     3735.00        0.449785E-02    0.128586E-02
     3865.00        0.324002E-02    0.729869E-03
     3995.00        0.125633E-02    0.655000E-03
     4125.00        0.145572E-02    0.603649E-03
     4255.00        0.146301E-02    0.471197E-03
     4385.00        0.615768E-03    0.221692E-03
     4515.00        0.492132E-03    0.239630E-03
     4645.00        0.104491E-03    0.118685E-03
     4775.00        0.286884E-03    0.105498E-03
     4905.00        0.270283E-04    0.619848E-04
     5035.00        0.127483E-03    0.881649E-04
     5165.00        0.138983E-03    0.811056E-04
     5295.00        0.667146E-04    0.506057E-04
     5425.00       -0.179586E-04    0.372710E-04
     5555.00        0.519612E-05    0.319274E-04
     5685.00        0.131789E-04    0.127959E-04
     5815.00        0.890681E-06    0.103995E-04
     5945.00       -0.159978E-05    0.710602E-05
     6075.00       -0.205360E-04    0.158961E-04
     6205.00        0.144604E-04    0.161705E-04
     6335.00       -0.188548E-05    0.384239E-05
     6465.00       -0.300562E-05    0.227242E-05
     6595.00        0.143235E-06    0.105982E-05
     6725.00       -0.150131E-05    0.612915E-06
     6855.00       -0.133107E-06    0.669886E-06
     6985.00        0.308654E-06    0.828147E-06
     7115.00        0.739404E-07    0.191928E-06
     7245.00        0.487134E-06    0.828870E-06
     7375.00        0.198016E-06    0.258000E-06
     7505.00       -0.154849E-06    0.678910E-07
     7635.00       -0.846146E-07    0.814231E-07
     7765.00       -0.111602E-06    0.798256E-07
     7895.00       -0.529602E-07    0.258558E-07
     8025.00        0.397316E-08    0.845193E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.480E+03     RMS = 0.000E+00 INTEGRAL = 0.131E+07

ENTRIES= 191995400 U`FLOW=         0 O`FLOW=         0


