 ( Cross-section is:       529602.5367161478 +/-           49.6032880263)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         506.592         5.72138    
     485.000         1941.93         2.15092    
     615.000         893.057         1.39056    

 AVG = 0.500E+03     RMS = 0.000E+00 INTEGRAL = 0.434E+06

ENTRIES= 169439690 U`FLOW=         0 O`FLOW=  22365173


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         506.592         5.72138    
     485.000         1941.93         2.15092    
     615.000         893.057         1.39056    
     745.000         384.698        0.819657    
     875.000         174.510        0.555958    
     1005.00         83.3111        0.402019    
     1135.00         42.0380        0.276662    
     1265.00         21.8804        0.207798    
     1395.00         12.6098        0.286544    
     1525.00         6.18272        0.306032    
     1655.00         4.34584        0.185535    
     1785.00         2.31385        0.664072E-01
     1915.00         1.34098        0.432530E-01
     2045.00        0.940135        0.353430E-01
     2175.00        0.530157        0.241791E-01
     2305.00        0.359752        0.169376E-01
     2435.00        0.207141        0.122382E-01
     2565.00        0.151368        0.110824E-01
     2695.00        0.818604E-01    0.893942E-02
     2825.00        0.603122E-01    0.579446E-02
     2955.00        0.372602E-01    0.476802E-02
     3085.00        0.295229E-01    0.334006E-02
     3215.00        0.148127E-01    0.230076E-02
     3345.00        0.106677E-01    0.203594E-02
     3475.00        0.106178E-01    0.176422E-02
     3605.00        0.709894E-02    0.112763E-02
     3735.00        0.457198E-02    0.903050E-03
     3865.00        0.249266E-02    0.657092E-03
     3995.00        0.166216E-02    0.593309E-03
     4125.00        0.140394E-02    0.413809E-03
     4255.00        0.112774E-02    0.308081E-03
     4385.00        0.361396E-03    0.200186E-03
     4515.00        0.125360E-03    0.133498E-03
     4645.00        0.391158E-03    0.166551E-03
     4775.00        0.391058E-03    0.199324E-03
     4905.00       -0.126762E-03    0.183014E-03
     5035.00        0.433344E-04    0.653581E-04
     5165.00        0.296896E-04    0.357915E-04
     5295.00       -0.605058E-05    0.261469E-04
     5425.00        0.295367E-04    0.187550E-04
     5555.00       -0.125770E-04    0.169977E-04
     5685.00        0.214682E-04    0.174586E-04
     5815.00        0.114938E-04    0.155548E-04
     5945.00       -0.203857E-06    0.849107E-05
     6075.00        0.324918E-05    0.743798E-05
     6205.00       -0.479705E-05    0.572817E-05
     6335.00        0.207170E-05    0.212736E-05
     6465.00       -0.744263E-05    0.640801E-05
     6595.00        0.423297E-05    0.626809E-05
     6725.00       -0.592665E-06    0.109122E-05
     6855.00       -0.316803E-06    0.463685E-06
     6985.00       -0.100616E-05    0.344597E-06
     7115.00       -0.409973E-06    0.182898E-06
     7245.00        0.584701E-07    0.181893E-06
     7375.00       -0.326282E-06    0.156316E-06
     7505.00       -0.134967E-06    0.787741E-07
     7635.00        0.840542E-07    0.133927E-06
     7765.00       -0.121484E-06    0.295523E-07
     7895.00        0.865787E-07    0.102642E-06
     8025.00       -0.136653E-07    0.165463E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.568E+03     RMS = 0.000E+00 INTEGRAL = 0.530E+06

ENTRIES= 191804863 U`FLOW=         0 O`FLOW=         0


