 ( Cross-section is:      1307454.9849001653 +/-          101.8130140137)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4975.74         8.72338    
     485.000         3053.39         3.41053    
     615.000         1156.05         1.58863    

 AVG = 0.431E+03     RMS = 0.000E+00 INTEGRAL = 0.119E+07

ENTRIES= 171957407 U`FLOW=         0 O`FLOW=  19990689


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4975.74         8.72338    
     485.000         3053.39         3.41053    
     615.000         1156.05         1.58863    
     745.000         468.087         1.11354    
     875.000         204.825        0.858030    
     1005.00         97.5229        0.687114    
     1135.00         48.4599        0.410923    
     1265.00         25.4339        0.310359    
     1395.00         13.7456        0.222057    
     1525.00         7.87766        0.163784    
     1655.00         4.53861        0.122270    
     1785.00         2.75121        0.921938E-01
     1915.00         1.65952        0.542672E-01
     2045.00         1.10586        0.475686E-01
     2175.00        0.575422        0.382264E-01
     2305.00        0.406457        0.225341E-01
     2435.00        0.235365        0.162015E-01
     2565.00        0.163213        0.113244E-01
     2695.00        0.106680        0.142091E-01
     2825.00        0.874135E-01    0.123931E-01
     2955.00        0.442396E-01    0.503168E-02
     3085.00        0.405647E-01    0.509557E-02
     3215.00        0.254413E-01    0.331779E-02
     3345.00        0.213765E-01    0.308859E-02
     3475.00        0.789428E-02    0.221017E-02
     3605.00        0.752095E-02    0.144463E-02
     3735.00        0.503943E-02    0.103923E-02
     3865.00        0.390456E-02    0.962303E-03
     3995.00        0.227593E-02    0.987403E-03
     4125.00        0.151508E-02    0.104610E-02
     4255.00        0.719040E-03    0.445282E-03
     4385.00        0.227818E-03    0.490964E-03
     4515.00        0.124208E-02    0.358772E-03
     4645.00       -0.321299E-04    0.165068E-03
     4775.00        0.197367E-04    0.163059E-03
     4905.00        0.247500E-03    0.149668E-03
     5035.00        0.113809E-03    0.624498E-04
     5165.00        0.152061E-03    0.899563E-04
     5295.00        0.120381E-04    0.393811E-04
     5425.00        0.260951E-04    0.204877E-04
     5555.00        0.149198E-04    0.155579E-04
     5685.00        0.741213E-05    0.153723E-04
     5815.00        0.103955E-04    0.151583E-04
     5945.00       -0.818303E-06    0.804847E-05
     6075.00       -0.238696E-05    0.562618E-05
     6205.00       -0.359944E-05    0.219184E-05
     6335.00       -0.334708E-05    0.172696E-05
     6465.00        0.281960E-06    0.139468E-05
     6595.00       -0.202648E-05    0.103199E-05
     6725.00        0.155439E-05    0.907321E-06
     6855.00       -0.127078E-05    0.607793E-06
     6985.00        0.115105E-06    0.443736E-06
     7115.00        0.142547E-06    0.500977E-06
     7245.00       -0.111867E-06    0.131934E-06
     7375.00        0.602390E-06    0.637482E-06
     7505.00        0.179462E-06    0.200275E-06
     7635.00       -0.215016E-06    0.714618E-07
     7765.00       -0.291677E-07    0.370515E-07
     7895.00       -0.463075E-07    0.273165E-07
     8025.00       -0.254232E-07    0.118620E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.470E+03     RMS = 0.000E+00 INTEGRAL = 0.131E+07

ENTRIES= 191948096 U`FLOW=         0 O`FLOW=         0


