 ( Cross-section is:       823621.9937044794 +/-           87.5049028335)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1942.21         12.5029    
     485.000         2545.21         2.55551    
     615.000         1036.32         1.69762    

 AVG = 0.464E+03     RMS = 0.000E+00 INTEGRAL = 0.718E+06

ENTRIES= 171127453 U`FLOW=         0 O`FLOW=  20747075


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1942.21         12.5029    
     485.000         2545.21         2.55551    
     615.000         1036.32         1.69762    
     745.000         434.015         1.15218    
     875.000         193.168         1.42706    
     1005.00         91.1895         1.31237    
     1135.00         45.8067        0.397124    
     1265.00         24.1427        0.285935    
     1395.00         13.3511        0.211795    
     1525.00         7.64765        0.155375    
     1655.00         4.58144        0.204031    
     1785.00         2.28636        0.188131    
     1915.00         1.64183        0.637307E-01
     2045.00        0.956011        0.410278E-01
     2175.00        0.618703        0.295947E-01
     2305.00        0.368856        0.214933E-01
     2435.00        0.236632        0.160251E-01
     2565.00        0.160189        0.188968E-01
     2695.00        0.848819E-01    0.167163E-01
     2825.00        0.798594E-01    0.903312E-02
     2955.00        0.337513E-01    0.512273E-02
     3085.00        0.291037E-01    0.371351E-02
     3215.00        0.226684E-01    0.343118E-02
     3345.00        0.162315E-01    0.258105E-02
     3475.00        0.113443E-01    0.237508E-02
     3605.00        0.587459E-02    0.150517E-02
     3735.00        0.458969E-02    0.131465E-02
     3865.00        0.357894E-02    0.911320E-03
     3995.00        0.122048E-02    0.892696E-03
     4125.00        0.108418E-02    0.625098E-03
     4255.00        0.129556E-02    0.540481E-03
     4385.00        0.424746E-03    0.398367E-03
     4515.00        0.432648E-03    0.385861E-03
     4645.00       -0.127563E-03    0.289265E-03
     4775.00        0.584735E-04    0.215420E-03
     4905.00        0.922606E-05    0.222772E-03
     5035.00        0.222409E-03    0.145387E-03
     5165.00       -0.165733E-03    0.106984E-03
     5295.00        0.491918E-04    0.464823E-04
     5425.00        0.891254E-05    0.524448E-04
     5555.00        0.482366E-04    0.398996E-04
     5685.00       -0.146978E-04    0.666519E-05
     5815.00       -0.262729E-04    0.290836E-04
     5945.00        0.328898E-04    0.282441E-04
     6075.00       -0.989833E-05    0.741650E-05
     6205.00       -0.582927E-05    0.304244E-05
     6335.00       -0.336298E-05    0.421566E-05
     6465.00       -0.386220E-05    0.109953E-05
     6595.00       -0.231264E-05    0.825300E-06
     6725.00        0.337154E-06    0.132791E-05
     6855.00       -0.214926E-05    0.138113E-05
     6985.00       -0.515451E-06    0.678227E-06
     7115.00       -0.814111E-06    0.606264E-06
     7245.00       -0.797238E-07    0.473444E-06
     7375.00       -0.441192E-06    0.144746E-06
     7505.00        0.245053E-06    0.521352E-06
     7635.00        0.680505E-08    0.130206E-06
     7765.00       -0.796658E-07    0.568687E-07
     7895.00       -0.896210E-07    0.456909E-07
     8025.00        0.144813E-08    0.204483E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.517E+03     RMS = 0.000E+00 INTEGRAL = 0.825E+06

ENTRIES= 191874528 U`FLOW=         0 O`FLOW=         0


