 ( Cross-section is:      1486723.6943318699 +/-          137.0803353709)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6764.52         9.00431    
     485.000         3295.91         3.31508    
     615.000         1226.09         2.12214    

 AVG = 0.421E+03     RMS = 0.000E+00 INTEGRAL = 0.147E+07

ENTRIES= 148909103 U`FLOW=  23625989 O`FLOW=  19419260


    HIST =   2
 m34                                                                                                 
     225.000        -760.568         15.2789    
     355.000         6764.52         9.00431    
     485.000         3295.91         3.31508    
     615.000         1226.09         2.12214    
     745.000         493.951         1.36485    
     875.000         216.668        0.921984    
     1005.00         100.107        0.665616    
     1135.00         51.2614        0.533584    
     1265.00         26.1877        0.464499    
     1395.00         14.8713        0.283682    
     1525.00         8.13751        0.232864    
     1655.00         5.56951         1.02144    
     1785.00         1.82505         1.01529    
     1915.00         1.73059        0.621960E-01
     2045.00         1.10295        0.464706E-01
     2175.00        0.648401        0.371382E-01
     2305.00        0.371255        0.301955E-01
     2435.00        0.260232        0.263029E-01
     2565.00        0.179226        0.248906E-01
     2695.00        0.126387        0.123600E-01
     2825.00        0.689496E-01    0.864601E-02
     2955.00        0.622276E-01    0.782018E-02
     3085.00        0.366879E-01    0.590164E-02
     3215.00        0.329612E-01    0.497807E-02
     3345.00        0.115885E-01    0.379849E-02
     3475.00        0.125386E-01    0.222997E-02
     3605.00        0.800631E-02    0.173879E-02
     3735.00        0.545474E-02    0.154687E-02
     3865.00        0.265235E-02    0.769256E-03
     3995.00        0.311149E-02    0.914726E-03
     4125.00        0.114567E-02    0.647778E-03
     4255.00        0.852672E-03    0.448254E-03
     4385.00        0.871361E-03    0.354874E-03
     4515.00        0.177788E-03    0.243520E-03
     4645.00        0.403431E-03    0.215080E-03
     4775.00        0.338999E-03    0.140346E-03
     4905.00        0.852519E-04    0.121416E-03
     5035.00        0.192620E-03    0.103739E-03
     5165.00        0.638037E-04    0.572209E-04
     5295.00        0.482404E-04    0.364911E-04
     5425.00        0.370887E-05    0.351489E-04
     5555.00       -0.246068E-04    0.271306E-04
     5685.00        0.472445E-04    0.271091E-04
     5815.00       -0.395687E-05    0.131514E-04
     5945.00       -0.590494E-06    0.905251E-05
     6075.00       -0.205683E-05    0.316385E-05
     6205.00       -0.583512E-05    0.285710E-05
     6335.00        0.803595E-06    0.183093E-05
     6465.00       -0.750516E-05    0.675653E-05
     6595.00        0.721712E-05    0.671576E-05
     6725.00        0.234426E-06    0.165970E-05
     6855.00       -0.635558E-06    0.168433E-05
     6985.00       -0.342515E-06    0.243594E-06
     7115.00        0.957911E-06    0.119853E-05
     7245.00        0.302060E-06    0.373092E-06
     7375.00       -0.146345E-06    0.137936E-06
     7505.00       -0.131983E-06    0.826422E-07
     7635.00       -0.183957E-06    0.676513E-07
     7765.00        0.140930E-07    0.681626E-07
     7895.00       -0.108783E-06    0.665616E-07
     8025.00       -0.118438E-07    0.161558E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.471E+03     RMS = 0.000E+00 INTEGRAL = 0.149E+07

ENTRIES= 191954352 U`FLOW=         0 O`FLOW=         0


