 ( Cross-section is:      1013045.7468770342 +/-          106.9106670074)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3232.06         14.4047    
     485.000         2816.00         2.98495    
     615.000         1096.96         1.94068    

 AVG = 0.446E+03     RMS = 0.000E+00 INTEGRAL = 0.929E+06

ENTRIES= 167900159 U`FLOW=   3946683 O`FLOW=  19968608


    HIST =   2
 m34                                                                                                 
     225.000        -190.059         7.92509    
     355.000         3232.06         14.4047    
     485.000         2816.00         2.98495    
     615.000         1096.96         1.94068    
     745.000         452.383         1.27821    
     875.000         197.881        0.864606    
     1005.00         93.3973        0.538260    
     1135.00         47.1489        0.432733    
     1265.00         25.1790        0.391801    
     1395.00         13.3135        0.274223    
     1525.00         7.74127        0.204597    
     1655.00         4.49809        0.119439    
     1785.00         2.67616        0.755850E-01
     1915.00         1.60938        0.590748E-01
     2045.00         1.03587        0.486823E-01
     2175.00        0.640527        0.319400E-01
     2305.00        0.385196        0.220802E-01
     2435.00        0.267348        0.181927E-01
     2565.00        0.138526        0.142804E-01
     2695.00        0.120539        0.100446E-01
     2825.00        0.842007E-01    0.921076E-02
     2955.00        0.447017E-01    0.795072E-02
     3085.00        0.390330E-01    0.521488E-02
     3215.00        0.210508E-01    0.333146E-02
     3345.00        0.169143E-01    0.276656E-02
     3475.00        0.117739E-01    0.178543E-02
     3605.00        0.719327E-02    0.157431E-02
     3735.00        0.364001E-02    0.170687E-02
     3865.00        0.503494E-02    0.165999E-02
     3995.00        0.200468E-02    0.530082E-03
     4125.00        0.259981E-02    0.855543E-03
     4255.00        0.104702E-03    0.663638E-03
     4385.00        0.850583E-03    0.380132E-03
     4515.00        0.699851E-03    0.259715E-03
     4645.00        0.440746E-03    0.307217E-03
     4775.00       -0.262349E-03    0.294161E-03
     4905.00        0.180399E-03    0.105362E-03
     5035.00        0.760098E-04    0.660718E-04
     5165.00        0.141995E-03    0.782107E-04
     5295.00        0.371231E-04    0.512379E-04
     5425.00        0.355247E-04    0.215304E-04
     5555.00        0.259960E-04    0.194516E-04
     5685.00       -0.855929E-05    0.860471E-05
     5815.00        0.143360E-04    0.943122E-05
     5945.00        0.115643E-04    0.125466E-04
     6075.00       -0.673967E-05    0.125307E-04
     6205.00       -0.773011E-05    0.503452E-05
     6335.00        0.418714E-06    0.242064E-05
     6465.00       -0.288342E-05    0.240072E-05
     6595.00       -0.110673E-05    0.835162E-06
     6725.00        0.961243E-06    0.788767E-06
     6855.00       -0.271233E-05    0.229990E-05
     6985.00        0.270282E-05    0.235647E-05
     7115.00        0.463117E-06    0.803338E-06
     7245.00       -0.203457E-06    0.878674E-06
     7375.00       -0.166927E-06    0.989053E-07
     7505.00        0.844230E-07    0.199111E-06
     7635.00       -0.449645E-07    0.457424E-07
     7765.00       -0.132623E-06    0.497992E-07
     7895.00        0.222833E-07    0.325252E-07
     8025.00       -0.141544E-07    0.107565E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.498E+03     RMS = 0.000E+00 INTEGRAL = 0.101E+07

ENTRIES= 191815450 U`FLOW=         0 O`FLOW=         0


