 ( Cross-section is:      1365674.0214691446 +/-          113.6010094086)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5737.22         7.95160    
     485.000         3139.14         2.89489    
     615.000         1178.53         2.04003    

 AVG = 0.426E+03     RMS = 0.000E+00 INTEGRAL = 0.131E+07

ENTRIES= 157627730 U`FLOW=  14352200 O`FLOW=  19776418


    HIST =   2
 m34                                                                                                 
     225.000        -438.684         8.21892    
     355.000         5737.22         7.95160    
     485.000         3139.14         2.89489    
     615.000         1178.53         2.04003    
     745.000         479.739         2.09457    
     875.000         208.885         1.85590    
     1005.00         98.7441        0.717250    
     1135.00         49.5836        0.453806    
     1265.00         25.8874        0.334119    
     1395.00         14.2235        0.234482    
     1525.00         8.03675        0.174795    
     1655.00         4.52196        0.136812    
     1785.00         2.88094        0.868424E-01
     1915.00         1.67443        0.562788E-01
     2045.00         1.05618        0.449737E-01
     2175.00        0.643728        0.321576E-01
     2305.00        0.382099        0.215610E-01
     2435.00        0.273758        0.196133E-01
     2565.00        0.161437        0.158097E-01
     2695.00        0.137286        0.165015E-01
     2825.00        0.669591E-01    0.148662E-01
     2955.00        0.397754E-01    0.904358E-02
     3085.00        0.510516E-01    0.727721E-02
     3215.00        0.225266E-01    0.350351E-02
     3345.00        0.174010E-01    0.277110E-02
     3475.00        0.110840E-01    0.186349E-02
     3605.00        0.788956E-02    0.174768E-02
     3735.00        0.538863E-02    0.162940E-02
     3865.00        0.250730E-02    0.120571E-02
     3995.00        0.227904E-02    0.669406E-03
     4125.00        0.160071E-02    0.778926E-03
     4255.00        0.157482E-02    0.456034E-03
     4385.00        0.143120E-03    0.302626E-03
     4515.00        0.671623E-03    0.229755E-03
     4645.00        0.200250E-03    0.953687E-04
     4775.00        0.136186E-03    0.124453E-03
     4905.00        0.214003E-03    0.139900E-03
     5035.00        0.965855E-04    0.885589E-04
     5165.00        0.120127E-03    0.754659E-04
     5295.00        0.658558E-04    0.435732E-04
     5425.00       -0.121872E-04    0.236159E-04
     5555.00        0.166998E-04    0.178341E-04
     5685.00        0.229045E-04    0.161418E-04
     5815.00        0.331581E-06    0.152914E-04
     5945.00       -0.234165E-05    0.437215E-05
     6075.00       -0.143562E-05    0.626842E-05
     6205.00       -0.471808E-05    0.232356E-05
     6335.00       -0.216024E-05    0.244764E-05
     6465.00        0.436108E-06    0.237926E-05
     6595.00       -0.219056E-05    0.175250E-05
     6725.00        0.473371E-06    0.973974E-06
     6855.00       -0.665620E-06    0.785901E-06
     6985.00        0.459570E-06    0.731891E-06
     7115.00       -0.426404E-06    0.319312E-06
     7245.00        0.385154E-06    0.836921E-06
     7375.00        0.256287E-06    0.258563E-06
     7505.00       -0.160131E-06    0.940822E-07
     7635.00       -0.165643E-06    0.564772E-07
     7765.00       -0.588830E-07    0.364699E-07
     7895.00       -0.130388E-07    0.223395E-07
     8025.00       -0.195858E-07    0.136638E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.473E+03     RMS = 0.000E+00 INTEGRAL = 0.137E+07

ENTRIES= 191756348 U`FLOW=         0 O`FLOW=         0


