 ( Cross-section is:      1093280.8964588633 +/-           89.4204766553)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3616.52         8.52845    
     485.000         2834.68         2.96841    
     615.000         1107.27         2.04000    

 AVG = 0.442E+03     RMS = 0.000E+00 INTEGRAL = 0.983E+06

ENTRIES= 171735795 U`FLOW=         0 O`FLOW=  20366977


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3616.52         8.52845    
     485.000         2834.68         2.96841    
     615.000         1107.27         2.04000    
     745.000         454.129         1.24663    
     875.000         200.565        0.770115    
     1005.00         95.4950        0.521049    
     1135.00         48.0020        0.404076    
     1265.00         25.2533        0.266407    
     1395.00         13.6616        0.208870    
     1525.00         8.02298        0.150697    
     1655.00         4.51217        0.105643    
     1785.00         2.73425        0.852989E-01
     1915.00         1.67544        0.643832E-01
     2045.00         1.00532        0.491595E-01
     2175.00        0.738391        0.912434E-01
     2305.00        0.310168        0.844020E-01
     2435.00        0.260678        0.156738E-01
     2565.00        0.145121        0.199032E-01
     2695.00        0.155830        0.230901E-01
     2825.00        0.509939E-01    0.155648E-01
     2955.00        0.511017E-01    0.567848E-02
     3085.00        0.387830E-01    0.421891E-02
     3215.00        0.246652E-01    0.334964E-02
     3345.00        0.161451E-01    0.254718E-02
     3475.00        0.131816E-01    0.206492E-02
     3605.00        0.725496E-02    0.119424E-02
     3735.00        0.635569E-02    0.189295E-02
     3865.00        0.252745E-02    0.183613E-02
     3995.00        0.169211E-02    0.615078E-03
     4125.00        0.194031E-02    0.504117E-03
     4255.00        0.107121E-02    0.548771E-03
     4385.00        0.727298E-03    0.300495E-03
     4515.00        0.557722E-03    0.215591E-03
     4645.00        0.415190E-03    0.173382E-03
     4775.00        0.118228E-03    0.975795E-04
     4905.00        0.271430E-04    0.627242E-04
     5035.00        0.180141E-03    0.624131E-04
     5165.00        0.590375E-04    0.445652E-04
     5295.00        0.161332E-03    0.650599E-04
     5425.00       -0.460411E-04    0.446772E-04
     5555.00        0.459394E-04    0.191594E-04
     5685.00       -0.735495E-05    0.179312E-04
     5815.00        0.886868E-05    0.957481E-05
     5945.00        0.352390E-05    0.657252E-05
     6075.00        0.961733E-06    0.554160E-05
     6205.00        0.470546E-06    0.431488E-05
     6335.00       -0.277534E-05    0.133304E-05
     6465.00       -0.224172E-05    0.121041E-05
     6595.00        0.811291E-07    0.101975E-05
     6725.00       -0.923606E-06    0.717965E-06
     6855.00        0.350318E-06    0.605616E-06
     6985.00       -0.447392E-06    0.268156E-06
     7115.00        0.366554E-06    0.308236E-06
     7245.00       -0.322819E-07    0.374009E-06
     7375.00        0.439787E-06    0.481681E-06
     7505.00       -0.917936E-07    0.927601E-07
     7635.00        0.467353E-07    0.139382E-06
     7765.00       -0.862955E-07    0.291197E-07
     7895.00       -0.123250E-07    0.254182E-07
     8025.00       -0.127265E-08    0.121885E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.486E+03     RMS = 0.000E+00 INTEGRAL = 0.109E+07

ENTRIES= 192102772 U`FLOW=         0 O`FLOW=         0


