 ( Cross-section is:      1557633.0698781745 +/-          144.1763971531)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7187.82         8.67527    
     485.000         3362.10         3.53043    
     615.000         1243.01         2.27465    

 AVG = 0.419E+03     RMS = 0.000E+00 INTEGRAL = 0.153E+07

ENTRIES= 146718304 U`FLOW=  25830334 O`FLOW=  19311652


    HIST =   2
 m34                                                                                                 
     225.000        -729.411         16.6713    
     355.000         7187.82         8.67527    
     485.000         3362.10         3.53043    
     615.000         1243.01         2.27465    
     745.000         499.466         1.33863    
     875.000         217.551        0.939974    
     1005.00         101.563        0.681284    
     1135.00         51.4648        0.551795    
     1265.00         26.2551        0.538843    
     1395.00         15.3109        0.352423    
     1525.00         8.10297        0.195813    
     1655.00         4.71233        0.142228    
     1785.00         2.85093        0.923054E-01
     1915.00         1.73664        0.680428E-01
     2045.00         1.05421        0.501052E-01
     2175.00        0.677346        0.371771E-01
     2305.00        0.397905        0.290246E-01
     2435.00        0.253154        0.206875E-01
     2565.00        0.190580        0.165954E-01
     2695.00        0.106833        0.129138E-01
     2825.00        0.808358E-01    0.826482E-02
     2955.00        0.628453E-01    0.742278E-02
     3085.00        0.356804E-01    0.519876E-02
     3215.00        0.259415E-01    0.418623E-02
     3345.00        0.153489E-01    0.268129E-02
     3475.00        0.148908E-01    0.235827E-02
     3605.00        0.605600E-02    0.172157E-02
     3735.00        0.568335E-02    0.148724E-02
     3865.00        0.372664E-02    0.115541E-02
     3995.00        0.245165E-02    0.135063E-02
     4125.00        0.151016E-02    0.835078E-03
     4255.00        0.533889E-03    0.358459E-03
     4385.00        0.954462E-03    0.407469E-03
     4515.00        0.391202E-03    0.158265E-03
     4645.00        0.204508E-03    0.145619E-03
     4775.00        0.266580E-03    0.143694E-03
     4905.00        0.974180E-04    0.141382E-03
     5035.00        0.227097E-03    0.111624E-03
     5165.00        0.287281E-04    0.808832E-04
     5295.00        0.139719E-04    0.430311E-04
     5425.00        0.554572E-04    0.290664E-04
     5555.00        0.131545E-04    0.316699E-04
     5685.00       -0.287924E-05    0.285040E-04
     5815.00       -0.157095E-05    0.114780E-04
     5945.00       -0.427901E-05    0.552215E-05
     6075.00       -0.822360E-05    0.283553E-05
     6205.00       -0.266601E-05    0.202958E-05
     6335.00        0.282471E-06    0.210944E-05
     6465.00       -0.616515E-05    0.654237E-05
     6595.00        0.439787E-05    0.632624E-05
     6725.00       -0.109319E-06    0.842995E-06
     6855.00        0.641023E-06    0.116123E-05
     6985.00        0.545181E-07    0.276206E-06
     7115.00        0.857338E-06    0.133426E-05
     7245.00        0.193435E-06    0.410827E-06
     7375.00       -0.140754E-06    0.138798E-06
     7505.00       -0.281929E-06    0.888839E-07
     7635.00       -0.105861E-06    0.678689E-07
     7765.00       -0.519423E-07    0.280083E-07
     7895.00       -0.475271E-07    0.314073E-07
     8025.00        0.522441E-08    0.231172E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.466E+03     RMS = 0.000E+00 INTEGRAL = 0.156E+07

ENTRIES= 191860290 U`FLOW=         0 O`FLOW=         0


