 ( Cross-section is:       997541.6624350067 +/-          105.1988218138)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2953.90         16.1739    
     485.000         2797.21         3.02794    
     615.000         1091.28         1.80395    

 AVG = 0.450E+03     RMS = 0.000E+00 INTEGRAL = 0.890E+06

ENTRIES= 172016378 U`FLOW=         0 O`FLOW=  20003728


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2953.90         16.1739    
     485.000         2797.21         3.02794    
     615.000         1091.28         1.80395    
     745.000         447.608         1.16576    
     875.000         197.276        0.934939    
     1005.00         93.2765        0.680655    
     1135.00         46.6437        0.406571    
     1265.00         24.9321        0.360214    
     1395.00         13.2518        0.295715    
     1525.00         7.63925        0.156846    
     1655.00         4.40271        0.116098    
     1785.00         2.63207        0.824006E-01
     1915.00         1.62182        0.556906E-01
     2045.00         1.01875        0.425386E-01
     2175.00        0.623253        0.301174E-01
     2305.00        0.396578        0.212410E-01
     2435.00        0.236561        0.165801E-01
     2565.00        0.149017        0.142448E-01
     2695.00        0.128582        0.133948E-01
     2825.00        0.597678E-01    0.109946E-01
     2955.00        0.478252E-01    0.497582E-02
     3085.00        0.292333E-01    0.138393E-01
     3215.00        0.343032E-01    0.134200E-01
     3345.00        0.193503E-01    0.316841E-02
     3475.00        0.841493E-02    0.216215E-02
     3605.00        0.869790E-02    0.162163E-02
     3735.00        0.525469E-02    0.168000E-02
     3865.00        0.222812E-02    0.148958E-02
     3995.00        0.175948E-02    0.503273E-03
     4125.00        0.313993E-02    0.915142E-03
     4255.00       -0.378366E-03    0.747384E-03
     4385.00        0.709521E-03    0.231964E-03
     4515.00        0.691002E-03    0.212626E-03
     4645.00        0.166636E-03    0.102621E-03
     4775.00        0.457636E-04    0.118891E-03
     4905.00        0.261818E-03    0.115080E-03
     5035.00        0.265276E-04    0.775693E-04
     5165.00        0.182941E-03    0.807379E-04
     5295.00        0.111118E-04    0.356987E-04
     5425.00        0.185793E-04    0.210127E-04
     5555.00        0.620343E-05    0.144010E-04
     5685.00       -0.323128E-05    0.762994E-05
     5815.00        0.270062E-04    0.119944E-04
     5945.00       -0.522159E-05    0.105964E-04
     6075.00       -0.215596E-05    0.559590E-05
     6205.00       -0.213901E-05    0.222660E-05
     6335.00       -0.497319E-05    0.197126E-05
     6465.00       -0.141421E-07    0.129729E-05
     6595.00       -0.178294E-05    0.662347E-06
     6725.00        0.993028E-06    0.778233E-06
     6855.00       -0.793504E-06    0.348836E-06
     6985.00        0.319772E-06    0.429834E-06
     7115.00        0.227933E-06    0.539011E-06
     7245.00       -0.358795E-06    0.236260E-06
     7375.00        0.558411E-06    0.639847E-06
     7505.00        0.113119E-06    0.195696E-06
     7635.00       -0.127427E-06    0.463100E-07
     7765.00       -0.458865E-07    0.388649E-07
     7895.00       -0.436107E-07    0.245245E-07
     8025.00       -0.128142E-07    0.897718E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.496E+03     RMS = 0.000E+00 INTEGRAL = 0.999E+06

ENTRIES= 192020106 U`FLOW=         0 O`FLOW=         0


