 ( Cross-section is:      1194317.5051742287 +/-          127.9936223021)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5147.34         11.2117    
     485.000         3084.90         3.19568    
     615.000         1174.95         2.02501    

 AVG = 0.430E+03     RMS = 0.000E+00 INTEGRAL = 0.122E+07

ENTRIES= 153480813 U`FLOW=  18785279 O`FLOW=  19627301


    HIST =   2
 m34                                                                                                 
     225.000        -1106.93         17.1237    
     355.000         5147.34         11.2117    
     485.000         3084.90         3.19568    
     615.000         1174.95         2.02501    
     745.000         479.833         1.35659    
     875.000         211.223        0.970712    
     1005.00         98.9428        0.912506    
     1135.00         50.8493        0.737480    
     1265.00         25.4143        0.597677    
     1395.00         14.6525        0.434209    
     1525.00         8.37300        0.179575    
     1655.00         4.63234        0.121603    
     1785.00         2.87102        0.910311E-01
     1915.00         1.68548        0.704849E-01
     2045.00         1.13808        0.528468E-01
     2175.00        0.638698        0.387998E-01
     2305.00        0.410429        0.228997E-01
     2435.00        0.261999        0.173757E-01
     2565.00        0.178799        0.136565E-01
     2695.00        0.131512        0.128736E-01
     2825.00        0.610409E-01    0.102366E-01
     2955.00        0.128642        0.699234E-01
     3085.00       -0.308740E-01    0.698642E-01
     3215.00        0.237118E-01    0.422664E-02
     3345.00        0.234651E-01    0.353368E-02
     3475.00        0.781640E-02    0.195223E-02
     3605.00        0.848286E-02    0.184086E-02
     3735.00        0.673178E-02    0.143214E-02
     3865.00        0.399790E-02    0.912132E-03
     3995.00        0.117731E-02    0.752181E-03
     4125.00        0.190002E-02    0.588774E-03
     4255.00        0.105763E-02    0.427961E-03
     4385.00        0.826831E-03    0.292851E-03
     4515.00        0.499724E-03    0.346641E-03
     4645.00        0.660439E-04    0.374217E-03
     4775.00        0.269056E-03    0.339856E-03
     4905.00        0.147523E-03    0.116386E-03
     5035.00        0.378118E-04    0.109639E-03
     5165.00        0.123263E-03    0.868232E-04
     5295.00        0.117055E-03    0.623758E-04
     5425.00       -0.110816E-04    0.222747E-04
     5555.00        0.104588E-04    0.226524E-04
     5685.00        0.185414E-04    0.129908E-04
     5815.00        0.112304E-04    0.108438E-04
     5945.00       -0.298843E-05    0.874220E-05
     6075.00       -0.187815E-05    0.435990E-05
     6205.00       -0.771747E-05    0.410073E-05
     6335.00       -0.516954E-05    0.266919E-05
     6465.00       -0.260693E-05    0.140448E-05
     6595.00        0.132297E-05    0.118499E-05
     6725.00        0.124503E-05    0.158245E-05
     6855.00       -0.207486E-05    0.154809E-05
     6985.00        0.334673E-06    0.816051E-06
     7115.00        0.311275E-06    0.396619E-06
     7245.00        0.259526E-06    0.105305E-05
     7375.00        0.139419E-06    0.314811E-06
     7505.00       -0.145953E-06    0.100737E-06
     7635.00       -0.876242E-07    0.515719E-07
     7765.00       -0.100131E-06    0.444941E-07
     7895.00       -0.264816E-08    0.521911E-07
     8025.00       -0.586781E-07    0.503528E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.498E+03     RMS = 0.000E+00 INTEGRAL = 0.120E+07

ENTRIES= 191893393 U`FLOW=         0 O`FLOW=         0


