 ( Cross-section is:      1180013.0965076813 +/-          126.2296082229)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5095.06         11.0561    
     485.000         3040.82         3.98256    
     615.000         1156.13         4.13590    

 AVG = 0.430E+03     RMS = 0.000E+00 INTEGRAL = 0.121E+07

ENTRIES= 153397065 U`FLOW=  18800033 O`FLOW=  19598498


    HIST =   2
 m34                                                                                                 
     225.000        -1087.41         16.7190    
     355.000         5095.06         11.0561    
     485.000         3040.82         3.98256    
     615.000         1156.13         4.13590    
     745.000         473.267         3.53631    
     875.000         208.350         1.08488    
     1005.00         96.3870        0.922370    
     1135.00         49.1298        0.431155    
     1265.00         25.0521        0.527160    
     1395.00         14.8710        0.468427    
     1525.00         8.01320        0.163457    
     1655.00         4.44934        0.114646    
     1785.00         2.85787        0.858522E-01
     1915.00         1.62333        0.599700E-01
     2045.00         1.03144        0.500016E-01
     2175.00        0.673983        0.370742E-01
     2305.00        0.382976        0.266796E-01
     2435.00        0.272669        0.234696E-01
     2565.00        0.168576        0.141125E-01
     2695.00        0.116804        0.990586E-02
     2825.00        0.675149E-01    0.730199E-02
     2955.00        0.578269E-01    0.626802E-02
     3085.00        0.366093E-01    0.538691E-02
     3215.00        0.253932E-01    0.405597E-02
     3345.00        0.198296E-01    0.334498E-02
     3475.00        0.119717E-01    0.344764E-02
     3605.00        0.634772E-02    0.328784E-02
     3735.00        0.518630E-02    0.133158E-02
     3865.00        0.270547E-02    0.855016E-03
     3995.00        0.223592E-02    0.788470E-03
     4125.00        0.157296E-02    0.480213E-03
     4255.00        0.818633E-03    0.527581E-03
     4385.00        0.120053E-02    0.589302E-03
     4515.00       -0.985112E-04    0.461942E-03
     4645.00        0.341833E-03    0.120049E-03
     4775.00        0.431325E-03    0.225238E-03
     4905.00       -0.248139E-03    0.216798E-03
     5035.00        0.235368E-03    0.101030E-03
     5165.00        0.108097E-03    0.100555E-03
     5295.00        0.223486E-04    0.358767E-04
     5425.00       -0.160528E-04    0.201379E-04
     5555.00        0.177389E-04    0.118184E-04
     5685.00        0.275788E-04    0.157738E-04
     5815.00        0.110027E-04    0.103648E-04
     5945.00       -0.210778E-05    0.876948E-05
     6075.00       -0.860422E-05    0.357487E-05
     6205.00       -0.429168E-05    0.226930E-05
     6335.00       -0.201116E-05    0.156304E-05
     6465.00        0.171079E-06    0.178518E-05
     6595.00        0.145220E-05    0.196455E-05
     6725.00       -0.292265E-05    0.126870E-05
     6855.00        0.420084E-06    0.807583E-06
     6985.00        0.798703E-07    0.909636E-06
     7115.00       -0.825765E-06    0.297494E-06
     7245.00        0.112965E-05    0.976989E-06
     7375.00        0.272844E-06    0.298255E-06
     7505.00       -0.129769E-06    0.934672E-07
     7635.00       -0.196360E-06    0.846466E-07
     7765.00       -0.643963E-07    0.383589E-07
     7895.00       -0.306680E-07    0.208969E-07
     8025.00       -0.110325E-07    0.109673E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.498E+03     RMS = 0.000E+00 INTEGRAL = 0.118E+07

ENTRIES= 191795596 U`FLOW=         0 O`FLOW=         0


