 ( Cross-section is:      1065244.8656166103 +/-           95.6451142835)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3463.22         11.2592    
     485.000         2810.75         3.07976    
     615.000         1086.29         2.57384    

 AVG = 0.443E+03     RMS = 0.000E+00 INTEGRAL = 0.957E+06

ENTRIES= 171804934 U`FLOW=         0 O`FLOW=  20148286


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3463.22         11.2592    
     485.000         2810.75         3.07976    
     615.000         1086.29         2.57384    
     745.000         448.282         1.62084    
     875.000         196.406        0.772588    
     1005.00         93.4127        0.512266    
     1135.00         46.6569        0.370893    
     1265.00         24.4474        0.302347    
     1395.00         13.3425        0.219571    
     1525.00         7.44946        0.455037    
     1655.00         4.56017        0.440462    
     1785.00         2.63661        0.964512E-01
     1915.00         1.58112        0.815888E-01
     2045.00         1.00459        0.486567E-01
     2175.00        0.624049        0.300150E-01
     2305.00        0.371754        0.228333E-01
     2435.00        0.248539        0.160835E-01
     2565.00        0.165924        0.122633E-01
     2695.00        0.113758        0.109318E-01
     2825.00        0.722686E-01    0.897141E-02
     2955.00        0.455621E-01    0.514417E-02
     3085.00        0.363831E-01    0.439915E-02
     3215.00        0.253018E-01    0.347982E-02
     3345.00        0.157562E-01    0.281572E-02
     3475.00        0.108630E-01    0.201805E-02
     3605.00        0.701291E-02    0.165178E-02
     3735.00        0.575103E-02    0.114802E-02
     3865.00        0.395611E-02    0.889744E-03
     3995.00        0.138496E-02    0.653800E-03
     4125.00        0.165549E-02    0.572396E-03
     4255.00        0.106319E-02    0.343676E-03
     4385.00        0.559071E-03    0.337580E-03
     4515.00        0.447152E-03    0.158452E-03
     4645.00        0.371888E-03    0.156136E-03
     4775.00        0.141620E-03    0.677851E-04
     4905.00        0.117296E-03    0.543491E-04
     5035.00        0.156423E-03    0.944141E-04
     5165.00       -0.348866E-04    0.962137E-04
     5295.00        0.151739E-03    0.630247E-04
     5425.00        0.243652E-04    0.368110E-04
     5555.00        0.130224E-04    0.306272E-04
     5685.00       -0.218167E-04    0.308546E-04
     5815.00        0.175982E-04    0.812800E-05
     5945.00        0.199714E-05    0.643986E-05
     6075.00       -0.206176E-04    0.167250E-04
     6205.00        0.189808E-04    0.171050E-04
     6335.00        0.581272E-06    0.327508E-05
     6465.00       -0.488807E-05    0.306117E-05
     6595.00       -0.859908E-06    0.878986E-06
     6725.00        0.344651E-06    0.872598E-06
     6855.00       -0.955909E-06    0.539081E-06
     6985.00        0.298217E-06    0.368547E-06
     7115.00        0.373945E-06    0.581306E-06
     7245.00       -0.640840E-06    0.325079E-06
     7375.00        0.405524E-06    0.534918E-06
     7505.00        0.141553E-06    0.168485E-06
     7635.00       -0.593895E-07    0.678909E-07
     7765.00       -0.134243E-06    0.475492E-07
     7895.00        0.112983E-07    0.353505E-07
     8025.00       -0.179009E-07    0.113678E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.487E+03     RMS = 0.000E+00 INTEGRAL = 0.107E+07

ENTRIES= 191953220 U`FLOW=         0 O`FLOW=         0


