 ( Cross-section is:      1383318.2462162303 +/-          115.0862987084)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5801.67         8.06503    
     485.000         3182.33         2.97373    
     615.000         1202.71         3.21070    

 AVG = 0.426E+03     RMS = 0.000E+00 INTEGRAL = 0.132E+07

ENTRIES= 157817860 U`FLOW=  14326718 O`FLOW=  19791157


    HIST =   2
 m34                                                                                                 
     225.000        -446.763         8.40246    
     355.000         5801.67         8.06503    
     485.000         3182.33         2.97373    
     615.000         1202.71         3.21070    
     745.000         481.853         2.73070    
     875.000         213.940        0.828021    
     1005.00         101.015        0.716734    
     1135.00         49.9230        0.594966    
     1265.00         27.3085        0.535891    
     1395.00         14.5416        0.632037    
     1525.00         7.93982        0.483400    
     1655.00         4.68468        0.126679    
     1785.00         2.90076        0.936054E-01
     1915.00         1.71245        0.592306E-01
     2045.00         1.12531        0.441673E-01
     2175.00        0.671405        0.436635E-01
     2305.00        0.381603        0.373844E-01
     2435.00        0.251902        0.173070E-01
     2565.00        0.191478        0.149247E-01
     2695.00        0.123754        0.131358E-01
     2825.00        0.780001E-01    0.964001E-02
     2955.00        0.525814E-01    0.722233E-02
     3085.00        0.413442E-01    0.524156E-02
     3215.00        0.281314E-01    0.399298E-02
     3345.00        0.205969E-01    0.326764E-02
     3475.00        0.721915E-02    0.186614E-02
     3605.00        0.104093E-01    0.177862E-02
     3735.00        0.713901E-02    0.221475E-02
     3865.00        0.152861E-02    0.203142E-02
     3995.00        0.154762E-02    0.655768E-03
     4125.00        0.210750E-02    0.692871E-03
     4255.00        0.103093E-02    0.526904E-03
     4385.00        0.976707E-03    0.378689E-03
     4515.00        0.649414E-03    0.271194E-03
     4645.00        0.896569E-04    0.121787E-03
     4775.00        0.238819E-03    0.915756E-04
     4905.00        0.114120E-03    0.110173E-03
     5035.00        0.108082E-03    0.954490E-04
     5165.00        0.155880E-03    0.809719E-04
     5295.00        0.807124E-05    0.525535E-04
     5425.00        0.340348E-04    0.349100E-04
     5555.00        0.246123E-04    0.180659E-04
     5685.00        0.202513E-04    0.193625E-04
     5815.00       -0.100608E-04    0.184084E-04
     5945.00       -0.912923E-06    0.967230E-05
     6075.00        0.411918E-05    0.680819E-05
     6205.00       -0.173362E-05    0.461587E-05
     6335.00       -0.805864E-05    0.404479E-05
     6465.00       -0.278229E-06    0.164570E-05
     6595.00       -0.331398E-06    0.164727E-05
     6725.00       -0.623594E-06    0.137952E-05
     6855.00       -0.141596E-05    0.699950E-06
     6985.00        0.122012E-05    0.869448E-06
     7115.00       -0.203972E-06    0.334676E-06
     7245.00        0.455475E-06    0.861489E-06
     7375.00        0.160262E-06    0.270124E-06
     7505.00       -0.129554E-06    0.109539E-06
     7635.00       -0.172058E-06    0.690223E-07
     7765.00       -0.405803E-07    0.355977E-07
     7895.00       -0.396073E-07    0.242703E-07
     8025.00       -0.371701E-07    0.201384E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.473E+03     RMS = 0.000E+00 INTEGRAL = 0.138E+07

ENTRIES= 191935735 U`FLOW=         0 O`FLOW=         0


