 ( Cross-section is:      1110897.5240228160 +/-           91.0158933113)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3774.68         9.32645    
     485.000         2833.98         4.26738    
     615.000         1097.59         1.62929    

 AVG = 0.440E+03     RMS = 0.000E+00 INTEGRAL = 0.100E+07

ENTRIES= 171679628 U`FLOW=         0 O`FLOW=  20257177


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3774.68         9.32645    
     485.000         2833.98         4.26738    
     615.000         1097.59         1.62929    
     745.000         449.790         1.15135    
     875.000         197.320        0.753519    
     1005.00         93.7191        0.487359    
     1135.00         46.6629        0.429410    
     1265.00         24.6139        0.554748    
     1395.00         13.6455        0.472693    
     1525.00         7.74918        0.143508    
     1655.00         4.43702        0.107465    
     1785.00         2.61336        0.814714E-01
     1915.00         1.63410        0.591147E-01
     2045.00        0.999785        0.485616E-01
     2175.00        0.616893        0.308767E-01
     2305.00        0.382552        0.212559E-01
     2435.00        0.238680        0.158116E-01
     2565.00        0.177800        0.125086E-01
     2695.00        0.108868        0.875973E-02
     2825.00        0.721418E-01    0.653696E-02
     2955.00        0.441544E-01    0.107106E-01
     3085.00        0.417286E-01    0.103705E-01
     3215.00        0.265524E-01    0.324057E-02
     3345.00        0.151734E-01    0.254176E-02
     3475.00        0.100247E-01    0.260689E-02
     3605.00        0.765918E-02    0.186464E-02
     3735.00        0.540054E-02    0.101732E-02
     3865.00        0.361312E-02    0.894011E-03
     3995.00        0.257022E-02    0.874686E-03
     4125.00       -0.112640E-04    0.892803E-03
     4255.00        0.185583E-02    0.551368E-03
     4385.00        0.305299E-03    0.353820E-03
     4515.00        0.341130E-03    0.138855E-03
     4645.00        0.525975E-03    0.172387E-03
     4775.00       -0.463618E-04    0.112485E-03
     4905.00        0.330803E-03    0.113274E-03
     5035.00        0.217943E-04    0.717192E-04
     5165.00        0.693256E-04    0.473432E-04
     5295.00        0.927995E-04    0.496057E-04
     5425.00        0.237419E-04    0.300345E-04
     5555.00        0.149514E-04    0.179510E-04
     5685.00       -0.892974E-06    0.145382E-04
     5815.00        0.162113E-04    0.108882E-04
     5945.00        0.348215E-05    0.453631E-05
     6075.00        0.366607E-05    0.572354E-05
     6205.00        0.398960E-05    0.501467E-05
     6335.00       -0.647245E-05    0.310258E-05
     6465.00       -0.780752E-06    0.125273E-05
     6595.00       -0.113984E-06    0.891540E-06
     6725.00        0.529978E-06    0.123141E-05
     6855.00       -0.119311E-05    0.115590E-05
     6985.00       -0.193589E-06    0.362171E-06
     7115.00        0.373980E-06    0.643876E-06
     7245.00       -0.252397E-06    0.299384E-06
     7375.00        0.345799E-06    0.493380E-06
     7505.00        0.524271E-07    0.150943E-06
     7635.00       -0.551194E-07    0.546124E-07
     7765.00       -0.210783E-07    0.423017E-07
     7895.00       -0.303710E-07    0.392297E-07
     8025.00       -0.841928E-08    0.145593E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.483E+03     RMS = 0.000E+00 INTEGRAL = 0.111E+07

ENTRIES= 191936805 U`FLOW=         0 O`FLOW=         0


