 ( Cross-section is:      1327027.1495979766 +/-          121.2198111339)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5648.50         9.30865    
     485.000         3159.42         3.18484    
     615.000         1197.41         2.06611    

 AVG = 0.427E+03     RMS = 0.000E+00 INTEGRAL = 0.130E+07

ENTRIES= 155247205 U`FLOW=  16869349 O`FLOW=  19719646


    HIST =   2
 m34                                                                                                 
     225.000        -696.726         12.0792    
     355.000         5648.50         9.30865    
     485.000         3159.42         3.18484    
     615.000         1197.41         2.06611    
     745.000         484.624         1.51286    
     875.000         212.978         1.01982    
     1005.00         100.096        0.597634    
     1135.00         50.5017        0.443235    
     1265.00         26.6364        0.360601    
     1395.00         14.5089        0.256068    
     1525.00         8.78834        0.462599    
     1655.00         4.20291        0.446583    
     1785.00         2.85021        0.879202E-01
     1915.00         1.72776        0.629888E-01
     2045.00         1.12845        0.480219E-01
     2175.00        0.631796        0.326242E-01
     2305.00        0.381286        0.409802E-01
     2435.00        0.301260        0.382704E-01
     2565.00        0.154722        0.130521E-01
     2695.00        0.144832        0.122246E-01
     2825.00        0.739418E-01    0.733467E-02
     2955.00        0.446068E-01    0.137981E-01
     3085.00        0.535505E-01    0.134139E-01
     3215.00        0.248695E-01    0.388672E-02
     3345.00        0.203589E-01    0.306273E-02
     3475.00        0.926011E-02    0.182500E-02
     3605.00        0.254634E-01    0.157234E-01
     3735.00       -0.980598E-02    0.157185E-01
     3865.00        0.267963E-02    0.824702E-03
     3995.00        0.172836E-02    0.512089E-03
     4125.00        0.263602E-02    0.100219E-02
     4255.00        0.850481E-03    0.816504E-03
     4385.00       -0.269345E-04    0.384368E-03
     4515.00        0.114098E-02    0.404077E-03
     4645.00        0.654978E-04    0.138038E-03
     4775.00        0.292135E-03    0.940239E-04
     4905.00       -0.889759E-05    0.103815E-03
     5035.00        0.183099E-03    0.954865E-04
     5165.00        0.145132E-03    0.943636E-04
     5295.00        0.758112E-04    0.666268E-04
     5425.00       -0.153645E-04    0.222351E-04
     5555.00        0.425873E-04    0.265480E-04
     5685.00        0.189361E-04    0.130661E-04
     5815.00        0.155157E-04    0.150017E-04
     5945.00       -0.140106E-04    0.127802E-04
     6075.00       -0.160721E-05    0.692708E-05
     6205.00       -0.223872E-05    0.186958E-05
     6335.00       -0.206817E-05    0.135157E-05
     6465.00        0.101009E-05    0.200499E-05
     6595.00        0.443214E-06    0.224739E-05
     6725.00       -0.284150E-05    0.120076E-05
     6855.00        0.179591E-06    0.532892E-06
     6985.00        0.661032E-06    0.787352E-06
     7115.00       -0.596422E-06    0.238075E-06
     7245.00        0.980403E-06    0.923641E-06
     7375.00       -0.358325E-08    0.299840E-06
     7505.00       -0.751415E-07    0.818186E-07
     7635.00       -0.816937E-07    0.700450E-07
     7765.00       -0.119100E-06    0.592256E-07
     7895.00       -0.232350E-07    0.206404E-07
     8025.00       -0.651353E-08    0.172476E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.481E+03     RMS = 0.000E+00 INTEGRAL = 0.133E+07

ENTRIES= 191836200 U`FLOW=         0 O`FLOW=         0


