 ( Cross-section is:      1175903.8132733647 +/-          126.0107756374)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5086.73         10.9938    
     485.000         3031.27         3.55534    
     615.000         1149.40         2.25576    

 AVG = 0.430E+03     RMS = 0.000E+00 INTEGRAL = 0.120E+07

ENTRIES= 153409259 U`FLOW=  18803228 O`FLOW=  19583728


    HIST =   2
 m34                                                                                                 
     225.000        -1083.02         16.8602    
     355.000         5086.73         10.9938    
     485.000         3031.27         3.55534    
     615.000         1149.40         2.25576    
     745.000         467.615         1.52494    
     875.000         205.680         1.22468    
     1005.00         95.7568        0.638570    
     1135.00         47.5516        0.550106    
     1265.00         25.5658        0.518514    
     1395.00         13.9347        0.312768    
     1525.00         7.79911        0.200794    
     1655.00         4.26393        0.125047    
     1785.00         2.71930        0.907822E-01
     1915.00         1.60836        0.618341E-01
     2045.00         1.00009        0.473882E-01
     2175.00        0.611436        0.411171E-01
     2305.00        0.365898        0.310450E-01
     2435.00        0.248085        0.165459E-01
     2565.00        0.144458        0.141058E-01
     2695.00        0.122138        0.117503E-01
     2825.00        0.695468E-01    0.961238E-02
     2955.00        0.470217E-01    0.878916E-02
     3085.00        0.362604E-01    0.493961E-02
     3215.00        0.211400E-01    0.354870E-02
     3345.00        0.165128E-01    0.277861E-02
     3475.00       -0.844386E-02    0.164806E-01
     3605.00        0.252306E-01    0.166677E-01
     3735.00        0.466690E-02    0.121888E-02
     3865.00        0.275515E-02    0.743540E-03
     3995.00        0.220862E-02    0.728917E-03
     4125.00        0.152558E-02    0.366981E-03
     4255.00        0.676391E-03    0.338574E-03
     4385.00        0.551303E-03    0.306266E-03
     4515.00        0.434098E-03    0.195543E-03
     4645.00        0.370373E-03    0.149573E-03
     4775.00        0.556031E-04    0.131795E-03
     4905.00        0.448865E-04    0.814186E-04
     5035.00        0.315254E-03    0.131920E-03
     5165.00       -0.805426E-04    0.826890E-04
     5295.00        0.140313E-04    0.357434E-04
     5425.00        0.203447E-04    0.287080E-04
     5555.00        0.350788E-05    0.102112E-04
     5685.00        0.190958E-04    0.149812E-04
     5815.00        0.103986E-04    0.978557E-05
     5945.00       -0.570168E-05    0.790687E-05
     6075.00       -0.794386E-05    0.301607E-05
     6205.00       -0.317809E-05    0.194113E-05
     6335.00       -0.218216E-06    0.183881E-05
     6465.00        0.102769E-05    0.179733E-05
     6595.00       -0.239000E-05    0.184208E-05
     6725.00       -0.105935E-05    0.416250E-06
     6855.00        0.416737E-06    0.720967E-06
     6985.00       -0.387198E-06    0.788604E-06
     7115.00        0.109134E-05    0.907535E-06
     7245.00       -0.254425E-06    0.330723E-06
     7375.00        0.552466E-07    0.260758E-06
     7505.00       -0.934845E-07    0.653695E-07
     7635.00       -0.124989E-06    0.587372E-07
     7765.00       -0.598791E-07    0.325091E-07
     7895.00       -0.489859E-07    0.274748E-07
     8025.00       -0.865733E-08    0.898234E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.497E+03     RMS = 0.000E+00 INTEGRAL = 0.118E+07

ENTRIES= 191796215 U`FLOW=         0 O`FLOW=         0


