 ( Cross-section is:      1095883.8893049292 +/-           89.6902200344)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3676.98         8.58761    
     485.000         2821.30         3.12659    
     615.000         1106.93         18.3064    

 AVG = 0.441E+03     RMS = 0.000E+00 INTEGRAL = 0.989E+06

ENTRIES= 171657221 U`FLOW=         0 O`FLOW=  20288822


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3676.98         8.58761    
     485.000         2821.30         3.12659    
     615.000         1106.93         18.3064    
     745.000         432.011         18.4499    
     875.000         199.927         2.94491    
     1005.00         93.9252        0.464284    
     1135.00         46.7832        0.357851    
     1265.00         24.8382        0.275466    
     1395.00         13.5163        0.209926    
     1525.00         7.91267        0.160871    
     1655.00         4.38544        0.166623    
     1785.00         2.58497        0.134903    
     1915.00         1.70175        0.854269E-01
     2045.00        0.946208        0.795662E-01
     2175.00        0.604408        0.335938E-01
     2305.00        0.385330        0.196231E-01
     2435.00        0.257437        0.141928E-01
     2565.00        0.161932        0.116099E-01
     2695.00        0.100109        0.958976E-02
     2825.00        0.814840E-01    0.826767E-02
     2955.00        0.459200E-01    0.573511E-02
     3085.00        0.376920E-01    0.379451E-02
     3215.00        0.240506E-01    0.336024E-02
     3345.00        0.143418E-01    0.261031E-02
     3475.00        0.123900E-01    0.195556E-02
     3605.00        0.677848E-02    0.114502E-02
     3735.00        0.764930E-02    0.188295E-02
     3865.00        0.168216E-02    0.172925E-02
     3995.00        0.182600E-02    0.523974E-03
     4125.00        0.134658E-02    0.350137E-03
     4255.00        0.140102E-02    0.461100E-03
     4385.00        0.536288E-03    0.363533E-03
     4515.00        0.545074E-03    0.290092E-03
     4645.00        0.555285E-03    0.170399E-03
     4775.00       -0.914412E-04    0.157776E-03
     4905.00        0.325204E-03    0.159383E-03
     5035.00        0.859790E-04    0.597766E-04
     5165.00        0.519641E-04    0.493256E-04
     5295.00        0.811122E-04    0.549969E-04
     5425.00        0.425895E-04    0.361967E-04
     5555.00        0.107742E-04    0.135599E-04
     5685.00        0.593995E-05    0.114481E-04
     5815.00        0.229373E-04    0.117796E-04
     5945.00       -0.110283E-04    0.106566E-04
     6075.00        0.227538E-05    0.555103E-05
     6205.00        0.218280E-06    0.409476E-05
     6335.00       -0.261976E-05    0.118140E-05
     6465.00       -0.851883E-06    0.102746E-05
     6595.00       -0.747905E-06    0.138493E-05
     6725.00       -0.777915E-06    0.128092E-05
     6855.00        0.266825E-06    0.544870E-06
     6985.00       -0.597400E-06    0.228925E-06
     7115.00        0.551981E-06    0.480177E-06
     7245.00       -0.321059E-06    0.121467E-06
     7375.00        0.397104E-06    0.480638E-06
     7505.00        0.149805E-06    0.146766E-06
     7635.00       -0.584917E-07    0.544742E-07
     7765.00       -0.657658E-07    0.315943E-07
     7895.00       -0.180561E-07    0.239976E-07
     8025.00       -0.323039E-07    0.163011E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.484E+03     RMS = 0.000E+00 INTEGRAL = 0.110E+07

ENTRIES= 191946043 U`FLOW=         0 O`FLOW=         0


