 ( Cross-section is:      1106973.3340248256 +/-           90.7610520350)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3761.82         8.59068    
     485.000         2827.46         2.41084    
     615.000         1093.10         1.58620    

 AVG = 0.440E+03     RMS = 0.000E+00 INTEGRAL = 0.999E+06

ENTRIES= 171745821 U`FLOW=         0 O`FLOW=  20228157


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3761.82         8.59068    
     485.000         2827.46         2.41084    
     615.000         1093.10         1.58620    
     745.000         447.063         1.03788    
     875.000         195.640        0.809003    
     1005.00         92.9466        0.632721    
     1135.00         46.4018        0.431420    
     1265.00         24.6418        0.350949    
     1395.00         13.1373        0.256069    
     1525.00         7.52419        0.156010    
     1655.00         4.29411        0.114104    
     1785.00         2.66829        0.761425E-01
     1915.00         1.58318        0.527480E-01
     2045.00        0.990383        0.394297E-01
     2175.00        0.579182        0.332439E-01
     2305.00        0.410277        0.273020E-01
     2435.00        0.202279        0.321066E-01
     2565.00        0.193109        0.308981E-01
     2695.00        0.956473E-01    0.126986E-01
     2825.00        0.834115E-01    0.114460E-01
     2955.00        0.442658E-01    0.492028E-02
     3085.00        0.364338E-01    0.394371E-02
     3215.00        0.223633E-01    0.304807E-02
     3345.00        0.143314E-01    0.237149E-02
     3475.00        0.136524E-01    0.208818E-02
     3605.00        0.459310E-02    0.139246E-02
     3735.00        0.595926E-02    0.121988E-02
     3865.00       -0.574450E-02    0.824531E-02
     3995.00        0.103790E-01    0.822689E-02
     4125.00        0.518757E-03    0.613122E-03
     4255.00        0.189464E-02    0.655880E-03
     4385.00        0.328644E-03    0.424611E-03
     4515.00        0.433811E-03    0.147047E-03
     4645.00        0.595050E-03    0.174290E-03
     4775.00       -0.356034E-04    0.158674E-03
     4905.00        0.364194E-03    0.259796E-03
     5035.00       -0.177435E-03    0.235875E-03
     5165.00        0.907323E-04    0.457285E-04
     5295.00        0.741825E-04    0.472572E-04
     5425.00        0.337661E-04    0.279899E-04
     5555.00        0.235916E-05    0.154771E-04
     5685.00        0.105673E-04    0.169531E-04
     5815.00        0.157688E-04    0.115383E-04
     5945.00       -0.371605E-06    0.744372E-05
     6075.00       -0.269205E-05    0.260256E-05
     6205.00        0.281695E-06    0.399025E-05
     6335.00       -0.433354E-05    0.125125E-05
     6465.00        0.146507E-06    0.148295E-05
     6595.00       -0.572433E-06    0.157974E-05
     6725.00       -0.169127E-05    0.980945E-06
     6855.00        0.342260E-06    0.644778E-06
     6985.00       -0.291483E-07    0.583351E-06
     7115.00       -0.210905E-06    0.468905E-06
     7245.00       -0.296599E-06    0.232475E-06
     7375.00        0.535446E-06    0.504758E-06
     7505.00        0.371542E-07    0.148024E-06
     7635.00       -0.588321E-07    0.611263E-07
     7765.00       -0.641403E-07    0.393039E-07
     7895.00       -0.342113E-07    0.238534E-07
     8025.00       -0.785263E-08    0.152559E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.483E+03     RMS = 0.000E+00 INTEGRAL = 0.111E+07

ENTRIES= 191973978 U`FLOW=         0 O`FLOW=         0


