 ( Cross-section is:      1013098.5756543314 +/-           82.4265354559)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3204.40         7.67596    
     485.000         2707.87         2.54327    
     615.000         1061.82         1.52293    

 AVG = 0.445E+03     RMS = 0.000E+00 INTEGRAL = 0.907E+06

ENTRIES= 171584801 U`FLOW=         0 O`FLOW=  20470414


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3204.40         7.67596    
     485.000         2707.87         2.54327    
     615.000         1061.82         1.52293    
     745.000         439.050         1.50836    
     875.000         191.522         1.29815    
     1005.00         91.4791        0.513015    
     1135.00         45.8539        0.407546    
     1265.00         24.1768        0.357612    
     1395.00         12.9520        0.297575    
     1525.00         7.70524        0.145954    
     1655.00         4.35644        0.105601    
     1785.00         2.52426        0.660171E-01
     1915.00         1.62517        0.506861E-01
     2045.00        0.961869        0.394162E-01
     2175.00        0.655225        0.288686E-01
     2305.00        0.364899        0.180533E-01
     2435.00        0.249565        0.173886E-01
     2565.00        0.147734        0.155319E-01
     2695.00        0.947719E-01    0.833081E-02
     2825.00        0.869353E-01    0.741956E-02
     2955.00        0.405526E-01    0.628220E-02
     3085.00        0.407087E-01    0.597039E-02
     3215.00        0.228434E-01    0.357255E-02
     3345.00        0.133752E-01    0.291785E-02
     3475.00        0.133065E-01    0.238508E-02
     3605.00        0.552700E-02    0.940024E-03
     3735.00        0.544911E-02    0.114238E-02
     3865.00        0.492293E-02    0.119996E-02
     3995.00        0.127459E-02    0.105039E-02
     4125.00        0.145785E-02    0.422235E-03
     4255.00        0.110843E-02    0.441790E-03
     4385.00        0.432044E-03    0.282867E-03
     4515.00        0.513393E-03    0.181750E-03
     4645.00        0.450600E-03    0.159082E-03
     4775.00        0.279355E-03    0.120094E-03
     4905.00        0.235197E-04    0.120122E-03
     5035.00        0.524259E-04    0.641562E-04
     5165.00        0.599539E-04    0.393473E-04
     5295.00        0.121633E-03    0.580484E-04
     5425.00        0.322054E-05    0.235580E-04
     5555.00        0.143471E-04    0.143772E-04
     5685.00        0.365284E-05    0.953512E-05
     5815.00        0.684628E-05    0.766526E-05
     5945.00        0.951264E-05    0.584744E-05
     6075.00       -0.845709E-07    0.475951E-05
     6205.00        0.204852E-05    0.376438E-05
     6335.00       -0.342504E-05    0.147555E-05
     6465.00       -0.568612E-05    0.509986E-05
     6595.00        0.413673E-05    0.504148E-05
     6725.00       -0.837556E-06    0.676045E-06
     6855.00        0.549706E-06    0.546799E-06
     6985.00       -0.500858E-06    0.305375E-06
     7115.00        0.208230E-06    0.379363E-06
     7245.00       -0.713951E-08    0.468764E-06
     7375.00       -0.211386E-07    0.951010E-07
     7505.00        0.375708E-06    0.410277E-06
     7635.00       -0.299958E-07    0.149740E-06
     7765.00       -0.488674E-07    0.380261E-07
     7895.00       -0.492046E-07    0.204209E-07
     8025.00        0.156939E-07    0.156984E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.490E+03     RMS = 0.000E+00 INTEGRAL = 0.101E+07

ENTRIES= 192055215 U`FLOW=         0 O`FLOW=         0


