 ( Cross-section is:       995894.1172614655 +/-          105.0161766849)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2954.53         16.2953    
     485.000         2788.30         3.57970    
     615.000         1087.15         1.68892    

 AVG = 0.449E+03     RMS = 0.000E+00 INTEGRAL = 0.888E+06

ENTRIES= 171929508 U`FLOW=         0 O`FLOW=  20000102


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2954.53         16.2953    
     485.000         2788.30         3.57970    
     615.000         1087.15         1.68892    
     745.000         447.299         1.15412    
     875.000         198.288        0.970613    
     1005.00         92.2493        0.777309    
     1135.00         46.9150        0.402613    
     1265.00         24.6737        0.330351    
     1395.00         13.1995        0.276887    
     1525.00         7.65197        0.202837    
     1655.00         4.41924        0.106313    
     1785.00         2.62468        0.765487E-01
     1915.00         1.59202        0.611629E-01
     2045.00         1.07672        0.454398E-01
     2175.00        0.561098        0.342616E-01
     2305.00        0.405240        0.252359E-01
     2435.00        0.251903        0.151059E-01
     2565.00        0.143769        0.120859E-01
     2695.00        0.114788        0.988579E-02
     2825.00        0.770664E-01    0.948977E-02
     2955.00        0.438795E-01    0.851677E-02
     3085.00        0.362518E-01    0.562879E-02
     3215.00        0.229590E-01    0.307396E-02
     3345.00        0.185607E-01    0.291625E-02
     3475.00        0.113619E-01    0.202442E-02
     3605.00        0.652448E-02    0.182256E-02
     3735.00        0.445034E-02    0.102295E-02
     3865.00        0.350222E-02    0.925858E-03
     3995.00        0.182527E-02    0.639363E-03
     4125.00        0.223676E-02    0.689380E-03
     4255.00        0.559551E-03    0.315851E-03
     4385.00        0.132025E-02    0.820824E-03
     4515.00       -0.104202E-03    0.812470E-03
     4645.00        0.156208E-03    0.938452E-04
     4775.00        0.196695E-03    0.935868E-04
     4905.00        0.184985E-03    0.758339E-04
     5035.00        0.127999E-04    0.494786E-04
     5165.00        0.131364E-03    0.946979E-04
     5295.00        0.499480E-04    0.510009E-04
     5425.00        0.220685E-04    0.235798E-04
     5555.00        0.214961E-04    0.202734E-04
     5685.00        0.576411E-05    0.946428E-05
     5815.00       -0.136438E-04    0.175427E-04
     5945.00        0.207452E-04    0.157742E-04
     6075.00       -0.246009E-06    0.561434E-05
     6205.00       -0.636103E-05    0.285565E-05
     6335.00       -0.151026E-05    0.237801E-05
     6465.00       -0.194261E-05    0.199226E-05
     6595.00       -0.274427E-06    0.849988E-06
     6725.00       -0.192380E-06    0.926471E-06
     6855.00       -0.410059E-06    0.403593E-06
     6985.00        0.462104E-06    0.435655E-06
     7115.00       -0.187108E-06    0.549730E-06
     7245.00       -0.104181E-06    0.248081E-06
     7375.00        0.586348E-06    0.636983E-06
     7505.00        0.365517E-07    0.196375E-06
     7635.00       -0.669932E-07    0.473780E-07
     7765.00       -0.446079E-07    0.496504E-07
     7895.00       -0.489143E-07    0.398897E-07
     8025.00        0.536223E-09    0.918531E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.496E+03     RMS = 0.000E+00 INTEGRAL = 0.997E+06

ENTRIES= 191929610 U`FLOW=         0 O`FLOW=         0


