 ( Cross-section is:      1093180.3041098600 +/-          116.3220231496)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4306.73         12.2671    
     485.000         2930.77         3.01131    
     615.000         1126.85         2.06091    

 AVG = 0.436E+03     RMS = 0.000E+00 INTEGRAL = 0.109E+07

ENTRIES= 158131753 U`FLOW=  13989066 O`FLOW=  19787822


    HIST =   2
 m34                                                                                                 
     225.000        -807.418         13.3827    
     355.000         4306.73         12.2671    
     485.000         2930.77         3.01131    
     615.000         1126.85         2.06091    
     745.000         460.598         1.27814    
     875.000         202.339        0.868242    
     1005.00         95.6253        0.579133    
     1135.00         48.2177        0.430006    
     1265.00         23.1752         1.79930    
     1395.00         15.4523         1.78224    
     1525.00         8.25956        0.467437    
     1655.00         4.10589        0.432582    
     1785.00         2.74387        0.850729E-01
     1915.00         1.57929        0.585498E-01
     2045.00         1.07110        0.447053E-01
     2175.00        0.607105        0.299867E-01
     2305.00        0.419226        0.403020E-01
     2435.00        0.228085        0.391659E-01
     2565.00        0.143256        0.162590E-01
     2695.00        0.126240        0.111062E-01
     2825.00        0.760449E-01    0.706955E-02
     2955.00        0.501829E-01    0.675896E-02
     3085.00        0.346979E-01    0.526007E-02
     3215.00        0.244828E-01    0.364882E-02
     3345.00        0.165741E-01    0.316708E-02
     3475.00        0.109613E-01    0.180174E-02
     3605.00        0.646778E-02    0.154188E-02
     3735.00        0.615476E-02    0.143228E-02
     3865.00        0.273339E-02    0.730723E-03
     3995.00        0.203252E-02    0.540904E-03
     4125.00        0.190022E-02    0.672921E-03
     4255.00        0.675954E-03    0.448405E-03
     4385.00        0.867540E-03    0.291952E-03
     4515.00        0.838285E-04    0.326079E-03
     4645.00        0.598835E-03    0.260926E-03
     4775.00        0.889411E-04    0.136172E-03
     4905.00        0.209194E-03    0.858802E-04
     5035.00        0.508010E-04    0.755412E-04
     5165.00        0.154998E-03    0.776361E-04
     5295.00        0.947990E-05    0.472950E-04
     5425.00        0.148584E-04    0.234510E-04
     5555.00        0.367067E-04    0.234902E-04
     5685.00        0.263534E-05    0.125198E-04
     5815.00        0.834801E-05    0.100131E-04
     5945.00       -0.479987E-05    0.479572E-05
     6075.00       -0.128314E-05    0.615111E-05
     6205.00       -0.600253E-05    0.180583E-05
     6335.00        0.149939E-06    0.182445E-05
     6465.00       -0.582413E-06    0.183236E-05
     6595.00       -0.491136E-06    0.118766E-05
     6725.00       -0.129687E-05    0.566910E-06
     6855.00        0.380412E-06    0.455913E-06
     6985.00        0.530486E-06    0.726476E-06
     7115.00       -0.670467E-06    0.305284E-06
     7245.00        0.108289E-05    0.875235E-06
     7375.00       -0.130939E-06    0.457113E-06
     7505.00       -0.224856E-06    0.882993E-07
     7635.00       -0.884873E-07    0.545873E-07
     7765.00        0.337065E-07    0.874981E-07
     7895.00       -0.569522E-07    0.103019E-06
     8025.00       -0.840518E-07    0.634560E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.501E+03     RMS = 0.000E+00 INTEGRAL = 0.109E+07

ENTRIES= 191908641 U`FLOW=         0 O`FLOW=         0


