 ( Cross-section is:      1622665.5931752233 +/-          177.8232245267)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7700.66         11.8215    
     485.000         3710.83         5.59859    
     615.000         1370.50         4.26692    

 AVG = 0.421E+03     RMS = 0.000E+00 INTEGRAL = 0.166E+07

ENTRIES= 145703578 U`FLOW=  26808687 O`FLOW=  19450425


    HIST =   2
 m34                                                                                                 
     225.000        -1292.78         24.3710    
     355.000         7700.66         11.8215    
     485.000         3710.83         5.59859    
     615.000         1370.50         4.26692    
     745.000         546.839         1.96739    
     875.000         238.175         1.61441    
     1005.00         110.339        0.951469    
     1135.00         54.6120        0.574308    
     1265.00         27.5975        0.465886    
     1395.00         14.8243        0.422754    
     1525.00         8.87731        0.381089    
     1655.00         4.77201        0.207873    
     1785.00         2.85202        0.114979    
     1915.00         1.64160        0.822221E-01
     2045.00         1.01927        0.632724E-01
     2175.00        0.582996        0.450366E-01
     2305.00        0.348488        0.305269E-01
     2435.00        0.244059        0.243300E-01
     2565.00        0.146630        0.223207E-01
     2695.00        0.838455E-01    0.175260E-01
     2825.00        0.627538E-01    0.168610E-01
     2955.00        0.341830E-01    0.159800E-01
     3085.00        0.352494E-01    0.756085E-02
     3215.00        0.142289E-01    0.855558E-02
     3345.00        0.134112E-01    0.699699E-02
     3475.00        0.855376E-02    0.331339E-02
     3605.00        0.496112E-02    0.216955E-02
     3735.00        0.460654E-03    0.211786E-02
     3865.00        0.225567E-02    0.149229E-02
     3995.00       -0.251068E-03    0.174262E-02
     4125.00        0.283093E-02    0.160120E-02
     4255.00       -0.125161E-02    0.816050E-03
     4385.00        0.523674E-04    0.606741E-03
     4515.00       -0.210844E-03    0.442304E-03
     4645.00       -0.269967E-03    0.161058E-03
     4775.00        0.114093E-03    0.253333E-03
     4905.00       -0.576387E-03    0.302871E-03
     5035.00        0.215565E-03    0.231755E-03
     5165.00       -0.727262E-04    0.947871E-04
     5295.00       -0.976065E-04    0.490417E-04
     5425.00        0.391984E-04    0.686618E-04
     5555.00       -0.103302E-03    0.633132E-04
     5685.00       -0.277899E-04    0.256931E-04
     5815.00       -0.514350E-04    0.184367E-04
     5945.00       -0.222559E-04    0.168682E-04
     6075.00       -0.274538E-04    0.777439E-05
     6205.00       -0.210732E-04    0.618182E-05
     6335.00       -0.755438E-05    0.375058E-05
     6465.00       -0.809958E-05    0.377257E-05
     6595.00       -0.675462E-05    0.184727E-05
     6725.00        0.295449E-06    0.202078E-05
     6855.00       -0.211330E-05    0.251150E-05
     6985.00       -0.174470E-05    0.954445E-06
     7115.00        0.700324E-07    0.229686E-05
     7245.00       -0.119409E-06    0.645134E-06
     7375.00       -0.888392E-06    0.377633E-06
     7505.00       -0.835447E-06    0.168568E-06
     7635.00       -0.158387E-06    0.171809E-06
     7765.00       -0.371334E-06    0.157606E-06
     7895.00       -0.169889E-06    0.779433E-07
     8025.00       -0.608687E-07    0.362304E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.477E+03     RMS = 0.000E+00 INTEGRAL = 0.163E+07

ENTRIES= 191962690 U`FLOW=         0 O`FLOW=         0


