 ( Cross-section is:      1408080.9081968723 +/-          117.3880395538)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6052.73         8.05113    
     485.000         3168.95         4.67309    
     615.000         1194.33         3.60185    

 AVG = 0.424E+03     RMS = 0.000E+00 INTEGRAL = 0.135E+07

ENTRIES= 155747273 U`FLOW=  16454942 O`FLOW=  19692963


    HIST =   2
 m34                                                                                                 
     225.000        -478.435         9.11533    
     355.000         6052.73         8.05113    
     485.000         3168.95         4.67309    
     615.000         1194.33         3.60185    
     745.000         481.153         1.22678    
     875.000         211.424        0.924821    
     1005.00         99.7816        0.721065    
     1135.00         49.2222        0.509653    
     1265.00         26.1115        0.371946    
     1395.00         14.0814        0.244690    
     1525.00         8.43785        0.200273    
     1655.00         4.23136        0.154506    
     1785.00         2.93536        0.861684E-01
     1915.00         1.60814        0.592249E-01
     2045.00         1.10949        0.466291E-01
     2175.00        0.604246        0.311293E-01
     2305.00        0.415923        0.213160E-01
     2435.00        0.257609        0.171209E-01
     2565.00        0.159980        0.127954E-01
     2695.00        0.125547        0.120713E-01
     2825.00        0.743266E-01    0.934026E-02
     2955.00        0.629675E-01    0.682595E-02
     3085.00        0.317209E-01    0.510032E-02
     3215.00        0.249104E-01    0.371610E-02
     3345.00        0.173983E-01    0.306152E-02
     3475.00        0.100858E-01    0.175622E-02
     3605.00        0.872045E-02    0.170916E-02
     3735.00        0.534367E-02    0.135349E-02
     3865.00        0.245501E-02    0.757731E-03
     3995.00        0.229703E-02    0.631959E-03
     4125.00        0.154806E-02    0.572332E-03
     4255.00        0.124027E-02    0.419785E-03
     4385.00        0.456086E-03    0.193833E-03
     4515.00        0.612979E-03    0.367876E-03
     4645.00        0.341668E-03    0.319786E-03
     4775.00        0.212479E-03    0.157133E-03
     4905.00       -0.402753E-04    0.114613E-03
     5035.00        0.167615E-03    0.757481E-04
     5165.00        0.155424E-03    0.798930E-04
     5295.00        0.592150E-04    0.495020E-04
     5425.00       -0.284986E-04    0.160249E-04
     5555.00        0.200184E-04    0.201339E-04
     5685.00        0.264110E-04    0.154713E-04
     5815.00        0.824441E-05    0.963477E-05
     5945.00       -0.734209E-05    0.466334E-05
     6075.00       -0.474257E-06    0.649444E-05
     6205.00        0.106185E-05    0.368613E-05
     6335.00       -0.603966E-05    0.346294E-05
     6465.00       -0.121943E-05    0.123701E-05
     6595.00        0.310455E-05    0.199777E-05
     6725.00       -0.263758E-05    0.177856E-05
     6855.00        0.317579E-06    0.529692E-06
     6985.00        0.867542E-06    0.816014E-06
     7115.00       -0.102693E-05    0.432606E-06
     7245.00        0.105959E-05    0.889465E-06
     7375.00        0.316799E-06    0.283007E-06
     7505.00       -0.221170E-06    0.122737E-06
     7635.00       -0.160905E-06    0.473020E-07
     7765.00       -0.590328E-08    0.717224E-07
     7895.00       -0.768929E-07    0.639269E-07
     8025.00       -0.219631E-08    0.137234E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.470E+03     RMS = 0.000E+00 INTEGRAL = 0.141E+07

ENTRIES= 191895178 U`FLOW=         0 O`FLOW=         0


