 ( Cross-section is:       777524.6445040118 +/-           82.2829351128)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1704.80         11.6284    
     485.000         2466.98         3.69200    
     615.000         1010.76         3.15815    

 AVG = 0.468E+03     RMS = 0.000E+00 INTEGRAL = 0.674E+06

ENTRIES= 170870659 U`FLOW=         0 O`FLOW=  20902404


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1704.80         11.6284    
     485.000         2466.98         3.69200    
     615.000         1010.76         3.15815    
     745.000         425.880         1.26229    
     875.000         189.204        0.897972    
     1005.00         89.8529        0.700308    
     1135.00         45.5936        0.360343    
     1265.00         23.9077        0.253209    
     1395.00         13.1068        0.223903    
     1525.00         7.61073        0.166078    
     1655.00         4.37807        0.109360    
     1785.00         2.40151        0.780404E-01
     1915.00         1.64341        0.610063E-01
     2045.00        0.905983        0.514153E-01
     2175.00        0.666136        0.378094E-01
     2305.00        0.340458        0.213106E-01
     2435.00        0.230230        0.172001E-01
     2565.00        0.153238        0.121560E-01
     2695.00        0.983873E-01    0.910733E-02
     2825.00        0.697838E-01    0.822347E-02
     2955.00        0.497874E-01    0.755036E-02
     3085.00        0.203550E-01    0.647851E-02
     3215.00        0.257189E-01    0.341831E-02
     3345.00        0.371385E-01    0.199958E-01
     3475.00       -0.104306E-01    0.199557E-01
     3605.00        0.793644E-02    0.143196E-02
     3735.00        0.334530E-02    0.134012E-02
     3865.00        0.174921E-02    0.139145E-02
     3995.00        0.304975E-02    0.113169E-02
     4125.00        0.171694E-02    0.610675E-03
     4255.00       -0.654807E-03    0.649095E-03
     4385.00        0.131247E-02    0.481682E-03
     4515.00        0.191210E-03    0.234898E-03
     4645.00        0.214721E-03    0.113822E-03
     4775.00        0.566919E-04    0.211186E-03
     4905.00        0.188562E-03    0.200527E-03
     5035.00        0.769260E-04    0.119976E-03
     5165.00       -0.525758E-04    0.662734E-04
     5295.00        0.191655E-04    0.433142E-04
     5425.00        0.375657E-04    0.419159E-04
     5555.00        0.214111E-04    0.266298E-04
     5685.00        0.127800E-03    0.131374E-03
     5815.00       -0.131608E-03    0.130974E-03
     5945.00       -0.679610E-05    0.745543E-05
     6075.00       -0.496149E-05    0.504784E-05
     6205.00        0.349413E-05    0.842593E-05
     6335.00       -0.905961E-05    0.742955E-05
     6465.00       -0.287250E-05    0.140740E-05
     6595.00       -0.294999E-05    0.127842E-05
     6725.00       -0.379080E-06    0.121049E-05
     6855.00       -0.264207E-05    0.108153E-05
     6985.00       -0.873020E-07    0.486891E-06
     7115.00       -0.687505E-06    0.201918E-06
     7245.00        0.103423E-06    0.297121E-06
     7375.00       -0.761704E-06    0.588922E-06
     7505.00        0.665918E-06    0.649436E-06
     7635.00        0.326270E-07    0.123149E-06
     7765.00       -0.937896E-07    0.573289E-07
     7895.00       -0.124056E-06    0.371999E-07
     8025.00       -0.925262E-08    0.212907E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.522E+03     RMS = 0.000E+00 INTEGRAL = 0.779E+06

ENTRIES= 191773063 U`FLOW=         0 O`FLOW=         0


