 ( Cross-section is:      1020473.7579006695 +/-          135.6088367316)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3695.82         16.7118    
     485.000         3087.89         3.52658    
     615.000         1203.90         2.52322    

 AVG = 0.444E+03     RMS = 0.000E+00 INTEGRAL = 0.104E+07

ENTRIES= 159451933 U`FLOW=  12477179 O`FLOW=  20051077


    HIST =   2
 m34                                                                                                 
     225.000        -1035.63         17.7937    
     355.000         3695.82         16.7118    
     485.000         3087.89         3.52658    
     615.000         1203.90         2.52322    
     745.000         491.491         1.94324    
     875.000         216.637         1.90747    
     1005.00         98.7608         1.74766    
     1135.00         50.1849        0.530110    
     1265.00         26.0909        0.427889    
     1395.00         13.9356        0.296658    
     1525.00         7.79067        0.213982    
     1655.00         4.20592        0.237482    
     1785.00         2.91040        0.219178    
     1915.00         1.55107        0.767436E-01
     2045.00        0.997364        0.617053E-01
     2175.00        0.531955        0.419376E-01
     2305.00        0.342479        0.277428E-01
     2435.00        0.203816        0.206738E-01
     2565.00        0.133433        0.160620E-01
     2695.00        0.943412E-01    0.139589E-01
     2825.00        0.500858E-01    0.103720E-01
     2955.00       -0.509565E-01    0.848481E-01
     3085.00        0.118662        0.849071E-01
     3215.00        0.132093E-01    0.464912E-02
     3345.00        0.126426E-01    0.402551E-02
     3475.00        0.728616E-02    0.328039E-02
     3605.00        0.508463E-02    0.301193E-02
     3735.00        0.180713E-02    0.191614E-02
     3865.00        0.101315E-02    0.152921E-02
     3995.00        0.197230E-02    0.132187E-02
     4125.00        0.399411E-03    0.123176E-02
     4255.00       -0.380767E-03    0.581656E-03
     4385.00       -0.401389E-04    0.291302E-03
     4515.00        0.288702E-04    0.389719E-03
     4645.00       -0.183940E-03    0.193714E-03
     4775.00       -0.240640E-03    0.130739E-03
     4905.00       -0.130818E-04    0.143710E-03
     5035.00       -0.164688E-03    0.141860E-03
     5165.00        0.445676E-04    0.985794E-04
     5295.00       -0.359551E-04    0.604947E-04
     5425.00       -0.945984E-04    0.373288E-04
     5555.00       -0.224942E-03    0.214721E-03
     5685.00        0.177743E-03    0.216038E-03
     5815.00       -0.307744E-04    0.276007E-04
     5945.00       -0.194777E-04    0.156076E-04
     6075.00       -0.185959E-04    0.112391E-04
     6205.00       -0.180183E-04    0.385215E-05
     6335.00       -0.118541E-04    0.256705E-05
     6465.00       -0.713018E-05    0.190709E-05
     6595.00       -0.144234E-04    0.858193E-05
     6725.00        0.750825E-05    0.857315E-05
     6855.00       -0.406027E-05    0.855246E-06
     6985.00       -0.508735E-06    0.740645E-06
     7115.00       -0.244754E-06    0.104503E-05
     7245.00       -0.375771E-06    0.123256E-05
     7375.00       -0.591561E-06    0.220582E-06
     7505.00       -0.142851E-06    0.314953E-06
     7635.00       -0.481038E-06    0.988107E-07
     7765.00       -0.217067E-06    0.688308E-07
     7895.00       -0.794587E-07    0.749255E-07
     8025.00       -0.127449E-06    0.666439E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.523E+03     RMS = 0.000E+00 INTEGRAL = 0.102E+07

ENTRIES= 191980189 U`FLOW=         0 O`FLOW=         0


