 ( Cross-section is:      1671883.8932708798 +/-          184.6178699514)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         8249.34         11.0897    
     485.000         3564.52         7.52991    
     615.000         1307.40         6.85822    

 AVG = 0.416E+03     RMS = 0.000E+00 INTEGRAL = 0.171E+07

ENTRIES= 138876966 U`FLOW=  34048607 O`FLOW=  18946517


    HIST =   2
 m34                                                                                                 
     225.000        -1202.71         29.8969    
     355.000         8249.34         11.0897    
     485.000         3564.52         7.52991    
     615.000         1307.40         6.85822    
     745.000         517.863         1.80511    
     875.000         225.937         1.20292    
     1005.00         106.096        0.839073    
     1135.00         52.5736        0.563346    
     1265.00         27.4247        0.452108    
     1395.00         15.2804        0.299700    
     1525.00         8.65434        0.227916    
     1655.00         4.87550        0.169990    
     1785.00         2.97504        0.121062    
     1915.00         1.82795        0.744044E-01
     2045.00         1.03123        0.533512E-01
     2175.00        0.680738        0.345381E-01
     2305.00        0.428363        0.288326E-01
     2435.00        0.251503        0.231639E-01
     2565.00        0.181771        0.176403E-01
     2695.00        0.126355        0.132275E-01
     2825.00        0.820644E-01    0.959677E-02
     2955.00        0.646619E-01    0.819851E-02
     3085.00        0.390567E-01    0.631265E-02
     3215.00        0.253483E-01    0.422831E-02
     3345.00        0.169566E-01    0.387372E-02
     3475.00        0.126484E-01    0.230285E-02
     3605.00        0.698410E-02    0.195420E-02
     3735.00        0.557437E-02    0.127157E-02
     3865.00        0.416397E-02    0.170580E-02
     3995.00        0.157769E-02    0.128864E-02
     4125.00        0.789573E-03    0.446420E-03
     4255.00        0.183082E-02    0.533622E-03
     4385.00       -0.250159E-04    0.262213E-03
     4515.00        0.581118E-03    0.344789E-03
     4645.00       -0.113042E-03    0.456057E-03
     4775.00        0.570592E-03    0.338498E-03
     4905.00        0.327171E-03    0.167257E-03
     5035.00       -0.576245E-07    0.191970E-03
     5165.00        0.117478E-03    0.163208E-03
     5295.00        0.309323E-04    0.405551E-04
     5425.00        0.401231E-04    0.278888E-04
     5555.00       -0.202005E-04    0.272209E-04
     5685.00        0.185762E-04    0.238556E-04
     5815.00       -0.101624E-04    0.119941E-04
     5945.00       -0.267126E-05    0.969951E-05
     6075.00       -0.967684E-05    0.469049E-05
     6205.00       -0.376393E-05    0.333017E-05
     6335.00        0.242838E-05    0.274993E-05
     6465.00       -0.185642E-05    0.184666E-05
     6595.00        0.303111E-06    0.218048E-05
     6725.00       -0.379085E-06    0.164096E-05
     6855.00        0.169399E-05    0.218547E-05
     6985.00        0.388584E-06    0.438854E-06
     7115.00        0.302103E-06    0.841150E-06
     7245.00       -0.584788E-06    0.426514E-06
     7375.00       -0.403021E-06    0.148955E-06
     7505.00       -0.164649E-06    0.659167E-07
     7635.00       -0.177775E-06    0.479953E-07
     7765.00       -0.549427E-07    0.516553E-07
     7895.00        0.121802E-06    0.105181E-06
     8025.00       -0.136893E-07    0.153703E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.468E+03     RMS = 0.000E+00 INTEGRAL = 0.168E+07

ENTRIES= 191872090 U`FLOW=         0 O`FLOW=         0


