 ( Cross-section is:      1027912.9230429672 +/-          108.6611565668)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3531.51         13.4113    
     485.000         2839.86         3.07199    
     615.000         1103.99         1.87378    

 AVG = 0.443E+03     RMS = 0.000E+00 INTEGRAL = 0.972E+06

ENTRIES= 165000903 U`FLOW=   7089434 O`FLOW=  19940278


    HIST =   2
 m34                                                                                                 
     225.000        -405.160         10.1835    
     355.000         3531.51         13.4113    
     485.000         2839.86         3.07199    
     615.000         1103.99         1.87378    
     745.000         450.746         1.35069    
     875.000         201.198         1.79128    
     1005.00         91.5860         1.67240    
     1135.00         47.2435        0.424891    
     1265.00         25.0819        0.356145    
     1395.00         13.5626        0.273386    
     1525.00         7.69301        0.205127    
     1655.00         4.35105        0.112526    
     1785.00         2.67988        0.779260E-01
     1915.00         1.66312        0.583811E-01
     2045.00        0.987137        0.512121E-01
     2175.00        0.638239        0.399335E-01
     2305.00        0.413462        0.230355E-01
     2435.00        0.232460        0.176785E-01
     2565.00        0.156288        0.126005E-01
     2695.00        0.121783        0.100316E-01
     2825.00        0.648955E-01    0.890307E-02
     2955.00        0.547769E-01    0.763136E-02
     3085.00        0.384836E-01    0.472801E-02
     3215.00        0.226677E-01    0.367225E-02
     3345.00       -0.447358E-02    0.214639E-01
     3475.00        0.339395E-01    0.216087E-01
     3605.00        0.530754E-02    0.177748E-02
     3735.00        0.508959E-02    0.104832E-02
     3865.00        0.346895E-02    0.954568E-03
     3995.00        0.197100E-02    0.546686E-03
     4125.00        0.173677E-02    0.683164E-03
     4255.00        0.160913E-02    0.603030E-03
     4385.00       -0.141226E-03    0.391098E-03
     4515.00        0.637466E-03    0.295817E-03
     4645.00        0.611226E-03    0.353151E-03
     4775.00       -0.192004E-03    0.299017E-03
     4905.00        0.211613E-03    0.775630E-04
     5035.00        0.352133E-04    0.633690E-04
     5165.00        0.143599E-03    0.745052E-04
     5295.00       -0.214648E-05    0.416874E-04
     5425.00        0.474325E-04    0.267423E-04
     5555.00       -0.979647E-04    0.116421E-03
     5685.00        0.110817E-03    0.115229E-03
     5815.00        0.124019E-04    0.803556E-05
     5945.00       -0.697855E-06    0.780924E-05
     6075.00        0.323117E-05    0.642211E-05
     6205.00       -0.797296E-05    0.319767E-05
     6335.00        0.189072E-06    0.214680E-05
     6465.00        0.729429E-07    0.224961E-05
     6595.00       -0.309752E-05    0.126275E-05
     6725.00        0.354207E-06    0.947764E-06
     6855.00       -0.576588E-06    0.481635E-06
     6985.00       -0.227838E-06    0.569143E-06
     7115.00        0.925303E-07    0.553533E-06
     7245.00        0.498301E-06    0.689887E-06
     7375.00        0.306486E-06    0.237566E-06
     7505.00       -0.238663E-06    0.133124E-06
     7635.00       -0.130018E-06    0.628472E-07
     7765.00       -0.544314E-07    0.527163E-07
     7895.00       -0.434184E-08    0.359863E-07
     8025.00        0.251486E-07    0.332224E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.500E+03     RMS = 0.000E+00 INTEGRAL = 0.103E+07

ENTRIES= 192030615 U`FLOW=         0 O`FLOW=         0


