 ( Cross-section is:      1421008.7754254348 +/-          154.4978910509)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6812.02         10.7903    
     485.000         3314.39         3.63066    
     615.000         1231.67         2.26715    

 AVG = 0.421E+03     RMS = 0.000E+00 INTEGRAL = 0.148E+07

ENTRIES= 145016354 U`FLOW=  27710772 O`FLOW=  19237017


    HIST =   2
 m34                                                                                                 
     225.000        -1334.91         23.3948    
     355.000         6812.02         10.7903    
     485.000         3314.39         3.63066    
     615.000         1231.67         2.26715    
     745.000         496.315         1.52396    
     875.000         217.671         1.10676    
     1005.00         100.451        0.777575    
     1135.00         50.3730        0.722019    
     1265.00         26.6172        0.665577    
     1395.00         15.0258        0.294099    
     1525.00         7.82273        0.271364    
     1655.00         4.77799        0.290902    
     1785.00         3.02101        0.192865    
     1915.00         1.79099        0.808087E-01
     2045.00        0.977169        0.669368E-01
     2175.00        0.634613        0.375180E-01
     2305.00        0.417336        0.237559E-01
     2435.00        0.244195        0.184184E-01
     2565.00        0.183405        0.168576E-01
     2695.00        0.125837        0.129339E-01
     2825.00        0.747473E-01    0.932243E-02
     2955.00        0.612398E-01    0.844849E-02
     3085.00        0.385629E-01    0.571278E-02
     3215.00        0.276323E-01    0.447301E-02
     3345.00        0.409477E-01    0.245276E-01
     3475.00       -0.112128E-01    0.246923E-01
     3605.00        0.528141E-02    0.355551E-02
     3735.00        0.418431E-02    0.125189E-02
     3865.00        0.212226E-02    0.993750E-03
     3995.00        0.253245E-02    0.866819E-03
     4125.00        0.191708E-02    0.623471E-03
     4255.00        0.415258E-03    0.520382E-03
     4385.00        0.108338E-02    0.576489E-03
     4515.00        0.424655E-03    0.254036E-03
     4645.00        0.503559E-03    0.178266E-03
     4775.00       -0.200368E-03    0.206209E-03
     4905.00        0.418060E-03    0.206992E-03
     5035.00        0.175773E-03    0.107979E-03
     5165.00        0.887333E-04    0.448165E-04
     5295.00       -0.377255E-04    0.338739E-04
     5425.00        0.330555E-04    0.287705E-04
     5555.00        0.799176E-05    0.269614E-04
     5685.00        0.413247E-04    0.300207E-04
     5815.00       -0.282723E-04    0.297076E-04
     5945.00       -0.462825E-05    0.473799E-05
     6075.00       -0.115973E-04    0.473159E-05
     6205.00       -0.220142E-05    0.322839E-05
     6335.00       -0.200939E-05    0.172101E-05
     6465.00        0.136935E-05    0.179307E-05
     6595.00       -0.204370E-05    0.762380E-06
     6725.00        0.741685E-06    0.132340E-05
     6855.00       -0.837988E-06    0.134141E-05
     6985.00        0.137313E-05    0.146476E-05
     7115.00       -0.326053E-06    0.236368E-06
     7245.00        0.227838E-06    0.455317E-06
     7375.00       -0.242292E-06    0.102003E-06
     7505.00       -0.886577E-07    0.947275E-07
     7635.00       -0.503314E-07    0.601877E-07
     7765.00       -0.138918E-06    0.551758E-07
     7895.00       -0.492921E-07    0.428463E-07
     8025.00       -0.415794E-08    0.272628E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.483E+03     RMS = 0.000E+00 INTEGRAL = 0.142E+07

ENTRIES= 191964143 U`FLOW=         0 O`FLOW=         0


