 ( Cross-section is:      1391222.4886334364 +/-          108.7488229775)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5693.97         7.02713    
     485.000         3171.99         2.89186    
     615.000         1191.00         2.18964    

 AVG = 0.427E+03     RMS = 0.000E+00 INTEGRAL = 0.131E+07

ENTRIES= 162368020 U`FLOW=   9692474 O`FLOW=  19887071


    HIST =   2
 m34                                                                                                 
     225.000        -260.403         5.84262    
     355.000         5693.97         7.02713    
     485.000         3171.99         2.89186    
     615.000         1191.00         2.18964    
     745.000         486.212         1.73220    
     875.000         213.100        0.853767    
     1005.00         99.8316        0.602791    
     1135.00         53.5417         3.44407    
     1265.00         23.4825         3.43444    
     1395.00         14.3738        0.239614    
     1525.00         8.32784        0.158085    
     1655.00         4.68309        0.117478    
     1785.00         2.85558        0.890756E-01
     1915.00         1.73755        0.628282E-01
     2045.00         1.11312        0.464338E-01
     2175.00        0.652320        0.329865E-01
     2305.00        0.384563        0.345340E-01
     2435.00        0.282626        0.327775E-01
     2565.00        0.174952        0.165770E-01
     2695.00        0.137245        0.130278E-01
     2825.00        0.678916E-01    0.109413E-01
     2955.00        0.494571E-01    0.644599E-02
     3085.00        0.456857E-01    0.556574E-02
     3215.00        0.261844E-01    0.370218E-02
     3345.00        0.175223E-01    0.274348E-02
     3475.00        0.309086E-01    0.189705E-01
     3605.00       -0.109702E-01    0.189855E-01
     3735.00        0.637101E-02    0.123749E-02
     3865.00        0.345957E-02    0.100929E-02
     3995.00        0.183821E-02    0.582003E-03
     4125.00        0.188963E-02    0.658701E-03
     4255.00        0.152474E-02    0.385949E-03
     4385.00        0.545047E-03    0.264652E-03
     4515.00        0.423126E-03    0.325308E-03
     4645.00        0.193421E-03    0.215253E-03
     4775.00        0.380257E-03    0.173527E-03
     4905.00        0.246897E-03    0.167929E-03
     5035.00       -0.378154E-04    0.152613E-03
     5165.00        0.198550E-03    0.787985E-04
     5295.00        0.100678E-04    0.436276E-04
     5425.00        0.601107E-05    0.265238E-04
     5555.00        0.177786E-04    0.158787E-04
     5685.00        0.199817E-04    0.145290E-04
     5815.00        0.334960E-05    0.767149E-05
     5945.00        0.331181E-05    0.792341E-05
     6075.00        0.381834E-05    0.705078E-05
     6205.00       -0.878818E-05    0.311388E-05
     6335.00       -0.391003E-05    0.187100E-05
     6465.00        0.227270E-05    0.290192E-05
     6595.00       -0.273770E-05    0.279485E-05
     6725.00        0.436943E-06    0.844281E-06
     6855.00       -0.148725E-05    0.539416E-06
     6985.00        0.708154E-06    0.544143E-06
     7115.00       -0.291341E-06    0.629585E-06
     7245.00        0.571835E-06    0.745969E-06
     7375.00        0.198846E-06    0.239657E-06
     7505.00       -0.845314E-07    0.821911E-07
     7635.00       -0.102827E-06    0.522987E-07
     7765.00       -0.142941E-07    0.592046E-07
     7895.00       -0.959122E-07    0.460096E-07
     8025.00       -0.467953E-08    0.196558E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.470E+03     RMS = 0.000E+00 INTEGRAL = 0.139E+07

ENTRIES= 191947565 U`FLOW=         0 O`FLOW=         0


