 ( Cross-section is:      1032560.4201817969 +/-           92.6219631323)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3277.98         10.7462    
     485.000         2762.15         2.61110    
     615.000         1079.37         2.17865    

 AVG = 0.445E+03     RMS = 0.000E+00 INTEGRAL = 0.926E+06

ENTRIES= 171485239 U`FLOW=         0 O`FLOW=  20215040


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3277.98         10.7462    
     485.000         2762.15         2.61110    
     615.000         1079.37         2.17865    
     745.000         442.037         1.67448    
     875.000         194.747         1.18789    
     1005.00         91.2979        0.774006    
     1135.00         46.2871        0.398064    
     1265.00         24.4080        0.301116    
     1395.00         12.9645        0.212054    
     1525.00         7.70544        0.160700    
     1655.00         4.28665        0.121564    
     1785.00         2.64600        0.743900E-01
     1915.00         1.55911        0.534388E-01
     2045.00         1.01556        0.396720E-01
     2175.00        0.634426        0.310991E-01
     2305.00        0.389164        0.358306E-01
     2435.00        0.221411        0.317088E-01
     2565.00        0.153709        0.114483E-01
     2695.00        0.109489        0.935410E-02
     2825.00        0.787094E-01    0.955800E-02
     2955.00        0.412656E-01    0.828634E-02
     3085.00        0.352981E-01    0.415853E-02
     3215.00        0.231859E-01    0.328766E-02
     3345.00        0.169647E-01    0.235640E-02
     3475.00        0.115891E-01    0.223271E-02
     3605.00        0.504835E-02    0.147339E-02
     3735.00        0.604430E-02    0.102944E-02
     3865.00        0.261031E-02    0.124410E-02
     3995.00        0.263687E-02    0.109474E-02
     4125.00        0.125080E-02    0.438186E-03
     4255.00        0.121805E-02    0.418465E-03
     4385.00        0.940213E-03    0.370976E-03
     4515.00        0.836829E-04    0.239224E-03
     4645.00        0.577056E-03    0.181816E-03
     4775.00        0.559398E-04    0.110449E-03
     4905.00        0.520484E-04    0.582647E-04
     5035.00        0.896444E-04    0.594128E-04
     5165.00        0.100155E-03    0.573632E-04
     5295.00        0.399565E-04    0.612568E-04
     5425.00        0.290694E-04    0.364195E-04
     5555.00        0.164519E-04    0.150342E-04
     5685.00        0.587269E-05    0.115674E-04
     5815.00        0.271187E-04    0.970253E-05
     5945.00        0.359368E-06    0.713116E-05
     6075.00       -0.648027E-05    0.375906E-05
     6205.00        0.112846E-06    0.403931E-05
     6335.00       -0.208769E-05    0.110614E-05
     6465.00       -0.162829E-05    0.100303E-05
     6595.00        0.124709E-05    0.126523E-05
     6725.00       -0.128067E-05    0.113776E-05
     6855.00       -0.600813E-06    0.552027E-06
     6985.00        0.352132E-06    0.377177E-06
     7115.00       -0.759729E-06    0.872865E-06
     7245.00        0.536654E-06    0.753897E-06
     7375.00        0.370624E-06    0.507816E-06
     7505.00       -0.105118E-06    0.245255E-06
     7635.00        0.146617E-06    0.201904E-06
     7765.00       -0.666462E-07    0.358797E-07
     7895.00       -0.216728E-07    0.243941E-07
     8025.00        0.460779E-09    0.227643E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.490E+03     RMS = 0.000E+00 INTEGRAL = 0.103E+07

ENTRIES= 191700279 U`FLOW=         0 O`FLOW=         0


