 ( Cross-section is:      1115674.0812787022 +/-           85.9621511358)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3826.55         6.70201    
     485.000         2825.20         2.53855    
     615.000         1092.46         1.85004    

 AVG = 0.439E+03     RMS = 0.000E+00 INTEGRAL = 0.101E+07

ENTRIES= 171397962 U`FLOW=         0 O`FLOW=  20366713


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3826.55         6.70201    
     485.000         2825.20         2.53855    
     615.000         1092.46         1.85004    
     745.000         448.521         1.03121    
     875.000         196.799        0.773164    
     1005.00         93.2100        0.488638    
     1135.00         46.1590        0.614260    
     1265.00         24.9244        0.572928    
     1395.00         13.3863        0.221304    
     1525.00         7.85315        0.154318    
     1655.00         4.31331        0.101258    
     1785.00         2.64408        0.756601E-01
     1915.00         1.62274        0.615254E-01
     2045.00         1.00902        0.503056E-01
     2175.00        0.640841        0.296751E-01
     2305.00        0.380990        0.236895E-01
     2435.00        0.240006        0.172828E-01
     2565.00        0.164834        0.154277E-01
     2695.00        0.110294        0.121789E-01
     2825.00        0.774753E-01    0.689779E-02
     2955.00        0.462363E-01    0.490746E-02
     3085.00        0.489932E-01    0.138572E-01
     3215.00        0.104634E-01    0.136843E-01
     3345.00        0.176534E-01    0.258636E-02
     3475.00        0.115465E-01    0.211179E-02
     3605.00        0.596633E-02    0.127836E-02
     3735.00        0.563243E-02    0.117864E-02
     3865.00        0.382949E-02    0.105059E-02
     3995.00        0.117715E-02    0.540767E-03
     4125.00        0.142423E-02    0.366010E-03
     4255.00        0.120774E-02    0.429687E-03
     4385.00        0.833148E-03    0.249697E-03
     4515.00        0.315022E-03    0.178481E-03
     4645.00        0.606375E-03    0.209871E-03
     4775.00        0.356403E-03    0.224677E-03
     4905.00       -0.178771E-03    0.200892E-03
     5035.00        0.808560E-04    0.558645E-04
     5165.00        0.495725E-04    0.365348E-04
     5295.00        0.122822E-03    0.493881E-04
     5425.00        0.275389E-04    0.259044E-04
     5555.00       -0.144088E-04    0.203793E-04
     5685.00        0.122062E-04    0.160750E-04
     5815.00       -0.109455E-04    0.203082E-04
     5945.00        0.319940E-04    0.192601E-04
     6075.00       -0.433904E-05    0.546730E-05
     6205.00        0.419861E-05    0.396863E-05
     6335.00       -0.256744E-05    0.116094E-05
     6465.00       -0.813824E-05    0.527308E-05
     6595.00        0.679438E-05    0.533178E-05
     6725.00       -0.211453E-05    0.947054E-06
     6855.00        0.611565E-06    0.559975E-06
     6985.00       -0.299081E-06    0.300884E-06
     7115.00        0.145686E-06    0.385405E-06
     7245.00       -0.154680E-06    0.377469E-06
     7375.00        0.287254E-06    0.439860E-06
     7505.00       -0.132026E-07    0.816047E-07
     7635.00        0.701594E-07    0.134002E-06
     7765.00       -0.649113E-07    0.341756E-07
     7895.00       -0.451146E-07    0.305041E-07
     8025.00       -0.100270E-07    0.817799E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.482E+03     RMS = 0.000E+00 INTEGRAL = 0.112E+07

ENTRIES= 191764675 U`FLOW=         0 O`FLOW=         0


