 ( Cross-section is:      1253795.4684415562 +/-          134.9228376081)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5669.99         11.1119    
     485.000         3132.64         3.40863    
     615.000         1179.35         2.07996    

 AVG = 0.427E+03     RMS = 0.000E+00 INTEGRAL = 0.130E+07

ENTRIES= 150420782 U`FLOW=  22044934 O`FLOW=  19479925


    HIST =   2
 m34                                                                                                 
     225.000        -1218.66         18.7537    
     355.000         5669.99         11.1119    
     485.000         3132.64         3.40863    
     615.000         1179.35         2.07996    
     745.000         478.767         1.38186    
     875.000         210.543        0.965030    
     1005.00         98.0789        0.645308    
     1135.00         49.8790        0.425561    
     1265.00         25.6996        0.377296    
     1395.00         14.2073        0.271287    
     1525.00         7.95973        0.256926    
     1655.00         4.69039        0.223525    
     1785.00         2.86383        0.915694E-01
     1915.00         1.57491        0.735246E-01
     2045.00         1.11558        0.545522E-01
     2175.00        0.612837        0.309121E-01
     2305.00        0.368212        0.487985E-01
     2435.00        0.288864        0.465756E-01
     2565.00        0.167575        0.146811E-01
     2695.00        0.116640        0.104092E-01
     2825.00        0.698384E-01    0.753005E-02
     2955.00        0.587867E-01    0.621475E-02
     3085.00        0.414961E-01    0.508842E-02
     3215.00        0.236427E-01    0.431106E-02
     3345.00        0.175143E-01    0.282713E-02
     3475.00        0.101069E-01    0.212292E-02
     3605.00        0.720427E-02    0.154829E-02
     3735.00        0.666909E-02    0.148048E-02
     3865.00        0.276926E-02    0.859037E-03
     3995.00        0.345212E-02    0.902733E-03
     4125.00        0.471089E-03    0.463863E-03
     4255.00        0.967185E-03    0.361828E-03
     4385.00        0.755950E-03    0.438182E-03
     4515.00        0.216541E-03    0.327691E-03
     4645.00        0.224777E-03    0.187197E-03
     4775.00        0.362418E-03    0.175009E-03
     4905.00        0.628862E-04    0.843915E-04
     5035.00        0.251705E-03    0.106441E-03
     5165.00        0.262591E-04    0.574409E-04
     5295.00        0.306311E-04    0.428769E-04
     5425.00        0.305629E-04    0.347950E-04
     5555.00        0.270932E-05    0.160232E-04
     5685.00        0.290492E-04    0.156940E-04
     5815.00       -0.141190E-05    0.134264E-04
     5945.00       -0.536191E-07    0.950966E-05
     6075.00        0.525613E-06    0.966527E-05
     6205.00       -0.150850E-04    0.928842E-05
     6335.00       -0.218997E-05    0.175373E-05
     6465.00       -0.691619E-05    0.623096E-05
     6595.00        0.107168E-04    0.708666E-05
     6725.00       -0.427652E-05    0.327921E-05
     6855.00        0.114089E-05    0.108578E-05
     6985.00       -0.177262E-06    0.390313E-06
     7115.00        0.436250E-06    0.114898E-05
     7245.00        0.294218E-06    0.354673E-06
     7375.00       -0.197392E-06    0.138304E-06
     7505.00       -0.157650E-06    0.796216E-07
     7635.00       -0.983511E-07    0.574118E-07
     7765.00       -0.608961E-07    0.363999E-07
     7895.00       -0.521591E-07    0.244994E-07
     8025.00       -0.345637E-07    0.146275E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.493E+03     RMS = 0.000E+00 INTEGRAL = 0.126E+07

ENTRIES= 191945641 U`FLOW=         0 O`FLOW=         0


