 ( Cross-section is:      1643860.1180842461 +/-          130.1219817804)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7347.14         6.79651    
     485.000         3386.45         3.58435    
     615.000         1249.26         2.46471    

 AVG = 0.419E+03     RMS = 0.000E+00 INTEGRAL = 0.156E+07

ENTRIES= 150453344 U`FLOW=  21954028 O`FLOW=  19489335


    HIST =   2
 m34                                                                                                 
     225.000        -262.699         9.52448    
     355.000         7347.14         6.79651    
     485.000         3386.45         3.58435    
     615.000         1249.26         2.46471    
     745.000         499.228         1.55837    
     875.000         216.087         3.00089    
     1005.00         104.710         2.96238    
     1135.00         50.8774        0.556599    
     1265.00         27.1291        0.462425    
     1395.00         14.3885        0.400310    
     1525.00         8.25620        0.270232    
     1655.00         4.81418        0.212322    
     1785.00         2.93558        0.999098E-01
     1915.00         1.71031        0.852818E-01
     2045.00         1.06786        0.598869E-01
     2175.00        0.619912        0.314181E-01
     2305.00        0.412222        0.228659E-01
     2435.00        0.271587        0.169171E-01
     2565.00        0.175357        0.145880E-01
     2695.00        0.118585        0.114894E-01
     2825.00        0.683818E-01    0.800332E-02
     2955.00        0.632136E-01    0.715481E-02
     3085.00        0.380899E-01    0.524821E-02
     3215.00        0.265863E-01    0.410049E-02
     3345.00        0.166254E-01    0.250321E-02
     3475.00        0.137263E-01    0.360782E-02
     3605.00        0.426771E-02    0.338168E-02
     3735.00        0.629153E-02    0.160849E-02
     3865.00        0.340267E-02    0.844087E-03
     3995.00        0.239058E-02    0.868663E-03
     4125.00        0.107319E-02    0.538299E-03
     4255.00        0.596006E-03    0.676518E-03
     4385.00        0.149362E-02    0.728354E-03
     4515.00        0.297109E-03    0.521066E-03
     4645.00        0.299680E-03    0.126139E-03
     4775.00        0.162429E-03    0.129538E-03
     4905.00        0.117294E-03    0.846118E-04
     5035.00        0.262524E-03    0.105556E-03
     5165.00        0.509384E-04    0.574701E-04
     5295.00        0.222315E-04    0.510858E-04
     5425.00        0.335214E-04    0.458324E-04
     5555.00       -0.131547E-04    0.256631E-04
     5685.00        0.218162E-04    0.119315E-04
     5815.00        0.121664E-05    0.128062E-04
     5945.00       -0.495274E-05    0.898933E-05
     6075.00       -0.623023E-05    0.300024E-05
     6205.00       -0.697431E-07    0.267895E-05
     6335.00       -0.339440E-05    0.192236E-05
     6465.00       -0.182669E-05    0.111347E-05
     6595.00        0.109669E-05    0.122462E-05
     6725.00       -0.572249E-06    0.532605E-06
     6855.00        0.865313E-06    0.108890E-05
     6985.00       -0.217399E-06    0.212021E-06
     7115.00        0.767741E-06    0.111953E-05
     7245.00        0.138202E-06    0.371700E-06
     7375.00       -0.971552E-07    0.131689E-06
     7505.00       -0.966878E-07    0.866704E-07
     7635.00       -0.684892E-07    0.700733E-07
     7765.00       -0.987289E-07    0.595043E-07
     7895.00       -0.671713E-07    0.477556E-07
     8025.00       -0.115817E-07    0.152665E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.456E+03     RMS = 0.000E+00 INTEGRAL = 0.164E+07

ENTRIES= 191896707 U`FLOW=         0 O`FLOW=         0


