 ( Cross-section is:      1024356.9510571568 +/-           83.4782616458)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3279.53         7.73391    
     485.000         2718.47         2.48123    
     615.000         1060.42         2.58018    

 AVG = 0.444E+03     RMS = 0.000E+00 INTEGRAL = 0.918E+06

ENTRIES= 171462392 U`FLOW=         0 O`FLOW=  20423744


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3279.53         7.73391    
     485.000         2718.47         2.48123    
     615.000         1060.42         2.58018    
     745.000         441.734         2.39053    
     875.000         191.651         1.13190    
     1005.00         90.9742        0.531296    
     1135.00         46.2415        0.360150    
     1265.00         23.8574        0.257811    
     1395.00         13.1460        0.195806    
     1525.00         7.69617        0.135744    
     1655.00         4.17760        0.121270    
     1785.00         2.61968        0.101769    
     1915.00         1.59230        0.548055E-01
     2045.00        0.955309        0.477013E-01
     2175.00        0.608476        0.404978E-01
     2305.00        0.394311        0.242868E-01
     2435.00        0.239218        0.132393E-01
     2565.00        0.153460        0.996462E-02
     2695.00        0.122704        0.141243E-01
     2825.00        0.553043E-01    0.135181E-01
     2955.00        0.459918E-01    0.582863E-02
     3085.00        0.363598E-01    0.367372E-02
     3215.00        0.233802E-01    0.286910E-02
     3345.00        0.143362E-01    0.230318E-02
     3475.00        0.113373E-01    0.188050E-02
     3605.00        0.651710E-02    0.101555E-02
     3735.00        0.534426E-02    0.106720E-02
     3865.00        0.346900E-02    0.702088E-03
     3995.00        0.245261E-02    0.663954E-03
     4125.00        0.130187E-02    0.396820E-03
     4255.00        0.106753E-02    0.411791E-03
     4385.00        0.721214E-03    0.242758E-03
     4515.00        0.189562E-03    0.113220E-03
     4645.00        0.710616E-03    0.265209E-03
     4775.00       -0.121826E-03    0.259160E-03
     4905.00        0.176702E-03    0.137519E-03
     5035.00        0.123928E-03    0.621860E-04
     5165.00        0.418849E-04    0.389497E-04
     5295.00        0.106211E-03    0.468246E-04
     5425.00        0.231792E-04    0.229488E-04
     5555.00        0.157804E-04    0.148906E-04
     5685.00        0.177960E-05    0.108682E-04
     5815.00        0.584456E-05    0.113065E-04
     5945.00        0.639338E-05    0.120634E-04
     6075.00       -0.367847E-05    0.548218E-05
     6205.00        0.157026E-05    0.370203E-05
     6335.00       -0.292204E-05    0.158276E-05
     6465.00       -0.340995E-05    0.122692E-05
     6595.00        0.623920E-06    0.132035E-05
     6725.00       -0.831272E-06    0.114732E-05
     6855.00        0.254103E-06    0.550910E-06
     6985.00       -0.393507E-06    0.199076E-06
     7115.00        0.208979E-06    0.284413E-06
     7245.00        0.781616E-07    0.335150E-06
     7375.00       -0.176928E-06    0.107576E-06
     7505.00        0.345765E-06    0.408640E-06
     7635.00        0.394301E-07    0.122065E-06
     7765.00       -0.502340E-07    0.249627E-07
     7895.00       -0.576303E-07    0.240581E-07
     8025.00        0.155497E-07    0.174789E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.489E+03     RMS = 0.000E+00 INTEGRAL = 0.103E+07

ENTRIES= 191886136 U`FLOW=         0 O`FLOW=         0


