 ( Cross-section is:      1107854.2783402530 +/-          117.9084959435)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4467.05         11.9923    
     485.000         2948.99         3.09650    
     615.000         1129.60         2.08834    

 AVG = 0.434E+03     RMS = 0.000E+00 INTEGRAL = 0.111E+07

ENTRIES= 157061896 U`FLOW=  15041707 O`FLOW=  19763022


    HIST =   2
 m34                                                                                                 
     225.000        -876.052         14.2056    
     355.000         4467.05         11.9923    
     485.000         2948.99         3.09650    
     615.000         1129.60         2.08834    
     745.000         459.968         1.70565    
     875.000         203.460        0.956620    
     1005.00         95.7959        0.608063    
     1135.00         48.0526        0.441879    
     1265.00         25.2817        0.387375    
     1395.00         13.4232        0.237940    
     1525.00         7.92619        0.188271    
     1655.00         4.35971        0.141903    
     1785.00         2.77673        0.819392E-01
     1915.00         1.65576        0.587088E-01
     2045.00         1.03781        0.474076E-01
     2175.00        0.598121        0.338657E-01
     2305.00        0.388293        0.215758E-01
     2435.00        0.262856        0.179270E-01
     2565.00        0.142294        0.125831E-01
     2695.00        0.129508        0.117913E-01
     2825.00        0.697597E-01    0.916362E-02
     2955.00        0.590111E-01    0.903386E-02
     3085.00        0.319046E-01    0.570031E-02
     3215.00        0.206221E-01    0.476405E-02
     3345.00        0.210864E-01    0.418556E-02
     3475.00       -0.619254E-02    0.173908E-01
     3605.00        0.274373E-01    0.176346E-01
     3735.00        0.315641E-02    0.239650E-02
     3865.00        0.379911E-02    0.147377E-02
     3995.00        0.138030E-03    0.137375E-02
     4125.00        0.231495E-02    0.836681E-03
     4255.00        0.897041E-03    0.649242E-03
     4385.00        0.742919E-03    0.446846E-03
     4515.00        0.413554E-03    0.473319E-03
     4645.00       -0.656811E-04    0.238286E-03
     4775.00        0.393094E-03    0.227921E-03
     4905.00        0.570225E-04    0.802584E-04
     5035.00        0.152129E-03    0.779453E-04
     5165.00        0.115521E-03    0.829377E-04
     5295.00        0.916246E-04    0.664285E-04
     5425.00       -0.634921E-05    0.370550E-04
     5555.00        0.217391E-04    0.185053E-04
     5685.00        0.327763E-04    0.198376E-04
     5815.00       -0.141308E-04    0.177410E-04
     5945.00       -0.192681E-05    0.490285E-05
     6075.00       -0.502704E-05    0.658060E-05
     6205.00       -0.272181E-05    0.256045E-05
     6335.00       -0.376524E-06    0.232839E-05
     6465.00       -0.139778E-05    0.225888E-05
     6595.00       -0.127923E-05    0.195785E-05
     6725.00       -0.152078E-05    0.638670E-06
     6855.00        0.144390E-06    0.501616E-06
     6985.00        0.129420E-06    0.709497E-06
     7115.00       -0.176094E-07    0.204610E-06
     7245.00        0.579477E-06    0.832790E-06
     7375.00        0.187784E-06    0.252686E-06
     7505.00       -0.481431E-07    0.899966E-07
     7635.00       -0.937365E-07    0.927819E-07
     7765.00       -0.140176E-06    0.863928E-07
     7895.00       -0.334124E-08    0.237014E-07
     8025.00       -0.443412E-07    0.185521E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.500E+03     RMS = 0.000E+00 INTEGRAL = 0.111E+07

ENTRIES= 191866625 U`FLOW=         0 O`FLOW=         0


