 ( Cross-section is:      1091725.0807922522 +/-          116.0668728585)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4300.68         12.3187    
     485.000         2926.21         2.94038    
     615.000         1123.51         2.00777    

 AVG = 0.436E+03     RMS = 0.000E+00 INTEGRAL = 0.109E+07

ENTRIES= 158171036 U`FLOW=  13980013 O`FLOW=  19773229


    HIST =   2
 m34                                                                                                 
     225.000        -805.495         13.3145    
     355.000         4300.68         12.3187    
     485.000         2926.21         2.94038    
     615.000         1123.51         2.00777    
     745.000         461.141         1.44379    
     875.000         203.562        0.877456    
     1005.00         95.0004        0.676562    
     1135.00         47.5348        0.556822    
     1265.00         25.1092        0.464355    
     1395.00         13.9947        0.379024    
     1525.00         7.79218        0.166320    
     1655.00         4.37235        0.115880    
     1785.00         2.73323        0.862401E-01
     1915.00         1.63064        0.644409E-01
     2045.00         1.08366        0.469996E-01
     2175.00        0.591461        0.299473E-01
     2305.00        0.389302        0.203414E-01
     2435.00        0.246322        0.183748E-01
     2565.00        0.158957        0.155137E-01
     2695.00        0.113303        0.123609E-01
     2825.00        0.777922E-01    0.909944E-02
     2955.00        0.496050E-01    0.613634E-02
     3085.00        0.395815E-01    0.496298E-02
     3215.00        0.259965E-01    0.329066E-02
     3345.00        0.165610E-01    0.278679E-02
     3475.00        0.924474E-02    0.167454E-02
     3605.00        0.690145E-02    0.137244E-02
     3735.00        0.531077E-02    0.139801E-02
     3865.00        0.344797E-02    0.919800E-03
     3995.00        0.181687E-02    0.568531E-03
     4125.00        0.202358E-02    0.659587E-03
     4255.00        0.164920E-02    0.564344E-03
     4385.00        0.200537E-04    0.432194E-03
     4515.00        0.571956E-03    0.251012E-03
     4645.00        0.312200E-03    0.180642E-03
     4775.00        0.719044E-04    0.123740E-03
     4905.00        0.206390E-03    0.879521E-04
     5035.00        0.304351E-04    0.900330E-04
     5165.00        0.135413E-03    0.797598E-04
     5295.00        0.422053E-04    0.441220E-04
     5425.00        0.736364E-05    0.286787E-04
     5555.00        0.100176E-04    0.261257E-04
     5685.00        0.112665E-04    0.114319E-04
     5815.00        0.190496E-04    0.111098E-04
     5945.00       -0.245546E-05    0.443477E-05
     6075.00       -0.401633E-05    0.654960E-05
     6205.00       -0.316950E-05    0.219332E-05
     6335.00       -0.156652E-05    0.145850E-05
     6465.00       -0.751305E-06    0.138304E-05
     6595.00        0.616367E-06    0.108796E-05
     6725.00       -0.758611E-06    0.840544E-06
     6855.00       -0.459138E-07    0.735786E-06
     6985.00        0.460045E-07    0.697619E-06
     7115.00        0.146369E-06    0.423532E-06
     7245.00        0.257081E-06    0.883920E-06
     7375.00        0.218812E-06    0.267059E-06
     7505.00       -0.190242E-06    0.115517E-06
     7635.00       -0.985581E-07    0.786869E-07
     7765.00       -0.939907E-07    0.723826E-07
     7895.00       -0.731882E-07    0.347959E-07
     8025.00        0.114533E-07    0.171400E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.501E+03     RMS = 0.000E+00 INTEGRAL = 0.109E+07

ENTRIES= 191924278 U`FLOW=         0 O`FLOW=         0


