 ( Cross-section is:      1692257.5973038466 +/-          134.4002318321)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7613.35         6.91138    
     485.000         3422.03         3.51589    
     615.000         1255.91         2.14152    

 AVG = 0.418E+03     RMS = 0.000E+00 INTEGRAL = 0.160E+07

ENTRIES= 148928039 U`FLOW=  23541049 O`FLOW=  19400926


    HIST =   2
 m34                                                                                                 
     225.000        -199.289         10.1728    
     355.000         7613.35         6.91138    
     485.000         3422.03         3.51589    
     615.000         1255.91         2.14152    
     745.000         497.717         4.16294    
     875.000         221.636         4.02027    
     1005.00         102.009        0.640666    
     1135.00         51.2304        0.466382    
     1265.00         26.1510        0.383572    
     1395.00         14.9352        0.266425    
     1525.00         8.11178        0.170016    
     1655.00         4.54374        0.117145    
     1785.00         2.95174        0.934672E-01
     1915.00         1.69899        0.643515E-01
     2045.00         1.07138        0.467820E-01
     2175.00        0.636227        0.301917E-01
     2305.00        0.395575        0.218259E-01
     2435.00        0.256547        0.171525E-01
     2565.00        0.180547        0.143244E-01
     2695.00        0.112014        0.106649E-01
     2825.00        0.794317E-01    0.806949E-02
     2955.00        0.531416E-01    0.720405E-02
     3085.00        0.358908E-01    0.501291E-02
     3215.00        0.269428E-01    0.414933E-02
     3345.00        0.172200E-01    0.283289E-02
     3475.00        0.104944E-01    0.243004E-02
     3605.00        0.753127E-02    0.164144E-02
     3735.00        0.478217E-02    0.129751E-02
     3865.00        0.292400E-02    0.938829E-03
     3995.00        0.321962E-02    0.961675E-03
     4125.00        0.470447E-03    0.783227E-03
     4255.00        0.889358E-03    0.810924E-03
     4385.00        0.159494E-02    0.623453E-03
     4515.00        0.231761E-03    0.230533E-03
     4645.00        0.130543E-03    0.189152E-03
     4775.00        0.144506E-03    0.103695E-03
     4905.00        0.201382E-03    0.982361E-04
     5035.00        0.133281E-03    0.109773E-03
     5165.00        0.482191E-04    0.583326E-04
     5295.00        0.703442E-04    0.446425E-04
     5425.00       -0.330483E-04    0.421799E-04
     5555.00        0.210740E-04    0.157208E-04
     5685.00        0.143554E-04    0.131613E-04
     5815.00        0.104002E-05    0.769397E-05
     5945.00       -0.113957E-04    0.915250E-05
     6075.00       -0.169958E-05    0.319692E-05
     6205.00       -0.214930E-08    0.371587E-05
     6335.00       -0.472011E-05    0.363817E-05
     6465.00        0.123187E-05    0.142006E-05
     6595.00       -0.800734E-06    0.101869E-05
     6725.00       -0.196523E-06    0.103440E-05
     6855.00       -0.229710E-06    0.100437E-05
     6985.00       -0.430705E-06    0.380891E-06
     7115.00        0.106024E-05    0.116392E-05
     7245.00        0.193916E-06    0.345546E-06
     7375.00       -0.265552E-06    0.116013E-06
     7505.00       -0.142893E-06    0.926744E-07
     7635.00       -0.766284E-07    0.676534E-07
     7765.00       -0.158454E-07    0.367162E-07
     7895.00       -0.886799E-07    0.301397E-07
     8025.00        0.182129E-07    0.198760E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.453E+03     RMS = 0.000E+00 INTEGRAL = 0.169E+07

ENTRIES= 191870014 U`FLOW=         0 O`FLOW=         0


