 ( Cross-section is:      1012932.6464787868 +/-           82.3598770554)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3151.29         7.62016    
     485.000         2730.30         2.54416    
     615.000         1076.25         1.53296    

 AVG = 0.446E+03     RMS = 0.000E+00 INTEGRAL = 0.905E+06

ENTRIES= 171513675 U`FLOW=         0 O`FLOW=  20557433


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3151.29         7.62016    
     485.000         2730.30         2.54416    
     615.000         1076.25         1.53296    
     745.000         444.421        0.965754    
     875.000         195.989        0.712682    
     1005.00         93.7115        0.545242    
     1135.00         46.0039        0.788709    
     1265.00         25.6414        0.728091    
     1395.00         13.5698        0.235951    
     1525.00         7.99546        0.160668    
     1655.00         4.38046        0.122604    
     1785.00         2.63860        0.100599    
     1915.00         1.70153        0.852221E-01
     2045.00        0.970392        0.374649E-01
     2175.00        0.620996        0.426286E-01
     2305.00        0.438042        0.377679E-01
     2435.00        0.249592        0.151251E-01
     2565.00        0.170685        0.128394E-01
     2695.00        0.101423        0.836641E-02
     2825.00        0.952701E-01    0.122340E-01
     2955.00        0.396933E-01    0.106486E-01
     3085.00        0.365078E-01    0.476800E-02
     3215.00        0.241813E-01    0.456570E-02
     3345.00        0.170886E-01    0.273279E-02
     3475.00        0.106374E-01    0.208217E-02
     3605.00        0.747707E-02    0.129569E-02
     3735.00        0.508540E-02    0.114169E-02
     3865.00        0.295100E-02    0.999368E-03
     3995.00        0.333455E-02    0.989119E-03
     4125.00        0.128929E-02    0.374211E-03
     4255.00        0.111608E-02    0.443928E-03
     4385.00        0.799465E-03    0.234313E-03
     4515.00        0.462116E-03    0.168932E-03
     4645.00        0.446850E-03    0.146741E-03
     4775.00        0.214592E-03    0.822121E-04
     4905.00        0.954815E-04    0.629065E-04
     5035.00        0.864100E-04    0.464937E-04
     5165.00        0.373305E-04    0.409735E-04
     5295.00        0.800770E-04    0.481179E-04
     5425.00        0.772017E-04    0.394315E-04
     5555.00        0.190896E-04    0.286483E-04
     5685.00       -0.540930E-05    0.700553E-05
     5815.00        0.866313E-05    0.976933E-05
     5945.00        0.946357E-05    0.678828E-05
     6075.00       -0.127153E-05    0.529553E-05
     6205.00       -0.246651E-07    0.236438E-05
     6335.00        0.263471E-05    0.356552E-05
     6465.00       -0.208239E-05    0.185885E-05
     6595.00       -0.155877E-05    0.138618E-05
     6725.00       -0.578378E-06    0.822801E-06
     6855.00        0.368762E-06    0.563898E-06
     6985.00       -0.720877E-06    0.317169E-06
     7115.00        0.436169E-07    0.273068E-06
     7245.00        0.537896E-07    0.351524E-06
     7375.00       -0.763109E-07    0.764468E-07
     7505.00        0.414072E-06    0.403124E-06
     7635.00       -0.992633E-08    0.152058E-06
     7765.00        0.181615E-07    0.496047E-07
     7895.00       -0.687458E-07    0.245867E-07
     8025.00       -0.166569E-07    0.892921E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.492E+03     RMS = 0.000E+00 INTEGRAL = 0.101E+07

ENTRIES= 192071108 U`FLOW=         0 O`FLOW=         0


