 ( Cross-section is:      1207517.0363024024 +/-           93.5073437853)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4371.71         7.64417    
     485.000         2938.11         2.76963    
     615.000         1123.35         1.72621    

 AVG = 0.435E+03     RMS = 0.000E+00 INTEGRAL = 0.110E+07

ENTRIES= 171794402 U`FLOW=         0 O`FLOW=  20164284


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4371.71         7.64417    
     485.000         2938.11         2.76963    
     615.000         1123.35         1.72621    
     745.000         458.999         1.23610    
     875.000         200.772        0.915146    
     1005.00         95.3312        0.666255    
     1135.00         47.1318        0.462211    
     1265.00         25.0716        0.331874    
     1395.00         13.5803        0.211336    
     1525.00         7.77743        0.144113    
     1655.00         4.51714        0.104809    
     1785.00         2.60450        0.773559E-01
     1915.00         1.69295        0.565559E-01
     2045.00         1.01442        0.411845E-01
     2175.00        0.616954        0.306680E-01
     2305.00        0.417444        0.351873E-01
     2435.00        0.224185        0.328282E-01
     2565.00        0.167032        0.121853E-01
     2695.00        0.985265E-01    0.139089E-01
     2825.00        0.900645E-01    0.124306E-01
     2955.00        0.457752E-01    0.619675E-02
     3085.00        0.338476E-01    0.758991E-02
     3215.00        0.267036E-01    0.681766E-02
     3345.00        0.171241E-01    0.246103E-02
     3475.00        0.113500E-01    0.192866E-02
     3605.00        0.784519E-02    0.130297E-02
     3735.00        0.453442E-02    0.116319E-02
     3865.00        0.356234E-02    0.807929E-03
     3995.00        0.187881E-02    0.510573E-03
     4125.00        0.122607E-02    0.439586E-03
     4255.00        0.111935E-02    0.456891E-03
     4385.00        0.110638E-02    0.438117E-03
     4515.00        0.599283E-03    0.449007E-03
     4645.00        0.101961E-03    0.393576E-03
     4775.00        0.966053E-04    0.100254E-03
     4905.00        0.105884E-03    0.780030E-04
     5035.00        0.670010E-04    0.530411E-04
     5165.00        0.903540E-04    0.484948E-04
     5295.00        0.672217E-04    0.572811E-04
     5425.00        0.631696E-04    0.407360E-04
     5555.00       -0.171837E-04    0.722507E-05
     5685.00        0.242139E-04    0.172257E-04
     5815.00        0.142478E-04    0.122479E-04
     5945.00        0.536761E-05    0.684194E-05
     6075.00        0.758853E-06    0.353697E-05
     6205.00       -0.482265E-05    0.443860E-05
     6335.00       -0.240675E-05    0.108610E-05
     6465.00        0.698886E-05    0.647460E-05
     6595.00       -0.868656E-05    0.652852E-05
     6725.00        0.130711E-05    0.107603E-05
     6855.00       -0.342109E-06    0.707307E-06
     6985.00       -0.420407E-06    0.622183E-06
     7115.00        0.401105E-06    0.506924E-06
     7245.00       -0.342987E-06    0.201147E-06
     7375.00        0.351818E-06    0.528951E-06
     7505.00        0.150650E-06    0.159789E-06
     7635.00       -0.712621E-07    0.534278E-07
     7765.00       -0.107353E-06    0.362850E-07
     7895.00       -0.212720E-07    0.246539E-07
     8025.00       -0.750301E-08    0.140304E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.475E+03     RMS = 0.000E+00 INTEGRAL = 0.121E+07

ENTRIES= 191958686 U`FLOW=         0 O`FLOW=         0


