 ( Cross-section is:       583045.5102224052 +/-           57.2163473261)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         695.965         6.65093    
     485.000         2095.00         2.43782    
     615.000         936.062         1.97814    

 AVG = 0.493E+03     RMS = 0.000E+00 INTEGRAL = 0.485E+06

ENTRIES= 169623568 U`FLOW=         0 O`FLOW=  22270753


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         695.965         6.65093    
     485.000         2095.00         2.43782    
     615.000         936.062         1.97814    
     745.000         400.566        0.952732    
     875.000         179.985        0.603725    
     1005.00         86.3799        0.495741    
     1135.00         43.6297        0.400712    
     1265.00         22.2322        0.253305    
     1395.00         12.5098        0.214955    
     1525.00         6.79108        0.148296    
     1655.00         3.96742        0.377238    
     1785.00         2.44360        0.371078    
     1915.00         1.31314        0.545113E-01
     2045.00        0.956779        0.523827E-01
     2175.00        0.470610        0.435595E-01
     2305.00        0.347629        0.201850E-01
     2435.00        0.180427        0.150572E-01
     2565.00        0.124336        0.116493E-01
     2695.00        0.796147E-01    0.721876E-02
     2825.00        0.574485E-01    0.853201E-02
     2955.00        0.298571E-01    0.817678E-02
     3085.00        0.184663E-01    0.428281E-02
     3215.00        0.172857E-01    0.326776E-02
     3345.00        0.150612E-01    0.371433E-02
     3475.00        0.254300E-02    0.397447E-02
     3605.00        0.306107E-02    0.276344E-02
     3735.00        0.444671E-02    0.115505E-02
     3865.00        0.103763E-02    0.821405E-03
     3995.00        0.123495E-02    0.728032E-03
     4125.00        0.205532E-02    0.108235E-02
     4255.00       -0.813436E-03    0.105881E-02
     4385.00        0.223299E-03    0.229429E-03
     4515.00       -0.169513E-03    0.298756E-03
     4645.00        0.774638E-03    0.352951E-03
     4775.00       -0.361060E-03    0.309783E-03
     4905.00       -0.189439E-04    0.927393E-04
     5035.00        0.371576E-04    0.946261E-04
     5165.00       -0.126099E-03    0.412729E-04
     5295.00        0.200208E-04    0.357293E-04
     5425.00       -0.473774E-04    0.247895E-04
     5555.00       -0.336361E-04    0.293210E-04
     5685.00        0.342987E-04    0.307506E-04
     5815.00       -0.229465E-04    0.187785E-04
     5945.00       -0.142309E-04    0.185541E-04
     6075.00        0.414687E-05    0.124751E-04
     6205.00       -0.128862E-04    0.311508E-05
     6335.00       -0.210047E-05    0.273715E-05
     6465.00       -0.301141E-05    0.254106E-05
     6595.00       -0.154294E-05    0.214016E-05
     6725.00       -0.171104E-05    0.215075E-05
     6855.00       -0.427291E-05    0.186997E-05
     6985.00       -0.224417E-05    0.481093E-06
     7115.00       -0.385334E-06    0.483548E-06
     7245.00       -0.956309E-06    0.506934E-06
     7375.00       -0.466459E-06    0.149215E-06
     7505.00       -0.157070E-06    0.122125E-06
     7635.00        0.948231E-08    0.187310E-06
     7765.00       -0.143015E-06    0.765724E-07
     7895.00        0.569720E-08    0.187283E-06
     8025.00        0.207783E-07    0.260452E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.558E+03     RMS = 0.000E+00 INTEGRAL = 0.584E+06

ENTRIES= 191894321 U`FLOW=         0 O`FLOW=         0


