 ( Cross-section is:      1701806.9461996579 +/-          135.0990270032)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7647.93         10.3302    
     485.000         3443.66         3.30773    
     615.000         1260.26         2.04571    

 AVG = 0.418E+03     RMS = 0.000E+00 INTEGRAL = 0.161E+07

ENTRIES= 148890810 U`FLOW=  23584617 O`FLOW=  19413191


    HIST =   2
 m34                                                                                                 
     225.000        -196.103         12.8152    
     355.000         7647.93         10.3302    
     485.000         3443.66         3.30773    
     615.000         1260.26         2.04571    
     745.000         508.392         1.85657    
     875.000         218.397         1.73621    
     1005.00         102.042         1.08965    
     1135.00         52.3109        0.635387    
     1265.00         26.6393        0.367254    
     1395.00         15.1549        0.350482    
     1525.00         8.05910        0.305048    
     1655.00         4.72651        0.144389    
     1785.00         3.00346        0.100279    
     1915.00         1.68147        0.905386E-01
     2045.00         1.09822        0.759906E-01
     2175.00        0.658553        0.325261E-01
     2305.00        0.406347        0.251482E-01
     2435.00        0.257917        0.179503E-01
     2565.00        0.181770        0.189463E-01
     2695.00        0.118472        0.162245E-01
     2825.00        0.724032E-01    0.741448E-02
     2955.00        0.665377E-01    0.713256E-02
     3085.00        0.355355E-01    0.587242E-02
     3215.00        0.261353E-01    0.450881E-02
     3345.00        0.182513E-01    0.293860E-02
     3475.00        0.141237E-01    0.272809E-02
     3605.00        0.544653E-02    0.207867E-02
     3735.00        0.474231E-02    0.133637E-02
     3865.00        0.257267E-02    0.797922E-03
     3995.00        0.344954E-02    0.113016E-02
     4125.00        0.177296E-02    0.895246E-03
     4255.00        0.590824E-03    0.392864E-03
     4385.00        0.766334E-03    0.368933E-03
     4515.00       -0.100471E-04    0.456210E-03
     4645.00        0.577124E-03    0.448451E-03
     4775.00        0.133391E-03    0.145724E-03
     4905.00        0.150630E-03    0.945031E-04
     5035.00        0.240124E-03    0.108160E-03
     5165.00        0.314000E-04    0.632925E-04
     5295.00       -0.152069E-04    0.354457E-04
     5425.00        0.423749E-04    0.306134E-04
     5555.00        0.686304E-04    0.492410E-04
     5685.00       -0.321137E-04    0.482060E-04
     5815.00        0.140288E-05    0.101413E-04
     5945.00       -0.114989E-04    0.979161E-05
     6075.00       -0.356194E-05    0.393305E-05
     6205.00       -0.736047E-05    0.354702E-05
     6335.00        0.236929E-05    0.301204E-05
     6465.00        0.112264E-05    0.305971E-05
     6595.00       -0.445629E-05    0.177295E-05
     6725.00        0.778915E-06    0.742709E-06
     6855.00        0.707354E-06    0.101697E-05
     6985.00       -0.775885E-06    0.290090E-06
     7115.00        0.107002E-05    0.118932E-05
     7245.00        0.221807E-06    0.373795E-06
     7375.00       -0.169974E-06    0.131544E-06
     7505.00       -0.204355E-06    0.866444E-07
     7635.00        0.427630E-09    0.862689E-07
     7765.00       -0.908505E-07    0.775531E-07
     7895.00       -0.918643E-07    0.462741E-07
     8025.00       -0.108874E-07    0.209488E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.453E+03     RMS = 0.000E+00 INTEGRAL = 0.170E+07

ENTRIES= 191888618 U`FLOW=         0 O`FLOW=         0


