 ( Cross-section is:      1422751.3401581282 +/-          111.3413962079)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5984.94         6.78454    
     485.000         3185.66         2.76913    
     615.000         1189.94         2.48275    

 AVG = 0.425E+03     RMS = 0.000E+00 INTEGRAL = 0.135E+07

ENTRIES= 158938066 U`FLOW=  13150106 O`FLOW=  19825373


    HIST =   2
 m34                                                                                                 
     225.000        -318.180         6.53382    
     355.000         5984.94         6.78454    
     485.000         3185.66         2.76913    
     615.000         1189.94         2.48275    
     745.000         484.415         2.07982    
     875.000         212.736        0.869681    
     1005.00         99.3563        0.572628    
     1135.00         50.1202        0.424258    
     1265.00         26.8503        0.361967    
     1395.00         14.2578        0.273823    
     1525.00         8.16365        0.214894    
     1655.00         4.58639        0.134339    
     1785.00         2.94197        0.825153E-01
     1915.00         1.69654        0.604011E-01
     2045.00         1.06036        0.479134E-01
     2175.00        0.677099        0.357453E-01
     2305.00        0.409884        0.220712E-01
     2435.00        0.259417        0.179937E-01
     2565.00        0.184018        0.137482E-01
     2695.00        0.144692        0.165124E-01
     2825.00        0.551129E-01    0.139045E-01
     2955.00        0.564880E-01    0.603129E-02
     3085.00        0.395852E-01    0.542341E-02
     3215.00        0.248817E-01    0.421655E-02
     3345.00        0.227035E-01    0.389337E-02
     3475.00        0.742651E-02    0.253217E-02
     3605.00        0.101574E-01    0.265671E-02
     3735.00        0.557441E-02    0.127583E-02
     3865.00        0.409696E-02    0.107829E-02
     3995.00        0.204508E-02    0.611105E-03
     4125.00        0.244853E-02    0.700996E-03
     4255.00        0.991732E-03    0.418824E-03
     4385.00        0.603531E-03    0.244310E-03
     4515.00        0.586987E-03    0.266483E-03
     4645.00        0.537037E-03    0.296862E-03
     4775.00       -0.136509E-03    0.245180E-03
     4905.00        0.177189E-03    0.790958E-04
     5035.00        0.127381E-03    0.693988E-04
     5165.00        0.126299E-03    0.772543E-04
     5295.00        0.567141E-04    0.423720E-04
     5425.00       -0.629811E-05    0.237256E-04
     5555.00        0.238289E-04    0.185441E-04
     5685.00        0.642398E-05    0.204260E-04
     5815.00        0.260622E-04    0.177728E-04
     5945.00       -0.591413E-05    0.990552E-05
     6075.00        0.673414E-05    0.731381E-05
     6205.00       -0.745832E-05    0.300726E-05
     6335.00       -0.308735E-05    0.160688E-05
     6465.00       -0.785636E-06    0.131796E-05
     6595.00        0.110187E-05    0.104228E-05
     6725.00       -0.105731E-05    0.998626E-06
     6855.00       -0.100260E-05    0.426687E-06
     6985.00        0.113200E-05    0.798962E-06
     7115.00       -0.403079E-06    0.228585E-06
     7245.00        0.625261E-06    0.824501E-06
     7375.00        0.932399E-07    0.254396E-06
     7505.00       -0.381725E-07    0.951141E-07
     7635.00       -0.105976E-06    0.555540E-07
     7765.00        0.975852E-09    0.339386E-07
     7895.00       -0.583835E-07    0.414188E-07
     8025.00       -0.512083E-07    0.342731E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.468E+03     RMS = 0.000E+00 INTEGRAL = 0.142E+07

ENTRIES= 191913545 U`FLOW=         0 O`FLOW=         0


