 ( Cross-section is:      1082522.9231183873 +/-           83.2027668905)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3629.46         6.53721    
     485.000         2783.90         2.62391    
     615.000         1082.37         1.63763    

 AVG = 0.441E+03     RMS = 0.000E+00 INTEGRAL = 0.974E+06

ENTRIES= 171260167 U`FLOW=         0 O`FLOW=  20446170


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3629.46         6.53721    
     485.000         2783.90         2.62391    
     615.000         1082.37         1.63763    
     745.000         443.941        0.977144    
     875.000         195.426        0.683683    
     1005.00         93.0117        0.457952    
     1135.00         46.3177        0.356020    
     1265.00         24.5513        0.255208    
     1395.00         13.1367        0.202336    
     1525.00         7.62781        0.149595    
     1655.00         4.43203        0.107292    
     1785.00         2.54538        0.698134E-01
     1915.00         1.78992        0.927373E-01
     2045.00        0.875502        0.882114E-01
     2175.00        0.604634        0.343853E-01
     2305.00        0.377071        0.180163E-01
     2435.00        0.235133        0.146022E-01
     2565.00        0.165139        0.118199E-01
     2695.00        0.108113        0.935821E-02
     2825.00        0.669435E-01    0.112408E-01
     2955.00        0.454037E-01    0.101872E-01
     3085.00        0.418166E-01    0.562689E-02
     3215.00        0.206656E-01    0.344955E-02
     3345.00        0.170595E-01    0.248296E-02
     3475.00        0.118744E-01    0.176875E-02
     3605.00        0.626176E-02    0.107215E-02
     3735.00        0.501291E-02    0.113619E-02
     3865.00        0.453137E-02    0.983844E-03
     3995.00        0.103624E-02    0.891198E-03
     4125.00        0.175607E-02    0.392611E-03
     4255.00        0.882538E-03    0.426474E-03
     4385.00        0.800146E-03    0.249845E-03
     4515.00       -0.864885E-04    0.208434E-03
     4645.00        0.862162E-03    0.261580E-03
     4775.00        0.142163E-03    0.154343E-03
     4905.00        0.138996E-03    0.148102E-03
     5035.00       -0.298764E-04    0.138696E-03
     5165.00        0.476349E-04    0.417691E-04
     5295.00        0.116665E-03    0.492851E-04
     5425.00        0.346848E-04    0.246968E-04
     5555.00       -0.787453E-05    0.222209E-04
     5685.00        0.926751E-05    0.182916E-04
     5815.00        0.467478E-05    0.593248E-05
     5945.00        0.189815E-04    0.744166E-05
     6075.00       -0.315989E-05    0.535280E-05
     6205.00        0.932710E-06    0.390323E-05
     6335.00       -0.453636E-05    0.161468E-05
     6465.00        0.398969E-06    0.192833E-05
     6595.00       -0.193555E-05    0.172548E-05
     6725.00       -0.524765E-06    0.790933E-06
     6855.00        0.198660E-06    0.757822E-06
     6985.00       -0.505318E-06    0.252976E-06
     7115.00       -0.217945E-06    0.287628E-06
     7245.00        0.532774E-06    0.412789E-06
     7375.00       -0.312534E-06    0.225331E-06
     7505.00        0.313818E-06    0.406665E-06
     7635.00        0.121002E-06    0.126584E-06
     7765.00       -0.921487E-07    0.334993E-07
     7895.00       -0.386271E-07    0.239181E-07
     8025.00        0.228419E-06    0.230210E-06
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.484E+03     RMS = 0.000E+00 INTEGRAL = 0.108E+07

ENTRIES= 191706337 U`FLOW=         0 O`FLOW=         0


