 ( Cross-section is:      1183414.2614985220 +/-           91.6450325589)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4244.66         7.28688    
     485.000         2902.69         2.48981    
     615.000         1111.43         1.69890    

 AVG = 0.436E+03     RMS = 0.000E+00 INTEGRAL = 0.107E+07

ENTRIES= 171729998 U`FLOW=         0 O`FLOW=  20185749


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4244.66         7.28688    
     485.000         2902.69         2.48981    
     615.000         1111.43         1.69890    
     745.000         451.086         2.12245    
     875.000         199.837         2.02883    
     1005.00         94.4143        0.651186    
     1135.00         46.8972        0.387937    
     1265.00         24.6444        0.306679    
     1395.00         13.2692        0.215923    
     1525.00         7.69996        0.163275    
     1655.00         4.45158        0.104361    
     1785.00         2.57521        0.757264E-01
     1915.00         1.61622        0.509339E-01
     2045.00         1.00861        0.370533E-01
     2175.00        0.580831        0.314046E-01
     2305.00        0.403551        0.234282E-01
     2435.00        0.254126        0.339411E-01
     2565.00        0.147095        0.329729E-01
     2695.00        0.104489        0.903782E-02
     2825.00        0.719820E-01    0.833242E-02
     2955.00        0.473572E-01    0.719424E-02
     3085.00        0.344479E-01    0.432327E-02
     3215.00        0.281186E-01    0.430841E-02
     3345.00        0.104022E-01    0.367395E-02
     3475.00        0.115639E-01    0.200017E-02
     3605.00        0.702860E-02    0.140003E-02
     3735.00        0.529221E-02    0.101355E-02
     3865.00        0.340735E-02    0.806449E-03
     3995.00        0.193891E-02    0.508956E-03
     4125.00        0.120865E-02    0.433227E-03
     4255.00        0.134278E-02    0.469562E-03
     4385.00        0.702790E-03    0.454342E-03
     4515.00       -0.226122E-03    0.332611E-03
     4645.00        0.709961E-03    0.256714E-03
     4775.00        0.248199E-03    0.201018E-03
     4905.00       -0.193702E-04    0.197653E-03
     5035.00        0.314576E-04    0.564526E-04
     5165.00        0.879342E-04    0.466601E-04
     5295.00        0.735208E-04    0.505880E-04
     5425.00        0.468992E-04    0.296817E-04
     5555.00       -0.387422E-05    0.867751E-05
     5685.00       -0.199930E-04    0.288056E-04
     5815.00        0.400601E-04    0.274863E-04
     5945.00       -0.365726E-06    0.756080E-05
     6075.00       -0.366504E-05    0.259382E-05
     6205.00        0.187715E-05    0.409856E-05
     6335.00       -0.436310E-05    0.159361E-05
     6465.00       -0.169514E-05    0.996795E-06
     6595.00        0.559835E-06    0.745588E-06
     6725.00       -0.282767E-06    0.745700E-06
     6855.00       -0.560647E-06    0.350751E-06
     6985.00        0.235486E-07    0.339228E-06
     7115.00        0.183942E-06    0.460709E-06
     7245.00       -0.350467E-06    0.141063E-06
     7375.00        0.421314E-06    0.476600E-06
     7505.00        0.126318E-06    0.153004E-06
     7635.00       -0.906725E-07    0.674235E-07
     7765.00       -0.900700E-07    0.375207E-07
     7895.00       -0.383081E-07    0.280931E-07
     8025.00       -0.439841E-08    0.725907E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.476E+03     RMS = 0.000E+00 INTEGRAL = 0.118E+07

ENTRIES= 191915747 U`FLOW=         0 O`FLOW=         0


