 ( Cross-section is:      1688178.0738648300 +/-          142.6244040092)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7692.80         8.59934    
     485.000         3447.41         4.89782    
     615.000         1266.49         3.74096    

 AVG = 0.418E+03     RMS = 0.000E+00 INTEGRAL = 0.161E+07

ENTRIES= 147045241 U`FLOW=  25645927 O`FLOW=  19333040


    HIST =   2
 m34                                                                                                 
     225.000        -354.326         13.8265    
     355.000         7692.80         8.59934    
     485.000         3447.41         4.89782    
     615.000         1266.49         3.74096    
     745.000         505.981         2.41672    
     875.000         221.415        0.879411    
     1005.00         102.827        0.776945    
     1135.00         52.0000        0.620250    
     1265.00         26.9842        0.584367    
     1395.00         14.8498        0.524888    
     1525.00         8.12056        0.196108    
     1655.00         5.01291        0.221469    
     1785.00         2.79714        0.202039    
     1915.00         1.66940        0.667220E-01
     2045.00         1.08839        0.465106E-01
     2175.00        0.673187        0.481638E-01
     2305.00        0.366799        0.481954E-01
     2435.00        0.284600        0.291464E-01
     2565.00        0.197720        0.200865E-01
     2695.00        0.108880        0.171880E-01
     2825.00        0.671655E-01    0.988616E-02
     2955.00        0.756940E-01    0.100713E-01
     3085.00        0.348040E-01    0.605789E-02
     3215.00        0.264718E-01    0.438468E-02
     3345.00        0.138888E-01    0.280948E-02
     3475.00        0.999969E-02    0.267631E-02
     3605.00        0.105346E-01    0.205494E-02
     3735.00        0.454485E-02    0.145781E-02
     3865.00        0.265989E-02    0.880167E-03
     3995.00        0.332270E-02    0.946258E-03
     4125.00        0.129775E-02    0.546034E-03
     4255.00        0.782353E-03    0.288042E-03
     4385.00        0.655620E-03    0.398734E-03
     4515.00        0.530251E-03    0.238923E-03
     4645.00        0.265668E-03    0.154596E-03
     4775.00        0.164562E-03    0.148965E-03
     4905.00        0.298878E-03    0.108484E-03
     5035.00        0.205983E-03    0.114699E-03
     5165.00        0.619832E-04    0.734831E-04
     5295.00       -0.471614E-04    0.140936E-04
     5425.00        0.696528E-04    0.391811E-04
     5555.00       -0.135453E-03    0.126537E-03
     5685.00        0.113169E-03    0.128080E-03
     5815.00        0.142265E-04    0.366245E-04
     5945.00        0.711811E-06    0.981711E-05
     6075.00       -0.519161E-05    0.372422E-05
     6205.00       -0.127640E-05    0.271787E-05
     6335.00       -0.357657E-05    0.270829E-05
     6465.00        0.185612E-05    0.168154E-05
     6595.00       -0.125269E-05    0.112575E-05
     6725.00       -0.838525E-06    0.102307E-05
     6855.00        0.994197E-06    0.110309E-05
     6985.00       -0.206882E-06    0.369239E-06
     7115.00        0.695170E-06    0.135095E-05
     7245.00        0.380965E-06    0.412120E-06
     7375.00       -0.155750E-06    0.156046E-06
     7505.00       -0.188344E-06    0.879385E-07
     7635.00       -0.823977E-07    0.603722E-07
     7765.00       -0.754288E-07    0.272100E-07
     7895.00       -0.602555E-07    0.315253E-07
     8025.00       -0.193057E-09    0.242674E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.456E+03     RMS = 0.000E+00 INTEGRAL = 0.169E+07

ENTRIES= 192024208 U`FLOW=         0 O`FLOW=         0


