 ( Cross-section is:      1161835.2219311930 +/-          124.1861305953)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4936.51         11.4033    
     485.000         3020.51         3.13579    
     615.000         1154.04         2.29896    

 AVG = 0.431E+03     RMS = 0.000E+00 INTEGRAL = 0.118E+07

ENTRIES= 154355166 U`FLOW=  17905856 O`FLOW=  19665631


    HIST =   2
 m34                                                                                                 
     225.000        -1039.38         16.1845    
     355.000         4936.51         11.4033    
     485.000         3020.51         3.13579    
     615.000         1154.04         2.29896    
     745.000         467.473         1.77915    
     875.000         206.079        0.886912    
     1005.00         97.2769        0.682603    
     1135.00         50.2075         1.06454    
     1265.00         24.5346         1.04214    
     1395.00         13.8514        0.255229    
     1525.00         8.17282        0.209769    
     1655.00         4.33366        0.155983    
     1785.00         2.91338        0.911197E-01
     1915.00         1.62558        0.602810E-01
     2045.00         1.08040        0.488217E-01
     2175.00        0.603409        0.323593E-01
     2305.00        0.329227        0.729198E-01
     2435.00        0.326680        0.715531E-01
     2565.00        0.164570        0.147208E-01
     2695.00        0.113305        0.117127E-01
     2825.00        0.670874E-01    0.904115E-02
     2955.00        0.612895E-01    0.815234E-02
     3085.00        0.389302E-01    0.467360E-02
     3215.00        0.266051E-01    0.358619E-02
     3345.00        0.183096E-01    0.312958E-02
     3475.00        0.929757E-02    0.201108E-02
     3605.00        0.641524E-02    0.178263E-02
     3735.00        0.638907E-02    0.162414E-02
     3865.00        0.344805E-02    0.116679E-02
     3995.00        0.139901E-02    0.733271E-03
     4125.00        0.165741E-02    0.623908E-03
     4255.00        0.138158E-02    0.497287E-03
     4385.00        0.510771E-03    0.253200E-03
     4515.00        0.351273E-03    0.250987E-03
     4645.00        0.547568E-04    0.255294E-03
     4775.00        0.516078E-03    0.222551E-03
     4905.00        0.127937E-03    0.105582E-03
     5035.00        0.845980E-04    0.111154E-03
     5165.00        0.152384E-03    0.779919E-04
     5295.00        0.818588E-04    0.523544E-04
     5425.00       -0.437704E-04    0.190185E-04
     5555.00        0.348909E-04    0.214125E-04
     5685.00        0.130165E-04    0.151482E-04
     5815.00        0.143622E-04    0.149257E-04
     5945.00       -0.415940E-05    0.133244E-04
     6075.00       -0.136315E-04    0.403206E-05
     6205.00       -0.100586E-05    0.233513E-05
     6335.00       -0.395169E-05    0.151796E-05
     6465.00        0.787735E-06    0.186561E-05
     6595.00       -0.120853E-05    0.184607E-05
     6725.00       -0.206502E-06    0.794608E-06
     6855.00       -0.255049E-06    0.620396E-06
     6985.00        0.501628E-06    0.803779E-06
     7115.00        0.756623E-07    0.379943E-06
     7245.00        0.439886E-06    0.967559E-06
     7375.00        0.433735E-07    0.290107E-06
     7505.00       -0.523705E-07    0.993813E-07
     7635.00       -0.154509E-06    0.482552E-07
     7765.00       -0.532856E-07    0.370001E-07
     7895.00       -0.927200E-08    0.335836E-07
     8025.00        0.140918E-07    0.402504E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.498E+03     RMS = 0.000E+00 INTEGRAL = 0.116E+07

ENTRIES= 191926653 U`FLOW=         0 O`FLOW=         0


