 ( Cross-section is:      1582333.2148175638 +/-          133.0199401968)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7110.49         8.99688    
     485.000         3358.77         5.34446    
     615.000         1240.82         2.16249    

 AVG = 0.420E+03     RMS = 0.000E+00 INTEGRAL = 0.152E+07

ENTRIES= 149903974 U`FLOW=  22616454 O`FLOW=  19457305


    HIST =   2
 m34                                                                                                 
     225.000        -460.560         12.0470    
     355.000         7110.49         8.99688    
     485.000         3358.77         5.34446    
     615.000         1240.82         2.16249    
     745.000         498.090         1.32216    
     875.000         218.888        0.956669    
     1005.00         101.569        0.673848    
     1135.00         51.3781        0.432663    
     1265.00         26.7192        0.359648    
     1395.00         14.6720        0.248282    
     1525.00         8.41753        0.181349    
     1655.00         4.60228        0.127426    
     1785.00         2.97133        0.989549E-01
     1915.00         1.74215        0.754651E-01
     2045.00         1.09328        0.478244E-01
     2175.00        0.616310        0.334256E-01
     2305.00        0.404324        0.278260E-01
     2435.00        0.281318        0.225644E-01
     2565.00        0.160557        0.159326E-01
     2695.00        0.133622        0.130292E-01
     2825.00        0.648482E-01    0.798980E-02
     2955.00        0.766943E-01    0.835186E-02
     3085.00        0.310018E-01    0.664150E-02
     3215.00        0.265880E-01    0.430275E-02
     3345.00        0.159209E-01    0.273862E-02
     3475.00        0.100184E-01    0.217973E-02
     3605.00        0.898959E-02    0.156942E-02
     3735.00        0.591630E-02    0.148515E-02
     3865.00        0.239294E-02    0.876830E-03
     3995.00        0.305578E-02    0.913372E-03
     4125.00        0.189446E-02    0.438014E-03
     4255.00        0.754104E-03    0.439231E-03
     4385.00        0.950010E-03    0.422723E-03
     4515.00        0.162395E-03    0.246342E-03
     4645.00        0.279179E-03    0.159832E-03
     4775.00       -0.377007E-05    0.212904E-03
     4905.00        0.211777E-03    0.161559E-03
     5035.00        0.283917E-03    0.113767E-03
     5165.00        0.970944E-04    0.679232E-04
     5295.00       -0.901174E-05    0.541035E-04
     5425.00       -0.172636E-04    0.425917E-04
     5555.00        0.165237E-04    0.166457E-04
     5685.00        0.764713E-05    0.179779E-04
     5815.00        0.113992E-04    0.157190E-04
     5945.00       -0.231880E-05    0.917645E-05
     6075.00       -0.689818E-05    0.372227E-05
     6205.00       -0.454779E-05    0.210883E-05
     6335.00       -0.185245E-05    0.192596E-05
     6465.00        0.606304E-06    0.146801E-05
     6595.00       -0.362340E-06    0.113906E-05
     6725.00       -0.138908E-05    0.596434E-06
     6855.00        0.143995E-05    0.117947E-05
     6985.00       -0.493031E-06    0.488653E-06
     7115.00        0.952089E-06    0.113872E-05
     7245.00        0.208594E-06    0.410902E-06
     7375.00       -0.263529E-06    0.160546E-06
     7505.00       -0.116890E-06    0.948498E-07
     7635.00       -0.132557E-06    0.812144E-07
     7765.00       -0.901083E-07    0.362774E-07
     7895.00       -0.489633E-07    0.282391E-07
     8025.00       -0.464695E-07    0.194659E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.462E+03     RMS = 0.000E+00 INTEGRAL = 0.158E+07

ENTRIES= 191977733 U`FLOW=         0 O`FLOW=         0


