 ( Cross-section is:       997137.5673451761 +/-          107.6104808791)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2878.22         16.4517    
     485.000         2827.67         4.44618    
     615.000         1110.82         2.01108    

 AVG = 0.451E+03     RMS = 0.000E+00 INTEGRAL = 0.886E+06

ENTRIES= 171747879 U`FLOW=         0 O`FLOW=  20263794


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2878.22         16.4517    
     485.000         2827.67         4.44618    
     615.000         1110.82         2.01108    
     745.000         458.434         1.41351    
     875.000         203.955        0.884818    
     1005.00         96.0222        0.637285    
     1135.00         48.1888        0.502537    
     1265.00         25.1899        0.318836    
     1395.00         13.9261        0.245975    
     1525.00         7.85419        0.166168    
     1655.00         4.64741        0.125177    
     1785.00         2.56321        0.100683    
     1915.00         1.65826        0.698006E-01
     2045.00        0.995384        0.471033E-01
     2175.00        0.612704        0.318658E-01
     2305.00        0.394421        0.241090E-01
     2435.00        0.230095        0.192203E-01
     2565.00        0.161995        0.145275E-01
     2695.00        0.108142        0.156786E-01
     2825.00        0.668866E-01    0.132798E-01
     2955.00        0.446460E-01    0.811246E-02
     3085.00        0.274596E-01    0.814427E-02
     3215.00        0.275683E-01    0.509577E-02
     3345.00        0.204501E-01    0.437468E-02
     3475.00        0.668054E-02    0.390111E-02
     3605.00        0.724039E-02    0.174701E-02
     3735.00        0.367315E-02    0.143323E-02
     3865.00        0.347740E-02    0.116437E-02
     3995.00        0.103122E-02    0.835004E-03
     4125.00        0.111585E-02    0.672785E-03
     4255.00        0.876068E-03    0.402162E-03
     4385.00        0.639230E-03    0.374149E-03
     4515.00        0.187848E-03    0.187645E-03
     4645.00        0.434387E-03    0.191519E-03
     4775.00       -0.305662E-04    0.995466E-04
     4905.00       -0.126710E-03    0.311742E-03
     5035.00        0.177137E-03    0.310768E-03
     5165.00        0.261212E-04    0.719823E-04
     5295.00        0.606340E-04    0.681970E-04
     5425.00        0.691303E-04    0.551986E-04
     5555.00       -0.516496E-04    0.372091E-04
     5685.00       -0.212390E-04    0.221694E-04
     5815.00        0.120009E-04    0.161657E-04
     5945.00       -0.181539E-05    0.881288E-05
     6075.00       -0.685058E-05    0.395605E-05
     6205.00       -0.736481E-05    0.624594E-05
     6335.00       -0.597729E-05    0.216590E-05
     6465.00       -0.195828E-05    0.231324E-05
     6595.00       -0.256982E-05    0.197873E-05
     6725.00       -0.159135E-05    0.152748E-05
     6855.00       -0.807587E-06    0.103116E-05
     6985.00       -0.123406E-05    0.980169E-06
     7115.00       -0.181361E-06    0.634114E-06
     7245.00       -0.255826E-06    0.189818E-06
     7375.00        0.432701E-06    0.852946E-06
     7505.00       -0.105059E-06    0.293311E-06
     7635.00       -0.122733E-06    0.857605E-07
     7765.00       -0.565153E-07    0.108423E-06
     7895.00       -0.225534E-06    0.103659E-06
     8025.00        0.149246E-08    0.281015E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.499E+03     RMS = 0.000E+00 INTEGRAL = 0.999E+06

ENTRIES= 192011673 U`FLOW=         0 O`FLOW=         0


